GitRepo: https://github.com/debuerreotype/docker-debian-artifacts.git
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: stable

Tags: stable-20220622-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: stable/slim

Tags: stretch,stretch-20220622,9.13,9
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: stretch

Tags: stretch-backports
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: stretch/backports

Tags: stretch-slim,stretch-20220622-slim,9.13-slim,9-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: stretch/slim

Tags: testing-20220622
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: testing

Tags: testing-20220622-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: testing/slim

Tags: unstable-20220622
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: unstable

Tags: unstable-20220622-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: unstable/slim

Tags: bookworm-20220527
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: bookworm

Tags: bookworm-20220527-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: bookworm/slim

Tags: bullseye-20220527
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: bullseye

Tags: bullseye-20220527-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: bullseye/slim

Tags: buster-20220527
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: buster

Tags: buster-20220527-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: buster/slim

Tags: experimental-20220527
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: experimental

Tags: oldoldstable-20220527
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: oldoldstable

Tags: oldoldstable-20220527-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: oldoldstable/slim

Tags: oldstable-20220527
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: oldstable

Tags: oldstable-20220527-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: oldstable/slim

Tags: rc-buggy-20220527
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: rc-buggy

Tags: sid-20220527
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: sid

Tags: sid-20220527-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: sid/slim

Tags: stable-20220527
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: stable

Tags: stable-20220527-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: stable/slim

Tags: stretch-20220527
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: stretch

Tags: stretch-20220527-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: stretch/slim

Tags: testing-20220527
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: testing

Tags: testing-20220527-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: testing/slim

Tags: unstable-20220527
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: unstable

Tags: unstable-20220527-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: unstable/slim

Tags: bookworm-20220509
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: bookworm

Tags: bookworm-20220509-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: bookworm/slim

Tags: bullseye-20220509
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: bullseye

Tags: bullseye-20220509-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: bullseye/slim

Tags: buster-20220509
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: buster

Tags: buster-20220509-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: buster/slim

Tags: experimental-20220509
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: experimental

Tags: oldoldstable-20220509
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: oldoldstable

Tags: oldoldstable-20220509-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: oldoldstable/slim

Tags: oldstable-20220509
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: oldstable

Tags: oldstable-20220509-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: oldstable/slim

Tags: rc-buggy-20220509
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: rc-buggy

Tags: sid-20220509
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: sid

Tags: sid-20220509-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: sid/slim

Tags: stable-20220509
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: stable

Tags: stable-20220509-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: stable/slim

Tags: stretch-20220509
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: stretch

Tags: stretch-20220509-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: stretch/slim

Tags: testing-20220509
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: testing

Tags: testing-20220509-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: testing/slim

Tags: unstable-20220509
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: unstable

Tags: unstable-20220509-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: unstable/slim

Tags: bookworm-20220418
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: bookworm

Tags: bookworm-20220418-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: bookworm/slim

Tags: bullseye-20220418
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: bullseye

Tags: bullseye-20220418-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: bullseye/slim

Tags: buster-20220418
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: buster

Tags: buster-20220418-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: buster/slim

Tags: experimental-20220418
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: experimental

Tags: oldoldstable-20220418
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: oldoldstable

Tags: oldoldstable-20220418-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: oldoldstable/slim

Tags: oldstable-20220418
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: oldstable

Tags: oldstable-20220418-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: oldstable/slim

Tags: rc-buggy-20220418
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: rc-buggy

Tags: sid-20220418
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: sid

Tags: sid-20220418-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: sid/slim

Tags: stable-20220418
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: stable

Tags: stable-20220418-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: stable/slim

Tags: stretch-20220418
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: stretch

Tags: stretch-20220418-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: stretch/slim

Tags: testing-20220418
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: testing

Tags: testing-20220418-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: testing/slim

Tags: unstable-20220418
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: unstable

Tags: unstable-20220418-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: unstable/slim

Tags: bookworm-20220328
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: bookworm

Tags: bookworm-20220328-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: bookworm/slim

Tags: bullseye-20220328
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: bullseye

Tags: bullseye-20220328-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: bullseye/slim

Tags: buster-20220328
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: buster

Tags: buster-20220328-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: buster/slim

Tags: experimental-20220328
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: experimental

Tags: oldoldstable-20220328
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: oldoldstable

Tags: oldoldstable-20220328-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: oldoldstable/slim

Tags: oldstable-20220328
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: oldstable

Tags: oldstable-20220328-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: oldstable/slim

Tags: rc-buggy-20220328
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: rc-buggy

Tags: sid-20220328
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: sid

Tags: sid-20220328-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: sid/slim

Tags: stable-20220328
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: stable

Tags: stable-20220328-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: stable/slim

Tags: stretch-20220328
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: stretch

Tags: stretch-20220328-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: stretch/slim

Tags: testing-20220328
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: testing

Tags: testing-20220328-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: testing/slim

Tags: unstable-20220328
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: unstable

Tags: unstable-20220328-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: unstable/slim

Tags: bookworm-20220316
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: bookworm

Tags: bookworm-20220316-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: bookworm/slim

Tags: bullseye-20220316,11.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: bullseye

Tags: bullseye-20220316-slim,11.2-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: bullseye/slim

Tags: buster-20220316,10.11
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: buster

Tags: buster-20220316-slim,10.11-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: buster/slim

Tags: experimental-20220316
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: experimental

Tags: oldoldstable-20220316
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: oldoldstable

Tags: oldoldstable-20220316-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: oldoldstable/slim

Tags: oldstable-20220316
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: oldstable

Tags: oldstable-20220316-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: oldstable/slim

Tags: rc-buggy-20220316
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: rc-buggy

Tags: sid-20220316
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: sid

Tags: sid-20220316-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: sid/slim

Tags: stable-20220316
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: stable

Tags: stable-20220316-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: stable/slim

Tags: stretch-20220316
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: stretch

Tags: stretch-20220316-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: stretch/slim

Tags: testing-20220316
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: testing

Tags: testing-20220316-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: testing/slim

Tags: unstable-20220316
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: unstable

Tags: unstable-20220316-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: unstable/slim

Tags: bookworm-20220228
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: bookworm

Tags: bookworm-20220228-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: bookworm/slim

Tags: bullseye-20220228
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: bullseye

Tags: bullseye-20220228-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: bullseye/slim

Tags: buster-20220228
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: buster

Tags: buster-20220228-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: buster/slim

Tags: experimental-20220228
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
