GitRepo: https://github.com/docker-library/php.git
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: c40b9173ca6042f02e5a0f6a8ada57b1dd5f0f18
Directory: 8.3-rc/bookworm/cli

Tags: 8.3.0RC1-apache-bookworm,8.3.0RC1-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: c40b9173ca6042f02e5a0f6a8ada57b1dd5f0f18
Directory: 8.3-rc/bookworm/apache

Tags: 8.3.0RC1-fpm-bookworm,8.3.0RC1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: c40b9173ca6042f02e5a0f6a8ada57b1dd5f0f18
Directory: 8.3-rc/bookworm/fpm

Tags: 8.3.0RC1-zts-bookworm,8.3.0RC1-zts
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: c40b9173ca6042f02e5a0f6a8ada57b1dd5f0f18
Directory: 8.3-rc/bookworm/zts

Tags: 8.3.0RC1-cli-bullseye,8.3.0RC1-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: c40b9173ca6042f02e5a0f6a8ada57b1dd5f0f18
Directory: 8.3-rc/bullseye/cli

Tags: 8.3.0RC1-apache-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: c40b9173ca6042f02e5a0f6a8ada57b1dd5f0f18
Directory: 8.3-rc/bullseye/apache

Tags: 8.3.0RC1-fpm-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: c40b9173ca6042f02e5a0f6a8ada57b1dd5f0f18
Directory: 8.3-rc/bullseye/fpm

Tags: 8.3.0RC1-zts-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: c40b9173ca6042f02e5a0f6a8ada57b1dd5f0f18
Directory: 8.3-rc/bullseye/zts

Tags: 8.3.0RC1-cli-alpine3.18,8.3.0RC1-alpine3.18,8.3.0RC1-cli-alpine,8.3.0RC1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c40b9173ca6042f02e5a0f6a8ada57b1dd5f0f18
Directory: 8.3-rc/alpine3.18/cli

Tags: 8.3.0RC1-fpm-alpine3.18,8.3.0RC1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c40b9173ca6042f02e5a0f6a8ada57b1dd5f0f18
Directory: 8.3-rc/alpine3.18/fpm

Tags: 8.3.0RC1-zts-alpine3.18,8.3.0RC1-zts-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c40b9173ca6042f02e5a0f6a8ada57b1dd5f0f18
Directory: 8.3-rc/alpine3.18/zts

Tags: 8.3.0RC1-cli-alpine3.17,8.3.0RC1-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c40b9173ca6042f02e5a0f6a8ada57b1dd5f0f18
Directory: 8.3-rc/alpine3.17/cli

Tags: 8.3.0RC1-fpm-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c40b9173ca6042f02e5a0f6a8ada57b1dd5f0f18
Directory: 8.3-rc/alpine3.17/fpm

Tags: 8.3.0RC1-zts-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c40b9173ca6042f02e5a0f6a8ada57b1dd5f0f18
Directory: 8.3-rc/alpine3.17/zts

Tags: 8.3.0beta3-cli-bookworm,8.3.0beta3-bookworm,8.3.0beta3-cli,8.3.0beta3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a7e97e1db78f836fbf1531fa8b3c373a4c205eeb
Directory: 8.3-rc/bookworm/cli

Tags: 8.3.0beta3-apache-bookworm,8.3.0beta3-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a7e97e1db78f836fbf1531fa8b3c373a4c205eeb
Directory: 8.3-rc/bookworm/apache

Tags: 8.3.0beta3-fpm-bookworm,8.3.0beta3-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a7e97e1db78f836fbf1531fa8b3c373a4c205eeb
Directory: 8.3-rc/bookworm/fpm

Tags: 8.3.0beta3-zts-bookworm,8.3.0beta3-zts
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a7e97e1db78f836fbf1531fa8b3c373a4c205eeb
Directory: 8.3-rc/bookworm/zts

Tags: 8.3.0beta3-cli-bullseye,8.3.0beta3-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a7e97e1db78f836fbf1531fa8b3c373a4c205eeb
Directory: 8.3-rc/bullseye/cli

Tags: 8.3.0beta3-apache-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a7e97e1db78f836fbf1531fa8b3c373a4c205eeb
Directory: 8.3-rc/bullseye/apache

Tags: 8.3.0beta3-fpm-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a7e97e1db78f836fbf1531fa8b3c373a4c205eeb
Directory: 8.3-rc/bullseye/fpm

Tags: 8.3.0beta3-zts-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a7e97e1db78f836fbf1531fa8b3c373a4c205eeb
Directory: 8.3-rc/bullseye/zts

Tags: 8.3.0beta3-cli-alpine3.18,8.3.0beta3-alpine3.18,8.3.0beta3-cli-alpine,8.3.0beta3-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a7e97e1db78f836fbf1531fa8b3c373a4c205eeb
Directory: 8.3-rc/alpine3.18/cli

Tags: 8.3.0beta3-fpm-alpine3.18,8.3.0beta3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a7e97e1db78f836fbf1531fa8b3c373a4c205eeb
Directory: 8.3-rc/alpine3.18/fpm

Tags: 8.3.0beta3-zts-alpine3.18,8.3.0beta3-zts-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a7e97e1db78f836fbf1531fa8b3c373a4c205eeb
Directory: 8.3-rc/alpine3.18/zts

Tags: 8.3.0beta3-cli-alpine3.17,8.3.0beta3-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a7e97e1db78f836fbf1531fa8b3c373a4c205eeb
Directory: 8.3-rc/alpine3.17/cli

Tags: 8.3.0beta3-fpm-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a7e97e1db78f836fbf1531fa8b3c373a4c205eeb
Directory: 8.3-rc/alpine3.17/fpm

Tags: 8.3.0beta3-zts-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a7e97e1db78f836fbf1531fa8b3c373a4c205eeb
Directory: 8.3-rc/alpine3.17/zts

Tags: 8.2.10RC1-cli-bookworm,8.2.10RC1-bookworm,8.2.10RC1-cli,8.2.10RC1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a01c2d9b513441e8ad34a15e31be87ab8d18dfe1
Directory: 8.2-rc/bookworm/cli

Tags: 8.2.10RC1-apache-bookworm,8.2.10RC1-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a01c2d9b513441e8ad34a15e31be87ab8d18dfe1
Directory: 8.2-rc/bookworm/apache

Tags: 8.2.10RC1-fpm-bookworm,8.2.10RC1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a01c2d9b513441e8ad34a15e31be87ab8d18dfe1
Directory: 8.2-rc/bookworm/fpm

Tags: 8.2.10RC1-zts-bookworm,8.2.10RC1-zts
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a01c2d9b513441e8ad34a15e31be87ab8d18dfe1
Directory: 8.2-rc/bookworm/zts

Tags: 8.2.10RC1-cli-bullseye,8.2.10RC1-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a01c2d9b513441e8ad34a15e31be87ab8d18dfe1
Directory: 8.2-rc/bullseye/cli

Tags: 8.2.10RC1-apache-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a01c2d9b513441e8ad34a15e31be87ab8d18dfe1
Directory: 8.2-rc/bullseye/apache

Tags: 8.2.10RC1-fpm-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a01c2d9b513441e8ad34a15e31be87ab8d18dfe1
Directory: 8.2-rc/bullseye/fpm

Tags: 8.2.10RC1-zts-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: a01c2d9b513441e8ad34a15e31be87ab8d18dfe1
Directory: 8.2-rc/bullseye/zts

Tags: 8.2.10RC1-cli-alpine3.18,8.2.10RC1-alpine3.18,8.2.10RC1-cli-alpine,8.2.10RC1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a01c2d9b513441e8ad34a15e31be87ab8d18dfe1
Directory: 8.2-rc/alpine3.18/cli

Tags: 8.2.10RC1-fpm-alpine3.18,8.2.10RC1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a01c2d9b513441e8ad34a15e31be87ab8d18dfe1
Directory: 8.2-rc/alpine3.18/fpm

Tags: 8.2.10RC1-zts-alpine3.18,8.2.10RC1-zts-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a01c2d9b513441e8ad34a15e31be87ab8d18dfe1
Directory: 8.2-rc/alpine3.18/zts

Tags: 8.2.10RC1-cli-alpine3.17,8.2.10RC1-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a01c2d9b513441e8ad34a15e31be87ab8d18dfe1
Directory: 8.2-rc/alpine3.17/cli

Tags: 8.2.10RC1-fpm-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a01c2d9b513441e8ad34a15e31be87ab8d18dfe1
Directory: 8.2-rc/alpine3.17/fpm

Tags: 8.2.10RC1-zts-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a01c2d9b513441e8ad34a15e31be87ab8d18dfe1
Directory: 8.2-rc/alpine3.17/zts

Tags: 8.2.9-cli-bookworm,8.2.9-bookworm,8.2.9-cli,8.2.9
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 4717c12a15eb1c42be2e03edc8ca3ebc23e217ec
Directory: 8.2/bookworm/cli

Tags: 8.2.9-apache-bookworm,8.2.9-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 4717c12a15eb1c42be2e03edc8ca3ebc23e217ec
Directory: 8.2/bookworm/apache

Tags: 8.2.9-fpm-bookworm,8.2.9-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 4717c12a15eb1c42be2e03edc8ca3ebc23e217ec
Directory: 8.2/bookworm/fpm

Tags: 8.2.9-zts-bookworm,8.2.9-zts
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 4717c12a15eb1c42be2e03edc8ca3ebc23e217ec
Directory: 8.2/bookworm/zts

Tags: 8.2.9-cli-bullseye,8.2.9-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 4717c12a15eb1c42be2e03edc8ca3ebc23e217ec
Directory: 8.2/bullseye/cli

Tags: 8.2.9-apache-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 4717c12a15eb1c42be2e03edc8ca3ebc23e217ec
Directory: 8.2/bullseye/apache

Tags: 8.2.9-fpm-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 4717c12a15eb1c42be2e03edc8ca3ebc23e217ec
Directory: 8.2/bullseye/fpm

Tags: 8.2.9-zts-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 4717c12a15eb1c42be2e03edc8ca3ebc23e217ec
Directory: 8.2/bullseye/zts

Tags: 8.2.9-cli-alpine3.18,8.2.9-alpine3.18,8.2.9-cli-alpine,8.2.9-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4717c12a15eb1c42be2e03edc8ca3ebc23e217ec
Directory: 8.2/alpine3.18/cli

Tags: 8.2.9-fpm-alpine3.18,8.2.9-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4717c12a15eb1c42be2e03edc8ca3ebc23e217ec
Directory: 8.2/alpine3.18/fpm

Tags: 8.2.9-zts-alpine3.18,8.2.9-zts-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4717c12a15eb1c42be2e03edc8ca3ebc23e217ec
Directory: 8.2/alpine3.18/zts

Tags: 8.2.9-cli-alpine3.17,8.2.9-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4717c12a15eb1c42be2e03edc8ca3ebc23e217ec
Directory: 8.2/alpine3.17/cli

Tags: 8.2.9-fpm-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4717c12a15eb1c42be2e03edc8ca3ebc23e217ec
Directory: 8.2/alpine3.17/fpm

Tags: 8.2.9-zts-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4717c12a15eb1c42be2e03edc8ca3ebc23e217ec
Directory: 8.2/alpine3.17/zts

Tags: 8.1.23RC1-cli-bookworm,8.1.23RC1-bookworm,8.1.23RC1-cli,8.1.23RC1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3cf6dc282f78aced1666df944ea4c02ba80b89e9
Directory: 8.1-rc/bookworm/cli

Tags: 8.1.23RC1-apache-bookworm,8.1.23RC1-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3cf6dc282f78aced1666df944ea4c02ba80b89e9
Directory: 8.1-rc/bookworm/apache

Tags: 8.1.23RC1-fpm-bookworm,8.1.23RC1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3cf6dc282f78aced1666df944ea4c02ba80b89e9
Directory: 8.1-rc/bookworm/fpm

Tags: 8.1.23RC1-zts-bookworm,8.1.23RC1-zts
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3cf6dc282f78aced1666df944ea4c02ba80b89e9
Directory: 8.1-rc/bookworm/zts

Tags: 8.1.23RC1-cli-bullseye,8.1.23RC1-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3cf6dc282f78aced1666df944ea4c02ba80b89e9
Directory: 8.1-rc/bullseye/cli

Tags: 8.1.23RC1-apache-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3cf6dc282f78aced1666df944ea4c02ba80b89e9
Directory: 8.1-rc/bullseye/apache

Tags: 8.1.23RC1-fpm-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3cf6dc282f78aced1666df944ea4c02ba80b89e9
Directory: 8.1-rc/bullseye/fpm

Tags: 8.1.23RC1-zts-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3cf6dc282f78aced1666df944ea4c02ba80b89e9
Directory: 8.1-rc/bullseye/zts

Tags: 8.1.23RC1-cli-alpine3.18,8.1.23RC1-alpine3.18,8.1.23RC1-cli-alpine,8.1.23RC1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3cf6dc282f78aced1666df944ea4c02ba80b89e9
Directory: 8.1-rc/alpine3.18/cli

Tags: 8.1.23RC1-fpm-alpine3.18,8.1.23RC1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3cf6dc282f78aced1666df944ea4c02ba80b89e9
Directory: 8.1-rc/alpine3.18/fpm

Tags: 8.1.23RC1-zts-alpine3.18,8.1.23RC1-zts-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3cf6dc282f78aced1666df944ea4c02ba80b89e9
Directory: 8.1-rc/alpine3.18/zts

Tags: 8.1.23RC1-cli-alpine3.17,8.1.23RC1-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3cf6dc282f78aced1666df944ea4c02ba80b89e9
Directory: 8.1-rc/alpine3.17/cli

Tags: 8.1.23RC1-fpm-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3cf6dc282f78aced1666df944ea4c02ba80b89e9
Directory: 8.1-rc/alpine3.17/fpm

Tags: 8.1.23RC1-zts-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3cf6dc282f78aced1666df944ea4c02ba80b89e9
Directory: 8.1-rc/alpine3.17/zts

Tags: 8.1.23RC1-cli-alpine3.16,8.1.23RC1-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3cf6dc282f78aced1666df944ea4c02ba80b89e9
Directory: 8.1-rc/alpine3.16/cli

Tags: 8.1.23RC1-fpm-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3cf6dc282f78aced1666df944ea4c02ba80b89e9
Directory: 8.1-rc/alpine3.16/fpm

Tags: 8.1.23RC1-zts-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3cf6dc282f78aced1666df944ea4c02ba80b89e9
Directory: 8.1-rc/alpine3.16/zts

Tags: 8.1.22-cli-bookworm,8.1.22-bookworm,8.1.22-cli,8.1.22
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 0e6ce3504c2a29009ea8448ecdc3d33a497f2d1e
Directory: 8.1/bookworm/cli

Tags: 8.1.22-apache-bookworm,8.1.22-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 0e6ce3504c2a29009ea8448ecdc3d33a497f2d1e
Directory: 8.1/bookworm/apache

Tags: 8.1.22-fpm-bookworm,8.1.22-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 0e6ce3504c2a29009ea8448ecdc3d33a497f2d1e
Directory: 8.1/bookworm/fpm

Tags: 8.1.22-zts-bookworm,8.1.22-zts
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 0e6ce3504c2a29009ea8448ecdc3d33a497f2d1e
Directory: 8.1/bookworm/zts

Tags: 8.1.22-cli-bullseye,8.1.22-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 0e6ce3504c2a29009ea8448ecdc3d33a497f2d1e
Directory: 8.1/bullseye/cli

Tags: 8.1.22-apache-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 0e6ce3504c2a29009ea8448ecdc3d33a497f2d1e
Directory: 8.1/bullseye/apache

Tags: 8.1.22-fpm-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 0e6ce3504c2a29009ea8448ecdc3d33a497f2d1e
Directory: 8.1/bullseye/fpm

Tags: 8.1.22-zts-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 0e6ce3504c2a29009ea8448ecdc3d33a497f2d1e
Directory: 8.1/bullseye/zts

Tags: 8.1.22-cli-alpine3.18,8.1.22-alpine3.18,8.1.22-cli-alpine,8.1.22-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0e6ce3504c2a29009ea8448ecdc3d33a497f2d1e
Directory: 8.1/alpine3.18/cli

Tags: 8.1.22-fpm-alpine3.18,8.1.22-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0e6ce3504c2a29009ea8448ecdc3d33a497f2d1e
Directory: 8.1/alpine3.18/fpm

Tags: 8.1.22-zts-alpine3.18,8.1.22-zts-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0e6ce3504c2a29009ea8448ecdc3d33a497f2d1e
Directory: 8.1/alpine3.18/zts

Tags: 8.1.22-cli-alpine3.17,8.1.22-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0e6ce3504c2a29009ea8448ecdc3d33a497f2d1e
Directory: 8.1/alpine3.17/cli

Tags: 8.1.22-fpm-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0e6ce3504c2a29009ea8448ecdc3d33a497f2d1e
Directory: 8.1/alpine3.17/fpm

Tags: 8.1.22-zts-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0e6ce3504c2a29009ea8448ecdc3d33a497f2d1e
Directory: 8.1/alpine3.17/zts

Tags: 8.1.22-cli-alpine3.16,8.1.22-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0e6ce3504c2a29009ea8448ecdc3d33a497f2d1e
Directory: 8.1/alpine3.16/cli

Tags: 8.1.22-fpm-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0e6ce3504c2a29009ea8448ecdc3d33a497f2d1e
Directory: 8.1/alpine3.16/fpm

Tags: 8.1.22-zts-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0e6ce3504c2a29009ea8448ecdc3d33a497f2d1e
Directory: 8.1/alpine3.16/zts

Tags: 8.3.0beta2-cli-bookworm,8.3.0beta2-bookworm,8.3.0beta2-cli,8.3.0beta2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7e1f943b7719478f9fb328a28cbf0316954ad2ab
Directory: 8.3-rc/bookworm/cli

Tags: 8.3.0beta2-apache-bookworm,8.3.0beta2-apache
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7e1f943b7719478f9fb328a28cbf0316954ad2ab
Directory: 8.3-rc/bookworm/apache

Tags: 8.3.0beta2-fpm-bookworm,8.3.0beta2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7e1f943b7719478f9fb328a28cbf0316954ad2ab
Directory: 8.3-rc/bookworm/fpm

Tags: 8.3.0beta2-zts-bookworm,8.3.0beta2-zts
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7e1f943b7719478f9fb328a28cbf0316954ad2ab
Directory: 8.3-rc/bookworm/zts

Tags: 8.3.0beta2-cli-bullseye,8.3.0beta2-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7e1f943b7719478f9fb328a28cbf0316954ad2ab
Directory: 8.3-rc/bullseye/cli

Tags: 8.3.0beta2-apache-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7e1f943b7719478f9fb328a28cbf0316954ad2ab
Directory: 8.3-rc/bullseye/apache

Tags: 8.3.0beta2-fpm-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7e1f943b7719478f9fb328a28cbf0316954ad2ab
Directory: 8.3-rc/bullseye/fpm

Tags: 8.3.0beta2-zts-bullseye
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7e1f943b7719478f9fb328a28cbf0316954ad2ab
Directory: 8.3-rc/bullseye/zts

Tags: 8.3.0beta2-cli-alpine3.18,8.3.0beta2-alpine3.18,8.3.0beta2-cli-alpine,8.3.0beta2-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7e1f943b7719478f9fb328a28cbf0316954ad2ab
Directory: 8.3-rc/alpine3.18/cli

Tags: 8.3.0beta2-fpm-alpine3.18,8.3.0beta2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7e1f943b7719478f9fb328a28cbf0316954ad2ab
Directory: 8.3-rc/alpine3.18/fpm

Tags: 8.3.0beta2-zts-alpine3.18,8.3.0beta2-zts-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7e1f943b7719478f9fb328a28cbf0316954ad2ab
Directory: 8.3-rc/alpine3.18/zts

Tags: 8.3.0beta2-cli-alpine3.17,8.3.0beta2-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7e1f943b7719478f9fb328a28cbf0316954ad2ab
Directory: 8.3-rc/alpine3.17/cli

Tags: 8.3.0beta2-fpm-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7e1f943b7719478f9fb328a28cbf0316954ad2ab
Directory: 8.3-rc/alpine3.17/fpm

Tags: 8.3.0beta2-zts-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7e1f943b7719478f9fb328a28cbf0316954ad2ab
Directory: 8.3-rc/alpine3.17/zts

Tags: 8.2.9RC1-cli-bookworm,8.2.9RC1-bookworm,8.2.9RC1-cli,8.2.9RC1
