GitRepo: https://github.com/docker-library/postgres.git
GitCommit: 635fd0bcb3ababc96871c9da52f10743fbae4742
Directory: 9.4

Tags: 9.4.18-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 34689e2a5ba1841fb09fd5a9c29ef47a022d48dc
Directory: 9.4/alpine

Tags: 9.3.23
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 635fd0bcb3ababc96871c9da52f10743fbae4742
Directory: 9.3

Tags: 9.3.23-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 34689e2a5ba1841fb09fd5a9c29ef47a022d48dc
Directory: 9.3/alpine

Tags: 11-beta1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: eff90effc6b5578be90bef93d96b3fceb1082a7c
Directory: 11

Tags: 11-beta1-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: eff90effc6b5578be90bef93d96b3fceb1082a7c
Directory: 11/alpine

Tags: 10.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6fe8c15843400444e4ba6906ec6f94b0d526a678
Directory: 10

Tags: 10.3-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 6fe8c15843400444e4ba6906ec6f94b0d526a678
Directory: 10/alpine

Tags: 9.6.8
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6fe8c15843400444e4ba6906ec6f94b0d526a678
Directory: 9.6

Tags: 9.6.8-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 6fe8c15843400444e4ba6906ec6f94b0d526a678
Directory: 9.6/alpine

Tags: 9.5.12
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6fe8c15843400444e4ba6906ec6f94b0d526a678
Directory: 9.5

Tags: 9.5.12-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 6fe8c15843400444e4ba6906ec6f94b0d526a678
Directory: 9.5/alpine

Tags: 9.4.17
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6fe8c15843400444e4ba6906ec6f94b0d526a678
Directory: 9.4

Tags: 9.4.17-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 6fe8c15843400444e4ba6906ec6f94b0d526a678
Directory: 9.4/alpine

Tags: 9.3.22
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6fe8c15843400444e4ba6906ec6f94b0d526a678
Directory: 9.3

Tags: 9.3.22-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 6fe8c15843400444e4ba6906ec6f94b0d526a678
Directory: 9.3/alpine

Tags: 10.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 674466e0d47517f4e05ec2025ae996e71b26cae9
Directory: 10

Tags: 10.2-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 86972e37db26753818b25e82ff3816ede9877e7b
Directory: 10/alpine

Tags: 9.6.7
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7da010d82077944ce39211cc610ce58c11366360
Directory: 9.6

Tags: 9.6.7-alpine
Architectures: amd64
GitCommit: 165ffaab649aea0797ad61739cb5c9ac69466929
Directory: 9.6/alpine

Tags: 9.5.11
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f4aa86c49b4691ea2e23934a419538df187a7f57
Directory: 9.5

Tags: 9.5.11-alpine
Architectures: amd64
GitCommit: 8734ceed8c5e196d3d59227a59d80df8fed70126
Directory: 9.5/alpine

Tags: 9.4.16
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 93dc51c2ec5b16d3d728b7f85804ae43113006d6
Directory: 9.4

Tags: 9.4.16-alpine
Architectures: amd64
GitCommit: dc36bbe68fb7f8c2a8b421944cb80aa73681e093
Directory: 9.4/alpine

Tags: 9.3.21
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d8ce07a1e97e7caa1436a341ae7a2b06efb852dc
Directory: 9.3

Tags: 9.3.21-alpine
Architectures: amd64
GitCommit: 35d59a4ae2e0b0ab25d305b7e59bef15cd732432
Directory: 9.3/alpine

Tags: 9.5.10
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2100e76efe6b41e001ac13d248e7af206cc022ae
Directory: 9.5

Tags: 9.5.10-alpine
Architectures: amd64
GitCommit: 5a690fbbe0f256b916a01afee293e8b2dfd3ad8d
Directory: 9.5/alpine

Tags: 10.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1805adb0693d9602bfb19b6bf2583b311c43b749
Directory: 10

Tags: 10.1-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 1805adb0693d9602bfb19b6bf2583b311c43b749
Directory: 10/alpine

Tags: 9.6.6
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 82e8101ff612b492507f4efc2120963b29f4188d
Directory: 9.6

Tags: 9.6.6-alpine
Architectures: amd64
GitCommit: 3d152d1a0d08cf52a1392b58243ff3c423588ccc
Directory: 9.6/alpine

Tags: 9.4.15
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3001d13fcac68cf9f8b0217eafdad8e83c41907c
Directory: 9.4

Tags: 9.4.15-alpine
Architectures: amd64
GitCommit: cd2cafec4e998847fd2b10f08cc3444a2116e6d5
Directory: 9.4/alpine

Tags: 9.3.20
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4af033ebfe50d33214c32be78c52f2693769fb14
Directory: 9.3

Tags: 9.3.20-alpine
Architectures: amd64
GitCommit: 881448bf624ca3f461f7ddd234c198ba23aea1fe
Directory: 9.3/alpine

Tags: 10.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3b022607bec233463a3d055731fb710837978747
Directory: 10

Tags: 10.0-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: f7dc5727b1d6b6a636350e11648845ae33477579
Directory: 10/alpine

Tags: 9.6.5
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3b022607bec233463a3d055731fb710837978747
Directory: 9.6

Tags: 9.6.5-alpine
Architectures: amd64
GitCommit: f7dc5727b1d6b6a636350e11648845ae33477579
Directory: 9.6/alpine

Tags: 9.5.9
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3b022607bec233463a3d055731fb710837978747
Directory: 9.5

Tags: 9.5.9-alpine
Architectures: amd64
GitCommit: f7dc5727b1d6b6a636350e11648845ae33477579
Directory: 9.5/alpine

Tags: 9.4.14
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3b022607bec233463a3d055731fb710837978747
Directory: 9.4

Tags: 9.4.14-alpine
Architectures: amd64
GitCommit: f7dc5727b1d6b6a636350e11648845ae33477579
Directory: 9.4/alpine

Tags: 9.3.19
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3b022607bec233463a3d055731fb710837978747
Directory: 9.3

Tags: 9.3.19-alpine
Architectures: amd64
GitCommit: f7dc5727b1d6b6a636350e11648845ae33477579
Directory: 9.3/alpine

Tags: 10-rc1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2ba4ac1074bc592ffa40076e5de2f94f972afb84
Directory: 10

Tags: 10-rc1-alpine
Architectures: amd64
GitCommit: 1089a8971b43a675109ad886bf1f3b327c067fa1
Directory: 10/alpine

Tags: 9.2.23,9.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: bef8f02d1fe2bb4547280ba609f19abd20230180
Directory: 9.2

Tags: 9.2.23-alpine,9.2-alpine
Architectures: amd64
GitCommit: 1089a8971b43a675109ad886bf1f3b327c067fa1
Directory: 9.2/alpine

Tags: 10-beta4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: bef8f02d1fe2bb4547280ba609f19abd20230180
Directory: 10

Tags: 10-beta4-alpine
Architectures: amd64
GitCommit: ee1bb1f51c9bae5be684a4797f934dbb943e3267
Directory: 10/alpine

Tags: 10-beta3
Architectures: amd64,i386,ppc64le
GitCommit: a42e1249e16d8eb0c164104410f78f3dcebe6406
Directory: 10

Tags: 10-beta3-alpine
Architectures: amd64
GitCommit: 3aeab631baeee5b6c872c750259764fd5960deca
Directory: 10/alpine

Tags: 9.6.4
Architectures: amd64,i386,ppc64le
GitCommit: bef7a7e02643bb0f104ba346395d3cdb78db1480
Directory: 9.6

Tags: 9.6.4-alpine
Architectures: amd64
GitCommit: 58ed93931d38f96981fb3e971217e6619d23f75a
Directory: 9.6/alpine

Tags: 9.5.8
Architectures: amd64,i386,ppc64le
GitCommit: 8836191de6100bfae541c6d9a02cb4ec6e97471e
Directory: 9.5

Tags: 9.5.8-alpine
Architectures: amd64
GitCommit: a1b76e5704e4d8f40c736454eccba863a7be75e4
Directory: 9.5/alpine

Tags: 9.4.13
Architectures: amd64,i386,ppc64le
GitCommit: 9e6a83faa9859b35fc4df18be513320c00ecd493
Directory: 9.4

Tags: 9.4.13-alpine
Architectures: amd64
GitCommit: 9d16e9e237b271da39d05d95af24724e79181b19
Directory: 9.4/alpine

Tags: 9.3.18
Architectures: amd64,i386,ppc64le
GitCommit: ef1e190d84d5ef8c763cb96aeec3356916444efc
Directory: 9.3

Tags: 9.3.18-alpine
Architectures: amd64
GitCommit: ce13cadcb81160cf57bce87b4131cffe36359fcd
Directory: 9.3/alpine

Tags: 9.2.22
Architectures: amd64,i386,ppc64le
GitCommit: de4122a80157b1a0a73c14bdd4f11479011a2a51
Directory: 9.2

Tags: 9.2.22-alpine
Architectures: amd64
GitCommit: 49a7e2bf209f8344e8240ddbc3a1368c6b72129e
Directory: 9.2/alpine

Tags: 10-beta2
Architectures: amd64,i386,ppc64le
GitCommit: 2f0f505894f10c2e65a38591ec0cd417dbcc03e6
Directory: 10

Tags: 10-beta2-alpine
Architectures: amd64
GitCommit: 2f0f505894f10c2e65a38591ec0cd417dbcc03e6
Directory: 10/alpine

Tags: 9.6.3
Architectures: amd64,i386,ppc64le
GitCommit: 2f0f505894f10c2e65a38591ec0cd417dbcc03e6
Directory: 9.6

Tags: 9.6.3-alpine
Architectures: amd64
GitCommit: 2f0f505894f10c2e65a38591ec0cd417dbcc03e6
Directory: 9.6/alpine

Tags: 9.5.7
Architectures: amd64,i386,ppc64le
GitCommit: 2f0f505894f10c2e65a38591ec0cd417dbcc03e6
Directory: 9.5

Tags: 9.5.7-alpine
Architectures: amd64
GitCommit: 2f0f505894f10c2e65a38591ec0cd417dbcc03e6
Directory: 9.5/alpine

Tags: 9.4.12
Architectures: amd64,i386,ppc64le
GitCommit: 2f0f505894f10c2e65a38591ec0cd417dbcc03e6
Directory: 9.4

Tags: 9.4.12-alpine
Architectures: amd64
GitCommit: 2f0f505894f10c2e65a38591ec0cd417dbcc03e6
Directory: 9.4/alpine

Tags: 9.3.17
Architectures: amd64,i386,ppc64le
GitCommit: 2f0f505894f10c2e65a38591ec0cd417dbcc03e6
Directory: 9.3

Tags: 9.3.17-alpine
Architectures: amd64
GitCommit: 2f0f505894f10c2e65a38591ec0cd417dbcc03e6
Directory: 9.3/alpine

Tags: 9.2.21
Architectures: amd64,i386,ppc64le
GitCommit: 2f0f505894f10c2e65a38591ec0cd417dbcc03e6
Directory: 9.2

Tags: 9.2.21-alpine
Architectures: amd64
GitCommit: 2f0f505894f10c2e65a38591ec0cd417dbcc03e6
Directory: 9.2/alpine

Tags: 10-beta1
Architectures: amd64,i386,ppc64le
GitCommit: 010a4e7e8321a692cd2fdb41c87cb8d4023567aa
Directory: 10

Tags: 10-beta1-alpine
Architectures: amd64
GitCommit: d8abce4e82533aa2673da9ba9a5a8385589ed693
Directory: 10/alpine

Tags: 9.6.2
GitCommit: bc44222ff8a2cc66d2060129ecdf228bdb9e0ee8
Directory: 9.6

Tags: 9.6.2-alpine
GitCommit: 975f6a2705d981f865a2cb0536a86a46e5839534
Directory: 9.6/alpine

Tags: 9.5.6
GitCommit: bc44222ff8a2cc66d2060129ecdf228bdb9e0ee8
Directory: 9.5

Tags: 9.5.6-alpine
GitCommit: 975f6a2705d981f865a2cb0536a86a46e5839534
Directory: 9.5/alpine

Tags: 9.4.11
GitCommit: bc44222ff8a2cc66d2060129ecdf228bdb9e0ee8
Directory: 9.4

Tags: 9.4.11-alpine
GitCommit: 975f6a2705d981f865a2cb0536a86a46e5839534
Directory: 9.4/alpine

Tags: 9.3.16
GitCommit: bc44222ff8a2cc66d2060129ecdf228bdb9e0ee8
Directory: 9.3

Tags: 9.3.16-alpine
GitCommit: 975f6a2705d981f865a2cb0536a86a46e5839534
Directory: 9.3/alpine

Tags: 9.2.20
GitCommit: bc44222ff8a2cc66d2060129ecdf228bdb9e0ee8
Directory: 9.2

Tags: 9.2.20-alpine
GitCommit: 975f6a2705d981f865a2cb0536a86a46e5839534
Directory: 9.2/alpine

Tags: 9.6.1
GitCommit: d7accc9c8c7d740ad756b887225fe31286d98f64
Directory: 9.6

Tags: 9.6.1-alpine
GitCommit: e43016225fea0cdf47ae1df0888885ae02a8a7f4
Directory: 9.6/alpine

Tags: 9.5.5
GitCommit: d7accc9c8c7d740ad756b887225fe31286d98f64
Directory: 9.5

Tags: 9.5.5-alpine
GitCommit: e43016225fea0cdf47ae1df0888885ae02a8a7f4
Directory: 9.5/alpine

Tags: 9.4.10
GitCommit: d7accc9c8c7d740ad756b887225fe31286d98f64
Directory: 9.4

Tags: 9.4.10-alpine
GitCommit: e43016225fea0cdf47ae1df0888885ae02a8a7f4
Directory: 9.4/alpine

Tags: 9.3.15
GitCommit: d7accc9c8c7d740ad756b887225fe31286d98f64
Directory: 9.3

Tags: 9.3.15-alpine
GitCommit: e43016225fea0cdf47ae1df0888885ae02a8a7f4
Directory: 9.3/alpine

Tags: 9.2.19
GitCommit: d7accc9c8c7d740ad756b887225fe31286d98f64
Directory: 9.2

Tags: 9.2.19-alpine
GitCommit: e43016225fea0cdf47ae1df0888885ae02a8a7f4
Directory: 9.2/alpine

Tags: 9.1.24,9.1
GitCommit: 2df7c179897a4a0c5dbb5a68543e46fb77215067
Directory: 9.1

Tags: 9.6.0
GitCommit: b2317dd369030a5f3f030b1daa1fc80da3cab9e0
Directory: 9.6

Tags: 9.5.4
GitCommit: 1c0bc9d905d569fead777b9b8e3836e8af1c394c
Directory: 9.5

Tags: 9.4.9
GitCommit: fc36c25f8ac352f1fea6d0e7cf8d9bd92a4e720f
Directory: 9.4

Tags: 9.3.14
GitCommit: fc36c25f8ac352f1fea6d0e7cf8d9bd92a4e720f
Directory: 9.3

Tags: 9.2.18
GitCommit: fc36c25f8ac352f1fea6d0e7cf8d9bd92a4e720f
Directory: 9.2

Tags: 9.1.23
GitCommit: fc36c25f8ac352f1fea6d0e7cf8d9bd92a4e720f
Directory: 9.1

Tags: 9.6-rc1
GitCommit: 1b305a586eb552197fe96e3bf2fd95f3d5b81f79
Directory: 9.6

Tags: 9.6-beta4
GitCommit: fc36c25f8ac352f1fea6d0e7cf8d9bd92a4e720f
Directory: 9.6

Tags: 9.6-beta3
GitCommit: bcfa58b2f0c971ad55f541f3fb868607cd391089
Directory: 9.6

Tags: 9.5.3
GitCommit: 04b1d366d51a942b88fff6c62943f92c7c38d9b6
Directory: 9.5

Tags: 9.4.8
GitCommit: 04b1d366d51a942b88fff6c62943f92c7c38d9b6
Directory: 9.4

Tags: 9.3.13
GitCommit: 04b1d366d51a942b88fff6c62943f92c7c38d9b6
Directory: 9.3

Tags: 9.2.17
GitCommit: 04b1d366d51a942b88fff6c62943f92c7c38d9b6
Directory: 9.2

Tags: 9.1.22
GitCommit: 04b1d366d51a942b88fff6c62943f92c7c38d9b6
Directory: 9.1

Tags: 9.6-beta2
GitCommit: 3cff98db82f2dd6c3647296335bbc37233e0b9bc
Directory: 9.6

Tags: 9.6-beta1
GitCommit: b1831ce069d10b14be05b9ddf6823e3d18c62cee
Directory: 9.6
