GitRepo: https://github.com/docker-library/wordpress.git
Directory: beta/php8.2/fpm-alpine

Tags: beta-6.2-beta3-apache,beta-6.2-beta3,beta-6.2-beta3-php8.0-apache,beta-6.2-beta3-php8.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d73ce668a3d5d494c76b580f0d800cfa183dd61f
Directory: beta/php8.0/apache

Tags: beta-6.2-beta3-fpm,beta-6.2-beta3-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d73ce668a3d5d494c76b580f0d800cfa183dd61f
Directory: beta/php8.0/fpm

Tags: beta-6.2-beta3-fpm-alpine,beta-6.2-beta3-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d73ce668a3d5d494c76b580f0d800cfa183dd61f
Directory: beta/php8.0/fpm-alpine

Tags: beta-6.2-beta3-php8.1-apache,beta-6.2-beta3-php8.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d73ce668a3d5d494c76b580f0d800cfa183dd61f
Directory: beta/php8.1/apache

Tags: beta-6.2-beta3-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d73ce668a3d5d494c76b580f0d800cfa183dd61f
Directory: beta/php8.1/fpm

Tags: beta-6.2-beta3-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d73ce668a3d5d494c76b580f0d800cfa183dd61f
Directory: beta/php8.1/fpm-alpine

Tags: beta-6.2-beta3-php8.2-apache,beta-6.2-beta3-php8.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d73ce668a3d5d494c76b580f0d800cfa183dd61f
Directory: beta/php8.2/apache

Tags: beta-6.2-beta3-php8.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d73ce668a3d5d494c76b580f0d800cfa183dd61f
Directory: beta/php8.2/fpm

Tags: beta-6.2-beta3-php8.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d73ce668a3d5d494c76b580f0d800cfa183dd61f
Directory: beta/php8.2/fpm-alpine

Tags: beta-6.2-beta2-apache,beta-6.2-beta2,beta-6.2-beta2-php8.0-apache,beta-6.2-beta2-php8.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 5038a4587ccc2165eae6e1f1d52ac76999cae48a
Directory: beta/php8.0/apache

Tags: beta-6.2-beta2-fpm,beta-6.2-beta2-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 5038a4587ccc2165eae6e1f1d52ac76999cae48a
Directory: beta/php8.0/fpm

Tags: beta-6.2-beta2-fpm-alpine,beta-6.2-beta2-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5038a4587ccc2165eae6e1f1d52ac76999cae48a
Directory: beta/php8.0/fpm-alpine

Tags: beta-6.2-beta2-php8.1-apache,beta-6.2-beta2-php8.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 5038a4587ccc2165eae6e1f1d52ac76999cae48a
Directory: beta/php8.1/apache

Tags: beta-6.2-beta2-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 5038a4587ccc2165eae6e1f1d52ac76999cae48a
Directory: beta/php8.1/fpm

Tags: beta-6.2-beta2-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5038a4587ccc2165eae6e1f1d52ac76999cae48a
Directory: beta/php8.1/fpm-alpine

Tags: beta-6.2-beta2-php8.2-apache,beta-6.2-beta2-php8.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 5038a4587ccc2165eae6e1f1d52ac76999cae48a
Directory: beta/php8.2/apache

Tags: beta-6.2-beta2-php8.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 5038a4587ccc2165eae6e1f1d52ac76999cae48a
Directory: beta/php8.2/fpm

Tags: beta-6.2-beta2-php8.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5038a4587ccc2165eae6e1f1d52ac76999cae48a
Directory: beta/php8.2/fpm-alpine

Tags: beta-6.2-beta1-apache,beta-6.2-beta1,beta-6.2-beta1-php8.0-apache,beta-6.2-beta1-php8.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9732991309b06adbe332ee6fa4d4ae5a549e6673
Directory: beta/php8.0/apache

Tags: beta-6.2-beta1-fpm,beta-6.2-beta1-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9732991309b06adbe332ee6fa4d4ae5a549e6673
Directory: beta/php8.0/fpm

Tags: beta-6.2-beta1-fpm-alpine,beta-6.2-beta1-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9732991309b06adbe332ee6fa4d4ae5a549e6673
Directory: beta/php8.0/fpm-alpine

Tags: beta-6.2-beta1-php8.1-apache,beta-6.2-beta1-php8.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9732991309b06adbe332ee6fa4d4ae5a549e6673
Directory: beta/php8.1/apache

Tags: beta-6.2-beta1-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9732991309b06adbe332ee6fa4d4ae5a549e6673
Directory: beta/php8.1/fpm

Tags: beta-6.2-beta1-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9732991309b06adbe332ee6fa4d4ae5a549e6673
Directory: beta/php8.1/fpm-alpine

Tags: beta-6.2-beta1-php8.2-apache,beta-6.2-beta1-php8.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9732991309b06adbe332ee6fa4d4ae5a549e6673
Directory: beta/php8.2/apache

Tags: beta-6.2-beta1-php8.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9732991309b06adbe332ee6fa4d4ae5a549e6673
Directory: beta/php8.2/fpm

Tags: beta-6.2-beta1-php8.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9732991309b06adbe332ee6fa4d4ae5a549e6673
Directory: beta/php8.2/fpm-alpine

Tags: 6.1.1-php7.4-apache,6.1-php7.4-apache,6-php7.4-apache,php7.4-apache,6.1.1-php7.4,6.1-php7.4,6-php7.4,php7.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 97f75b51f909fbd9894d128ea6893120cfd23979
Directory: latest/php7.4/apache

Tags: 6.1.1-php7.4-fpm,6.1-php7.4-fpm,6-php7.4-fpm,php7.4-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 97f75b51f909fbd9894d128ea6893120cfd23979
Directory: latest/php7.4/fpm

Tags: 6.1.1-php7.4-fpm-alpine,6.1-php7.4-fpm-alpine,6-php7.4-fpm-alpine,php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 97f75b51f909fbd9894d128ea6893120cfd23979
Directory: latest/php7.4/fpm-alpine

Tags: cli-2.7.1-php7.4,cli-2.7-php7.4,cli-2-php7.4,cli-php7.4
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b95184001fd181d86d4a409a4ae26b23795bb0d4
Directory: cli/php7.4/alpine

Tags: 6.1.0-apache,6.1.0,6.1.0-php7.4-apache,6.1.0-php7.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: e665dbf6044556ace612e09ce1e01d92bb8d6a34
Directory: latest/php7.4/apache

Tags: 6.1.0-fpm,6.1.0-php7.4-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: e665dbf6044556ace612e09ce1e01d92bb8d6a34
Directory: latest/php7.4/fpm

Tags: 6.1.0-fpm-alpine,6.1.0-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e665dbf6044556ace612e09ce1e01d92bb8d6a34
Directory: latest/php7.4/fpm-alpine

Tags: 6.1.0-php8.0-apache,6.1.0-php8.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: e665dbf6044556ace612e09ce1e01d92bb8d6a34
Directory: latest/php8.0/apache

Tags: 6.1.0-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: e665dbf6044556ace612e09ce1e01d92bb8d6a34
Directory: latest/php8.0/fpm

Tags: 6.1.0-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e665dbf6044556ace612e09ce1e01d92bb8d6a34
Directory: latest/php8.0/fpm-alpine

Tags: 6.1.0-php8.1-apache,6.1.0-php8.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: e665dbf6044556ace612e09ce1e01d92bb8d6a34
Directory: latest/php8.1/apache

Tags: 6.1.0-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: e665dbf6044556ace612e09ce1e01d92bb8d6a34
Directory: latest/php8.1/fpm

Tags: 6.1.0-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e665dbf6044556ace612e09ce1e01d92bb8d6a34
Directory: latest/php8.1/fpm-alpine

Tags: beta-6.1.1-RC1-apache,beta-6.1.1-apache,beta-6.1-apache,beta-6.1.1-RC1,beta-6.1.1,beta-6.1,beta-6.1.1-RC1-php7.4-apache,beta-6.1.1-php7.4-apache,beta-6.1-php7.4-apache,beta-6-php7.4-apache,beta-php7.4-apache,beta-6.1.1-RC1-php7.4,beta-6.1.1-php7.4,beta-6.1-php7.4,beta-6-php7.4,beta-php7.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 5e763e54ca58bf98fd5ccc26746ee45e4ff0e52b
Directory: beta/php7.4/apache

Tags: beta-6.1.1-RC1-fpm,beta-6.1.1-fpm,beta-6.1-fpm,beta-6.1.1-RC1-php7.4-fpm,beta-6.1.1-php7.4-fpm,beta-6.1-php7.4-fpm,beta-6-php7.4-fpm,beta-php7.4-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 5e763e54ca58bf98fd5ccc26746ee45e4ff0e52b
Directory: beta/php7.4/fpm

Tags: beta-6.1.1-RC1-fpm-alpine,beta-6.1.1-fpm-alpine,beta-6.1-fpm-alpine,beta-6.1.1-RC1-php7.4-fpm-alpine,beta-6.1.1-php7.4-fpm-alpine,beta-6.1-php7.4-fpm-alpine,beta-6-php7.4-fpm-alpine,beta-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5e763e54ca58bf98fd5ccc26746ee45e4ff0e52b
Directory: beta/php7.4/fpm-alpine

Tags: beta-6.1.1-RC1-php8.0-apache,beta-6.1.1-php8.0-apache,beta-6.1-php8.0-apache,beta-6.1.1-RC1-php8.0,beta-6.1.1-php8.0,beta-6.1-php8.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 5e763e54ca58bf98fd5ccc26746ee45e4ff0e52b
Directory: beta/php8.0/apache

Tags: beta-6.1.1-RC1-php8.0-fpm,beta-6.1.1-php8.0-fpm,beta-6.1-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 5e763e54ca58bf98fd5ccc26746ee45e4ff0e52b
Directory: beta/php8.0/fpm

Tags: beta-6.1.1-RC1-php8.0-fpm-alpine,beta-6.1.1-php8.0-fpm-alpine,beta-6.1-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5e763e54ca58bf98fd5ccc26746ee45e4ff0e52b
Directory: beta/php8.0/fpm-alpine

Tags: beta-6.1.1-RC1-php8.1-apache,beta-6.1.1-php8.1-apache,beta-6.1-php8.1-apache,beta-6.1.1-RC1-php8.1,beta-6.1.1-php8.1,beta-6.1-php8.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 5e763e54ca58bf98fd5ccc26746ee45e4ff0e52b
Directory: beta/php8.1/apache

Tags: beta-6.1.1-RC1-php8.1-fpm,beta-6.1.1-php8.1-fpm,beta-6.1-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 5e763e54ca58bf98fd5ccc26746ee45e4ff0e52b
Directory: beta/php8.1/fpm

Tags: beta-6.1.1-RC1-php8.1-fpm-alpine,beta-6.1.1-php8.1-fpm-alpine,beta-6.1-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5e763e54ca58bf98fd5ccc26746ee45e4ff0e52b
Directory: beta/php8.1/fpm-alpine

Tags: 6.0.3-apache,6.0-apache,6.0.3,6.0,6.0.3-php7.4-apache,6.0-php7.4-apache,6.0.3-php7.4,6.0-php7.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: feb1e969c394893ce20927d1fa864ad6ec7517b1
Directory: latest/php7.4/apache

Tags: 6.0.3-fpm,6.0-fpm,6.0.3-php7.4-fpm,6.0-php7.4-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: feb1e969c394893ce20927d1fa864ad6ec7517b1
Directory: latest/php7.4/fpm

Tags: 6.0.3-fpm-alpine,6.0-fpm-alpine,6.0.3-php7.4-fpm-alpine,6.0-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: feb1e969c394893ce20927d1fa864ad6ec7517b1
Directory: latest/php7.4/fpm-alpine

Tags: 6.0.3-php8.0-apache,6.0-php8.0-apache,6.0.3-php8.0,6.0-php8.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: feb1e969c394893ce20927d1fa864ad6ec7517b1
Directory: latest/php8.0/apache

Tags: 6.0.3-php8.0-fpm,6.0-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: feb1e969c394893ce20927d1fa864ad6ec7517b1
Directory: latest/php8.0/fpm

Tags: 6.0.3-php8.0-fpm-alpine,6.0-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: feb1e969c394893ce20927d1fa864ad6ec7517b1
Directory: latest/php8.0/fpm-alpine

Tags: 6.0.3-php8.1-apache,6.0-php8.1-apache,6.0.3-php8.1,6.0-php8.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: feb1e969c394893ce20927d1fa864ad6ec7517b1
Directory: latest/php8.1/apache

Tags: 6.0.3-php8.1-fpm,6.0-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: feb1e969c394893ce20927d1fa864ad6ec7517b1
Directory: latest/php8.1/fpm

Tags: 6.0.3-php8.1-fpm-alpine,6.0-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: feb1e969c394893ce20927d1fa864ad6ec7517b1
Directory: latest/php8.1/fpm-alpine

Tags: beta-6.1-RC6-apache,beta-6.1-RC6,beta-6.1-RC6-php7.4-apache,beta-6.1-RC6-php7.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 01e8735497e407723c236304ba897ffea908fc77
Directory: beta/php7.4/apache

Tags: beta-6.1-RC6-fpm,beta-6.1-RC6-php7.4-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 01e8735497e407723c236304ba897ffea908fc77
Directory: beta/php7.4/fpm

Tags: beta-6.1-RC6-fpm-alpine,beta-6.1-RC6-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 01e8735497e407723c236304ba897ffea908fc77
Directory: beta/php7.4/fpm-alpine

Tags: beta-6.1-RC6-php8.0-apache,beta-6.1-RC6-php8.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 01e8735497e407723c236304ba897ffea908fc77
Directory: beta/php8.0/apache

Tags: beta-6.1-RC6-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 01e8735497e407723c236304ba897ffea908fc77
Directory: beta/php8.0/fpm

Tags: beta-6.1-RC6-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 01e8735497e407723c236304ba897ffea908fc77
Directory: beta/php8.0/fpm-alpine

Tags: beta-6.1-RC6-php8.1-apache,beta-6.1-RC6-php8.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 01e8735497e407723c236304ba897ffea908fc77
Directory: beta/php8.1/apache

Tags: beta-6.1-RC6-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 01e8735497e407723c236304ba897ffea908fc77
Directory: beta/php8.1/fpm

Tags: beta-6.1-RC6-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 01e8735497e407723c236304ba897ffea908fc77
Directory: beta/php8.1/fpm-alpine

Tags: beta-6.1-RC5-apache,beta-6.1-RC5,beta-6.1-RC5-php7.4-apache,beta-6.1-RC5-php7.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 545d3273fbf1db09bc4691f6bc914a3d39630e9b
Directory: beta/php7.4/apache

Tags: beta-6.1-RC5-fpm,beta-6.1-RC5-php7.4-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 545d3273fbf1db09bc4691f6bc914a3d39630e9b
Directory: beta/php7.4/fpm

Tags: beta-6.1-RC5-fpm-alpine,beta-6.1-RC5-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 545d3273fbf1db09bc4691f6bc914a3d39630e9b
Directory: beta/php7.4/fpm-alpine

Tags: beta-6.1-RC5-php8.0-apache,beta-6.1-RC5-php8.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 545d3273fbf1db09bc4691f6bc914a3d39630e9b
Directory: beta/php8.0/apache

Tags: beta-6.1-RC5-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 545d3273fbf1db09bc4691f6bc914a3d39630e9b
Directory: beta/php8.0/fpm

Tags: beta-6.1-RC5-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 545d3273fbf1db09bc4691f6bc914a3d39630e9b
Directory: beta/php8.0/fpm-alpine

Tags: beta-6.1-RC5-php8.1-apache,beta-6.1-RC5-php8.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 545d3273fbf1db09bc4691f6bc914a3d39630e9b
Directory: beta/php8.1/apache

Tags: beta-6.1-RC5-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 545d3273fbf1db09bc4691f6bc914a3d39630e9b
Directory: beta/php8.1/fpm

Tags: beta-6.1-RC5-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 545d3273fbf1db09bc4691f6bc914a3d39630e9b
Directory: beta/php8.1/fpm-alpine

Tags: beta-6.1-RC4-apache,beta-6.1-RC4,beta-6.1-RC4-php7.4-apache,beta-6.1-RC4-php7.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3a579c28d73348a1b9e67ca78be3c581f5fcb780
Directory: beta/php7.4/apache

Tags: beta-6.1-RC4-fpm,beta-6.1-RC4-php7.4-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3a579c28d73348a1b9e67ca78be3c581f5fcb780
Directory: beta/php7.4/fpm

Tags: beta-6.1-RC4-fpm-alpine,beta-6.1-RC4-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3a579c28d73348a1b9e67ca78be3c581f5fcb780
Directory: beta/php7.4/fpm-alpine

Tags: beta-6.1-RC4-php8.0-apache,beta-6.1-RC4-php8.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3a579c28d73348a1b9e67ca78be3c581f5fcb780
Directory: beta/php8.0/apache

Tags: beta-6.1-RC4-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3a579c28d73348a1b9e67ca78be3c581f5fcb780
Directory: beta/php8.0/fpm

Tags: beta-6.1-RC4-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3a579c28d73348a1b9e67ca78be3c581f5fcb780
Directory: beta/php8.0/fpm-alpine

Tags: beta-6.1-RC4-php8.1-apache,beta-6.1-RC4-php8.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3a579c28d73348a1b9e67ca78be3c581f5fcb780
Directory: beta/php8.1/apache

Tags: beta-6.1-RC4-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3a579c28d73348a1b9e67ca78be3c581f5fcb780
Directory: beta/php8.1/fpm

Tags: beta-6.1-RC4-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3a579c28d73348a1b9e67ca78be3c581f5fcb780
Directory: beta/php8.1/fpm-alpine

Tags: beta-6.1-RC2-apache,beta-6.1-RC2,beta-6.1-RC2-php7.4-apache,beta-6.1-RC2-php7.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 56c14131a88a47556dfaf318781c992784581647
Directory: beta/php7.4/apache

Tags: beta-6.1-RC2-fpm,beta-6.1-RC2-php7.4-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 56c14131a88a47556dfaf318781c992784581647
Directory: beta/php7.4/fpm

Tags: beta-6.1-RC2-fpm-alpine,beta-6.1-RC2-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 56c14131a88a47556dfaf318781c992784581647
Directory: beta/php7.4/fpm-alpine

Tags: beta-6.1-RC2-php8.0-apache,beta-6.1-RC2-php8.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 56c14131a88a47556dfaf318781c992784581647
Directory: beta/php8.0/apache

Tags: beta-6.1-RC2-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 56c14131a88a47556dfaf318781c992784581647
Directory: beta/php8.0/fpm

Tags: beta-6.1-RC2-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 56c14131a88a47556dfaf318781c992784581647
Directory: beta/php8.0/fpm-alpine

Tags: beta-6.1-RC2-php8.1-apache,beta-6.1-RC2-php8.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 56c14131a88a47556dfaf318781c992784581647
Directory: beta/php8.1/apache

Tags: beta-6.1-RC2-php8.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 56c14131a88a47556dfaf318781c992784581647
Directory: beta/php8.1/fpm

Tags: beta-6.1-RC2-php8.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 56c14131a88a47556dfaf318781c992784581647
Directory: beta/php8.1/fpm-alpine

Tags: beta-6.1-RC1-apache,beta-6.1-RC1,beta-6.1-RC1-php7.4-apache,beta-6.1-RC1-php7.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d0bb12b3b893c854c567476733bff3450a005ccd
Directory: beta/php7.4/apache

Tags: beta-6.1-RC1-fpm,beta-6.1-RC1-php7.4-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d0bb12b3b893c854c567476733bff3450a005ccd
Directory: beta/php7.4/fpm

Tags: beta-6.1-RC1-fpm-alpine,beta-6.1-RC1-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d0bb12b3b893c854c567476733bff3450a005ccd
Directory: beta/php7.4/fpm-alpine

Tags: beta-6.1-RC1-php8.0-apache,beta-6.1-RC1-php8.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d0bb12b3b893c854c567476733bff3450a005ccd
Directory: beta/php8.0/apache

Tags: beta-6.1-RC1-php8.0-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: d0bb12b3b893c854c567476733bff3450a005ccd
Directory: beta/php8.0/fpm

Tags: beta-6.1-RC1-php8.0-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d0bb12b3b893c854c567476733bff3450a005ccd
Directory: beta/php8.0/fpm-alpine

