GitRepo: https://github.com/docker-library/mongo.git
GitCommit: 5241a9a9dc6df03c7105a872260642c9224e8f23
Directory: 6.0/windows/nanoserver-ltsc2022

Tags: 6.0.10-nanoserver-1809
Architectures: windows-amd64
GitCommit: 5241a9a9dc6df03c7105a872260642c9224e8f23
Directory: 6.0/windows/nanoserver-1809

Tags: 7.0.1-jammy,7.0.1
Architectures: amd64,arm64v8
GitCommit: aea98cf4c8390f6c790992cdbd23e2cb64553ad0
Directory: 7.0

Tags: 7.0.1-windowsservercore-ltsc2022,7.0.1-windowsservercore
Architectures: windows-amd64
GitCommit: aea98cf4c8390f6c790992cdbd23e2cb64553ad0
Directory: 7.0/windows/windowsservercore-ltsc2022

Tags: 7.0.1-windowsservercore-1809
Architectures: windows-amd64
GitCommit: aea98cf4c8390f6c790992cdbd23e2cb64553ad0
Directory: 7.0/windows/windowsservercore-1809

Tags: 7.0.1-nanoserver-ltsc2022,7.0.1-nanoserver
Architectures: windows-amd64
GitCommit: aea98cf4c8390f6c790992cdbd23e2cb64553ad0
Directory: 7.0/windows/nanoserver-ltsc2022

Tags: 7.0.1-nanoserver-1809
Architectures: windows-amd64
GitCommit: aea98cf4c8390f6c790992cdbd23e2cb64553ad0
Directory: 7.0/windows/nanoserver-1809

Tags: 4.4.24-focal,4.4.24
Architectures: amd64,arm64v8
GitCommit: fb76278e2b3b26cf5c75b1df4dd739b24d7e1336
Directory: 4.4

Tags: 4.4.24-windowsservercore-ltsc2022,4.4.24-windowsservercore
Architectures: windows-amd64
GitCommit: fb76278e2b3b26cf5c75b1df4dd739b24d7e1336
Directory: 4.4/windows/windowsservercore-ltsc2022

Tags: 4.4.24-windowsservercore-1809
Architectures: windows-amd64
GitCommit: fb76278e2b3b26cf5c75b1df4dd739b24d7e1336
Directory: 4.4/windows/windowsservercore-1809

Tags: 4.4.24-nanoserver-ltsc2022,4.4.24-nanoserver
Architectures: windows-amd64
GitCommit: fb76278e2b3b26cf5c75b1df4dd739b24d7e1336
Directory: 4.4/windows/nanoserver-ltsc2022

Tags: 4.4.24-nanoserver-1809
Architectures: windows-amd64
GitCommit: fb76278e2b3b26cf5c75b1df4dd739b24d7e1336
Directory: 4.4/windows/nanoserver-1809

Tags: 6.0.10-rc0-jammy,6.0.10-rc0
Architectures: amd64,arm64v8
GitCommit: 3f143e9ebed5f3a43305175f91168f583c3cadbe
Directory: 6.0-rc

Tags: 6.0.10-rc0-windowsservercore-ltsc2022,6.0.10-rc0-windowsservercore
Architectures: windows-amd64
GitCommit: 3f143e9ebed5f3a43305175f91168f583c3cadbe
Directory: 6.0-rc/windows/windowsservercore-ltsc2022

Tags: 6.0.10-rc0-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 3f143e9ebed5f3a43305175f91168f583c3cadbe
Directory: 6.0-rc/windows/windowsservercore-1809

Tags: 6.0.10-rc0-nanoserver-ltsc2022,6.0.10-rc0-nanoserver
Architectures: windows-amd64
GitCommit: 3f143e9ebed5f3a43305175f91168f583c3cadbe
Directory: 6.0-rc/windows/nanoserver-ltsc2022

Tags: 6.0.10-rc0-nanoserver-1809
Architectures: windows-amd64
GitCommit: 3f143e9ebed5f3a43305175f91168f583c3cadbe
Directory: 6.0-rc/windows/nanoserver-1809

Tags: 6.0.9-jammy,6.0.9
Architectures: amd64,arm64v8
GitCommit: b472aad3e13cb1ded8cf55fd504df83a80a51612
Directory: 6.0

Tags: 6.0.9-windowsservercore-ltsc2022,6.0.9-windowsservercore
Architectures: windows-amd64
GitCommit: f7138d353475a9b776a7b0e572dc24dc4c7b7065
Directory: 6.0/windows/windowsservercore-ltsc2022

Tags: 6.0.9-windowsservercore-1809
Architectures: windows-amd64
GitCommit: f7138d353475a9b776a7b0e572dc24dc4c7b7065
Directory: 6.0/windows/windowsservercore-1809

Tags: 6.0.9-nanoserver-ltsc2022,6.0.9-nanoserver
Architectures: windows-amd64
GitCommit: f7138d353475a9b776a7b0e572dc24dc4c7b7065
Directory: 6.0/windows/nanoserver-ltsc2022

Tags: 6.0.9-nanoserver-1809
Architectures: windows-amd64
GitCommit: f7138d353475a9b776a7b0e572dc24dc4c7b7065
Directory: 6.0/windows/nanoserver-1809

Tags: 5.0.21-rc0-focal,5.0.21-rc0
Architectures: amd64,arm64v8
GitCommit: 959b0a109d63ee9784621e21e4fdf075f972bd99
Directory: 5.0-rc

Tags: 5.0.21-rc0-windowsservercore-ltsc2022,5.0.21-rc0-windowsservercore
Architectures: windows-amd64
GitCommit: 959b0a109d63ee9784621e21e4fdf075f972bd99
Directory: 5.0-rc/windows/windowsservercore-ltsc2022

Tags: 5.0.21-rc0-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 959b0a109d63ee9784621e21e4fdf075f972bd99
Directory: 5.0-rc/windows/windowsservercore-1809

Tags: 5.0.21-rc0-nanoserver-ltsc2022,5.0.21-rc0-nanoserver
Architectures: windows-amd64
GitCommit: 959b0a109d63ee9784621e21e4fdf075f972bd99
Directory: 5.0-rc/windows/nanoserver-ltsc2022

Tags: 5.0.21-rc0-nanoserver-1809
Architectures: windows-amd64
GitCommit: 959b0a109d63ee9784621e21e4fdf075f972bd99
Directory: 5.0-rc/windows/nanoserver-1809

Tags: 5.0.20-focal,5.0.20
Architectures: amd64,arm64v8
GitCommit: e8ea57e9603c08043bf9d26d52567fead3eacb91
Directory: 5.0

Tags: 5.0.20-windowsservercore-ltsc2022,5.0.20-windowsservercore
Architectures: windows-amd64
GitCommit: e8ea57e9603c08043bf9d26d52567fead3eacb91
Directory: 5.0/windows/windowsservercore-ltsc2022

Tags: 5.0.20-windowsservercore-1809
Architectures: windows-amd64
GitCommit: e8ea57e9603c08043bf9d26d52567fead3eacb91
Directory: 5.0/windows/windowsservercore-1809

Tags: 5.0.20-nanoserver-ltsc2022,5.0.20-nanoserver
Architectures: windows-amd64
GitCommit: e8ea57e9603c08043bf9d26d52567fead3eacb91
Directory: 5.0/windows/nanoserver-ltsc2022

Tags: 5.0.20-nanoserver-1809
Architectures: windows-amd64
GitCommit: e8ea57e9603c08043bf9d26d52567fead3eacb91
Directory: 5.0/windows/nanoserver-1809

Tags: 7.0.1-rc0-jammy,7.0.1-rc0
Architectures: amd64,arm64v8
GitCommit: 971f4ce1976457fddd5cf722268da9f7759d7fc8
Directory: 7.0-rc

Tags: 7.0.1-rc0-windowsservercore-ltsc2022,7.0.1-rc0-windowsservercore
Architectures: windows-amd64
GitCommit: 971f4ce1976457fddd5cf722268da9f7759d7fc8
Directory: 7.0-rc/windows/windowsservercore-ltsc2022

Tags: 7.0.1-rc0-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 971f4ce1976457fddd5cf722268da9f7759d7fc8
Directory: 7.0-rc/windows/windowsservercore-1809

Tags: 7.0.1-rc0-nanoserver-ltsc2022,7.0.1-rc0-nanoserver
Architectures: windows-amd64
GitCommit: 971f4ce1976457fddd5cf722268da9f7759d7fc8
Directory: 7.0-rc/windows/nanoserver-ltsc2022

Tags: 7.0.1-rc0-nanoserver-1809
Architectures: windows-amd64
GitCommit: 971f4ce1976457fddd5cf722268da9f7759d7fc8
Directory: 7.0-rc/windows/nanoserver-1809

Tags: 7.0.0-jammy,7.0.0
Architectures: amd64,arm64v8
GitCommit: b472aad3e13cb1ded8cf55fd504df83a80a51612
Directory: 7.0

Tags: 7.0.0-windowsservercore-ltsc2022,7.0.0-windowsservercore
Architectures: windows-amd64
GitCommit: c5838ac05486826d920adf0b1b8c02367663bdc4
Directory: 7.0/windows/windowsservercore-ltsc2022

Tags: 7.0.0-windowsservercore-1809
Architectures: windows-amd64
GitCommit: c5838ac05486826d920adf0b1b8c02367663bdc4
Directory: 7.0/windows/windowsservercore-1809

Tags: 7.0.0-nanoserver-ltsc2022,7.0.0-nanoserver
Architectures: windows-amd64
GitCommit: c5838ac05486826d920adf0b1b8c02367663bdc4
Directory: 7.0/windows/nanoserver-ltsc2022

Tags: 7.0.0-nanoserver-1809
Architectures: windows-amd64
GitCommit: c5838ac05486826d920adf0b1b8c02367663bdc4
Directory: 7.0/windows/nanoserver-1809

Tags: 4.4.24-rc0-focal,4.4.24-rc0
Architectures: amd64,arm64v8
GitCommit: bed916513c057385fec8aca9b422030e71921942
Directory: 4.4-rc

Tags: 4.4.24-rc0-windowsservercore-ltsc2022,4.4.24-rc0-windowsservercore
Architectures: windows-amd64
GitCommit: d75cf4c2ccc65409683a503071886290e6290a6e
Directory: 4.4-rc/windows/windowsservercore-ltsc2022

Tags: 4.4.24-rc0-windowsservercore-1809
Architectures: windows-amd64
GitCommit: d75cf4c2ccc65409683a503071886290e6290a6e
Directory: 4.4-rc/windows/windowsservercore-1809

Tags: 4.4.24-rc0-nanoserver-ltsc2022,4.4.24-rc0-nanoserver
Architectures: windows-amd64
GitCommit: d75cf4c2ccc65409683a503071886290e6290a6e
Directory: 4.4-rc/windows/nanoserver-ltsc2022

Tags: 4.4.24-rc0-nanoserver-1809
Architectures: windows-amd64
GitCommit: d75cf4c2ccc65409683a503071886290e6290a6e
Directory: 4.4-rc/windows/nanoserver-1809

Tags: 4.4.23-focal,4.4.23
Architectures: amd64,arm64v8
GitCommit: 98f57cd624e19b26544b6fe703556acbc29306ba
Directory: 4.4

Tags: 4.4.23-windowsservercore-ltsc2022,4.4.23-windowsservercore
Architectures: windows-amd64
GitCommit: 98f57cd624e19b26544b6fe703556acbc29306ba
Directory: 4.4/windows/windowsservercore-ltsc2022

Tags: 4.4.23-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 98f57cd624e19b26544b6fe703556acbc29306ba
Directory: 4.4/windows/windowsservercore-1809

Tags: 4.4.23-nanoserver-ltsc2022,4.4.23-nanoserver
Architectures: windows-amd64
GitCommit: 98f57cd624e19b26544b6fe703556acbc29306ba
Directory: 4.4/windows/nanoserver-ltsc2022

Tags: 4.4.23-nanoserver-1809
Architectures: windows-amd64
GitCommit: 98f57cd624e19b26544b6fe703556acbc29306ba
Directory: 4.4/windows/nanoserver-1809

Tags: 7.0.0-rc10-jammy,7.0.0-rc10
Architectures: amd64,arm64v8
GitCommit: 195444dd549a1fbdcf08d7938a42784301ae8695
Directory: 7.0-rc

Tags: 7.0.0-rc10-windowsservercore-ltsc2022,7.0.0-rc10-windowsservercore
Architectures: windows-amd64
GitCommit: 195444dd549a1fbdcf08d7938a42784301ae8695
Directory: 7.0-rc/windows/windowsservercore-ltsc2022

Tags: 7.0.0-rc10-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 195444dd549a1fbdcf08d7938a42784301ae8695
Directory: 7.0-rc/windows/windowsservercore-1809

Tags: 7.0.0-rc10-nanoserver-ltsc2022,7.0.0-rc10-nanoserver
Architectures: windows-amd64
GitCommit: 195444dd549a1fbdcf08d7938a42784301ae8695
Directory: 7.0-rc/windows/nanoserver-ltsc2022

Tags: 7.0.0-rc10-nanoserver-1809
Architectures: windows-amd64
GitCommit: 195444dd549a1fbdcf08d7938a42784301ae8695
Directory: 7.0-rc/windows/nanoserver-1809

Tags: 6.0.9-rc1-jammy,6.0.9-rc1
Architectures: amd64,arm64v8
GitCommit: 6368ebcb5e583169c908fbad2ea47858025d4084
Directory: 6.0-rc

Tags: 6.0.9-rc1-windowsservercore-ltsc2022,6.0.9-rc1-windowsservercore
Architectures: windows-amd64
GitCommit: 6368ebcb5e583169c908fbad2ea47858025d4084
Directory: 6.0-rc/windows/windowsservercore-ltsc2022

Tags: 6.0.9-rc1-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 6368ebcb5e583169c908fbad2ea47858025d4084
Directory: 6.0-rc/windows/windowsservercore-1809

Tags: 6.0.9-rc1-nanoserver-ltsc2022,6.0.9-rc1-nanoserver
Architectures: windows-amd64
GitCommit: 6368ebcb5e583169c908fbad2ea47858025d4084
Directory: 6.0-rc/windows/nanoserver-ltsc2022

Tags: 6.0.9-rc1-nanoserver-1809
Architectures: windows-amd64
GitCommit: 6368ebcb5e583169c908fbad2ea47858025d4084
Directory: 6.0-rc/windows/nanoserver-1809

Tags: 6.0.8-jammy,6.0.8
Architectures: amd64,arm64v8
GitCommit: 65ec4e9927f254c9e72074030b2efeff73f4e121
Directory: 6.0

Tags: 6.0.8-windowsservercore-ltsc2022,6.0.8-windowsservercore
Architectures: windows-amd64
GitCommit: 65ec4e9927f254c9e72074030b2efeff73f4e121
Directory: 6.0/windows/windowsservercore-ltsc2022

Tags: 6.0.8-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 65ec4e9927f254c9e72074030b2efeff73f4e121
Directory: 6.0/windows/windowsservercore-1809

Tags: 6.0.8-nanoserver-ltsc2022,6.0.8-nanoserver
Architectures: windows-amd64
GitCommit: 65ec4e9927f254c9e72074030b2efeff73f4e121
Directory: 6.0/windows/nanoserver-ltsc2022

Tags: 6.0.8-nanoserver-1809
Architectures: windows-amd64
GitCommit: 65ec4e9927f254c9e72074030b2efeff73f4e121
Directory: 6.0/windows/nanoserver-1809

Tags: 5.0.20-rc1-focal,5.0.20-rc1
Architectures: amd64,arm64v8
GitCommit: 906e61e4aea31072d964f72e426e0b01f6ade1b0
Directory: 5.0-rc

Tags: 5.0.20-rc1-windowsservercore-ltsc2022,5.0.20-rc1-windowsservercore
Architectures: windows-amd64
GitCommit: 906e61e4aea31072d964f72e426e0b01f6ade1b0
Directory: 5.0-rc/windows/windowsservercore-ltsc2022

Tags: 5.0.20-rc1-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 906e61e4aea31072d964f72e426e0b01f6ade1b0
Directory: 5.0-rc/windows/windowsservercore-1809

Tags: 5.0.20-rc1-nanoserver-ltsc2022,5.0.20-rc1-nanoserver
Architectures: windows-amd64
GitCommit: 906e61e4aea31072d964f72e426e0b01f6ade1b0
Directory: 5.0-rc/windows/nanoserver-ltsc2022

Tags: 5.0.20-rc1-nanoserver-1809
Architectures: windows-amd64
GitCommit: 906e61e4aea31072d964f72e426e0b01f6ade1b0
Directory: 5.0-rc/windows/nanoserver-1809

Tags: 5.0.19-focal,5.0.19
Architectures: amd64,arm64v8
GitCommit: 3acca1287032ae141a4ef1d1840f7aaa92edb08d
Directory: 5.0

Tags: 5.0.19-windowsservercore-ltsc2022,5.0.19-windowsservercore
Architectures: windows-amd64
GitCommit: 3acca1287032ae141a4ef1d1840f7aaa92edb08d
Directory: 5.0/windows/windowsservercore-ltsc2022

Tags: 5.0.19-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 3acca1287032ae141a4ef1d1840f7aaa92edb08d
Directory: 5.0/windows/windowsservercore-1809

Tags: 5.0.19-nanoserver-ltsc2022,5.0.19-nanoserver
Architectures: windows-amd64
GitCommit: 3acca1287032ae141a4ef1d1840f7aaa92edb08d
Directory: 5.0/windows/nanoserver-ltsc2022

Tags: 5.0.19-nanoserver-1809
Architectures: windows-amd64
GitCommit: 3acca1287032ae141a4ef1d1840f7aaa92edb08d
Directory: 5.0/windows/nanoserver-1809

Tags: 6.0.9-rc0-jammy,6.0.9-rc0
Architectures: amd64,arm64v8
GitCommit: 68da991e4e3ea1179785a536c42fe775a5e16042
Directory: 6.0-rc

Tags: 6.0.9-rc0-windowsservercore-ltsc2022,6.0.9-rc0-windowsservercore
Architectures: windows-amd64
GitCommit: 68da991e4e3ea1179785a536c42fe775a5e16042
Directory: 6.0-rc/windows/windowsservercore-ltsc2022

Tags: 6.0.9-rc0-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 68da991e4e3ea1179785a536c42fe775a5e16042
Directory: 6.0-rc/windows/windowsservercore-1809

Tags: 6.0.9-rc0-nanoserver-ltsc2022,6.0.9-rc0-nanoserver
Architectures: windows-amd64
GitCommit: 68da991e4e3ea1179785a536c42fe775a5e16042
Directory: 6.0-rc/windows/nanoserver-ltsc2022

Tags: 6.0.9-rc0-nanoserver-1809
Architectures: windows-amd64
GitCommit: 68da991e4e3ea1179785a536c42fe775a5e16042
Directory: 6.0-rc/windows/nanoserver-1809

Tags: 7.0.0-rc8-jammy,7.0.0-rc8
Architectures: amd64,arm64v8
GitCommit: dd96142202c828515562f8f821d48d4a4ceff3c7
Directory: 7.0-rc

Tags: 7.0.0-rc8-windowsservercore-ltsc2022,7.0.0-rc8-windowsservercore
Architectures: windows-amd64
GitCommit: dd96142202c828515562f8f821d48d4a4ceff3c7
Directory: 7.0-rc/windows/windowsservercore-ltsc2022

Tags: 7.0.0-rc8-windowsservercore-1809
Architectures: windows-amd64
GitCommit: dd96142202c828515562f8f821d48d4a4ceff3c7
Directory: 7.0-rc/windows/windowsservercore-1809

Tags: 7.0.0-rc8-nanoserver-ltsc2022,7.0.0-rc8-nanoserver
Architectures: windows-amd64
GitCommit: dd96142202c828515562f8f821d48d4a4ceff3c7
Directory: 7.0-rc/windows/nanoserver-ltsc2022

Tags: 7.0.0-rc8-nanoserver-1809
Architectures: windows-amd64
GitCommit: dd96142202c828515562f8f821d48d4a4ceff3c7
Directory: 7.0-rc/windows/nanoserver-1809

Tags: 7.0.0-rc7-jammy,7.0.0-rc7
Architectures: amd64,arm64v8
GitCommit: f80b14006a4908dc1f9c6d905b3fd3ba9cffa269
Directory: 7.0-rc

Tags: 7.0.0-rc7-windowsservercore-ltsc2022,7.0.0-rc7-windowsservercore
Architectures: windows-amd64
GitCommit: f80b14006a4908dc1f9c6d905b3fd3ba9cffa269
Directory: 7.0-rc/windows/windowsservercore-ltsc2022

Tags: 7.0.0-rc7-windowsservercore-1809
Architectures: windows-amd64
GitCommit: f80b14006a4908dc1f9c6d905b3fd3ba9cffa269
Directory: 7.0-rc/windows/windowsservercore-1809

Tags: 7.0.0-rc7-nanoserver-ltsc2022,7.0.0-rc7-nanoserver
Architectures: windows-amd64
GitCommit: f80b14006a4908dc1f9c6d905b3fd3ba9cffa269
Directory: 7.0-rc/windows/nanoserver-ltsc2022

Tags: 7.0.0-rc7-nanoserver-1809
Architectures: windows-amd64
GitCommit: f80b14006a4908dc1f9c6d905b3fd3ba9cffa269
Directory: 7.0-rc/windows/nanoserver-1809

Tags: 7.0.0-rc6-jammy,7.0.0-rc6
Architectures: amd64,arm64v8
GitCommit: dd5e4b0f5fa26844e5225c6aca5dc3ab377f52ee
Directory: 7.0-rc

Tags: 7.0.0-rc6-windowsservercore-ltsc2022,7.0.0-rc6-windowsservercore
Architectures: windows-amd64
GitCommit: dd5e4b0f5fa26844e5225c6aca5dc3ab377f52ee
Directory: 7.0-rc/windows/windowsservercore-ltsc2022

Tags: 7.0.0-rc6-windowsservercore-1809
Architectures: windows-amd64
GitCommit: dd5e4b0f5fa26844e5225c6aca5dc3ab377f52ee
Directory: 7.0-rc/windows/windowsservercore-1809

Tags: 7.0.0-rc6-nanoserver-ltsc2022,7.0.0-rc6-nanoserver
Architectures: windows-amd64
GitCommit: dd5e4b0f5fa26844e5225c6aca5dc3ab377f52ee
Directory: 7.0-rc/windows/nanoserver-ltsc2022

Tags: 7.0.0-rc6-nanoserver-1809
Architectures: windows-amd64
GitCommit: dd5e4b0f5fa26844e5225c6aca5dc3ab377f52ee
Directory: 7.0-rc/windows/nanoserver-1809

Tags: 6.0.8-rc0-jammy,6.0.8-rc0
Architectures: amd64,arm64v8
GitCommit: 6acacc6b8f9fb3c5dafd56246fd6e7be8bb2ee5d
Directory: 6.0-rc

Tags: 6.0.8-rc0-windowsservercore-ltsc2022,6.0.8-rc0-windowsservercore
Architectures: windows-amd64
GitCommit: 6acacc6b8f9fb3c5dafd56246fd6e7be8bb2ee5d
Directory: 6.0-rc/windows/windowsservercore-ltsc2022

Tags: 6.0.8-rc0-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 6acacc6b8f9fb3c5dafd56246fd6e7be8bb2ee5d
Directory: 6.0-rc/windows/windowsservercore-1809

Tags: 6.0.8-rc0-nanoserver-ltsc2022,6.0.8-rc0-nanoserver
Architectures: windows-amd64
GitCommit: 6acacc6b8f9fb3c5dafd56246fd6e7be8bb2ee5d
Directory: 6.0-rc/windows/nanoserver-ltsc2022

Tags: 6.0.8-rc0-nanoserver-1809
Architectures: windows-amd64
GitCommit: 6acacc6b8f9fb3c5dafd56246fd6e7be8bb2ee5d
Directory: 6.0-rc/windows/nanoserver-1809

Tags: 6.0.7-jammy,6.0.7
Architectures: amd64,arm64v8
GitCommit: 68238280785567543aa3dca8c65dd55a444188a6
Directory: 6.0

Tags: 6.0.7-windowsservercore-ltsc2022,6.0.7-windowsservercore
Architectures: windows-amd64
GitCommit: 68238280785567543aa3dca8c65dd55a444188a6
Directory: 6.0/windows/windowsservercore-ltsc2022

Tags: 6.0.7-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 68238280785567543aa3dca8c65dd55a444188a6
Directory: 6.0/windows/windowsservercore-1809

Tags: 6.0.7-nanoserver-ltsc2022,6.0.7-nanoserver
Architectures: windows-amd64
GitCommit: 68238280785567543aa3dca8c65dd55a444188a6
Directory: 6.0/windows/nanoserver-ltsc2022

Tags: 6.0.7-nanoserver-1809
Architectures: windows-amd64
GitCommit: 68238280785567543aa3dca8c65dd55a444188a6
Directory: 6.0/windows/nanoserver-1809

Tags: 5.0.19-rc0-focal,5.0.19-rc0
Architectures: amd64,arm64v8
GitCommit: eb11f8dd6e429f4e67c147d0b2a51d3eb1cf1075
Directory: 5.0-rc

Tags: 5.0.19-rc0-windowsservercore-ltsc2022,5.0.19-rc0-windowsservercore
Architectures: windows-amd64
GitCommit: eb11f8dd6e429f4e67c147d0b2a51d3eb1cf1075
Directory: 5.0-rc/windows/windowsservercore-ltsc2022

Tags: 5.0.19-rc0-windowsservercore-1809
Architectures: windows-amd64
GitCommit: eb11f8dd6e429f4e67c147d0b2a51d3eb1cf1075
Directory: 5.0-rc/windows/windowsservercore-1809

Tags: 5.0.19-rc0-nanoserver-ltsc2022,5.0.19-rc0-nanoserver
Architectures: windows-amd64
GitCommit: eb11f8dd6e429f4e67c147d0b2a51d3eb1cf1075
Directory: 5.0-rc/windows/nanoserver-ltsc2022

Tags: 5.0.19-rc0-nanoserver-1809
Architectures: windows-amd64
GitCommit: eb11f8dd6e429f4e67c147d0b2a51d3eb1cf1075
Directory: 5.0-rc/windows/nanoserver-1809

Tags: 5.0.18-focal,5.0.18
Architectures: amd64,arm64v8
GitCommit: a8c5c060457b0af529fbd39d83e486d9ef523a97
Directory: 5.0

Tags: 5.0.18-windowsservercore-ltsc2022,5.0.18-windowsservercore
Architectures: windows-amd64
GitCommit: 236a650c8e86f0bc6b6d5c330833764579ebee70
Directory: 5.0/windows/windowsservercore-ltsc2022

Tags: 5.0.18-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 236a650c8e86f0bc6b6d5c330833764579ebee70
Directory: 5.0/windows/windowsservercore-1809

Tags: 5.0.18-nanoserver-ltsc2022,5.0.18-nanoserver
Architectures: windows-amd64
GitCommit: 8dd0c383d4463dd6c179530068fa323f8576511f
Directory: 5.0/windows/nanoserver-ltsc2022

Tags: 5.0.18-nanoserver-1809
Architectures: windows-amd64
GitCommit: 8dd0c383d4463dd6c179530068fa323f8576511f
Directory: 5.0/windows/nanoserver-1809

Tags: 4.4.23-rc0-focal,4.4.23-rc0
Architectures: amd64,arm64v8
GitCommit: 44ee5dc31576b26940357200fd3868a9d4a201b1
Directory: 4.4-rc

Tags: 4.4.23-rc0-windowsservercore-ltsc2022,4.4.23-rc0-windowsservercore
Architectures: windows-amd64
GitCommit: 44ee5dc31576b26940357200fd3868a9d4a201b1
Directory: 4.4-rc/windows/windowsservercore-ltsc2022

Tags: 4.4.23-rc0-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 44ee5dc31576b26940357200fd3868a9d4a201b1
Directory: 4.4-rc/windows/windowsservercore-1809

Tags: 4.4.23-rc0-nanoserver-ltsc2022,4.4.23-rc0-nanoserver
Architectures: windows-amd64
GitCommit: 44ee5dc31576b26940357200fd3868a9d4a201b1
Directory: 4.4-rc/windows/nanoserver-ltsc2022

Tags: 4.4.23-rc0-nanoserver-1809
Architectures: windows-amd64
GitCommit: 44ee5dc31576b26940357200fd3868a9d4a201b1
Directory: 4.4-rc/windows/nanoserver-1809

Tags: 4.4.22-focal,4.4.22
Architectures: amd64,arm64v8
GitCommit: a8c5c060457b0af529fbd39d83e486d9ef523a97
Directory: 4.4

Tags: 4.4.22-windowsservercore-ltsc2022,4.4.22-windowsservercore
Architectures: windows-amd64
GitCommit: cbe19b1b2ab270f45f231601dfa8d332346cc3eb
Directory: 4.4/windows/windowsservercore-ltsc2022

Tags: 4.4.22-windowsservercore-1809
Architectures: windows-amd64
GitCommit: cbe19b1b2ab270f45f231601dfa8d332346cc3eb
Directory: 4.4/windows/windowsservercore-1809

Tags: 4.4.22-nanoserver-ltsc2022,4.4.22-nanoserver
Architectures: windows-amd64
GitCommit: 5a87276a09256a6d0293a05164f91b7562e11dde
Directory: 4.4/windows/nanoserver-ltsc2022

Tags: 4.4.22-nanoserver-1809
Architectures: windows-amd64
GitCommit: 5a87276a09256a6d0293a05164f91b7562e11dde
Directory: 4.4/windows/nanoserver-1809

Tags: 7.0.0-rc5-jammy,7.0.0-rc5
Architectures: amd64,arm64v8
GitCommit: 98720854213868b3689e76907e8c6177212dd162
Directory: 7.0-rc

Tags: 7.0.0-rc5-windowsservercore-ltsc2022,7.0.0-rc5-windowsservercore
Architectures: windows-amd64
GitCommit: 98720854213868b3689e76907e8c6177212dd162
Directory: 7.0-rc/windows/windowsservercore-ltsc2022

Tags: 7.0.0-rc5-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 98720854213868b3689e76907e8c6177212dd162
Directory: 7.0-rc/windows/windowsservercore-1809
