GitRepo: https://github.com/tomitribe/docker-tomee.git
Tags: 8.0.16-jre17-Temurin-alpine-webprofile,8.0.16-Temurin-alpine-webprofile,8.0.16-jre17-alpine-webprofile,8.0.16-alpine-webprofile,8.0.16-jre17-Temurin-alpine,8.0.16-Temurin-alpine,8.0.16-jre17-alpine,8.0.16-alpine,8.0-jre17-Temurin-alpine-webprofile,8.0-Temurin-alpine-webprofile,8.0-jre17-alpine-webprofile,8.0-alpine-webprofile,8.0-jre17-Temurin-alpine,8.0-Temurin-alpine,8.0-jre17-alpine,8.0-alpine,8-jre17-Temurin-alpine-webprofile,8-Temurin-alpine-webprofile,8-jre17-alpine-webprofile,8-alpine-webprofile,8-jre17-Temurin-alpine,8-Temurin-alpine,8-jre17-alpine,8-alpine
Architectures: amd64
GitCommit: 3e4e2b546fbba84a4559743a1d35ddab7de3fae0
Directory: TomEE-8.0/jre17/Temurin/alpine/webprofile

Tags: 8.0.16-jre17-Temurin-alpine-microprofile,8.0.16-Temurin-alpine-microprofile,8.0.16-jre17-alpine-microprofile,8.0.16-alpine-microprofile,8.0-jre17-Temurin-alpine-microprofile,8.0-Temurin-alpine-microprofile,8.0-jre17-alpine-microprofile,8.0-alpine-microprofile,8-jre17-Temurin-alpine-microprofile,8-Temurin-alpine-microprofile,8-jre17-alpine-microprofile,8-alpine-microprofile
Architectures: amd64
GitCommit: 3e4e2b546fbba84a4559743a1d35ddab7de3fae0
Directory: TomEE-8.0/jre17/Temurin/alpine/microprofile

Tags: 8.0.16-jre17-Temurin-alpine-plume,8.0.16-Temurin-alpine-plume,8.0.16-jre17-alpine-plume,8.0.16-alpine-plume,8.0-jre17-Temurin-alpine-plume,8.0-Temurin-alpine-plume,8.0-jre17-alpine-plume,8.0-alpine-plume,8-jre17-Temurin-alpine-plume,8-Temurin-alpine-plume,8-jre17-alpine-plume,8-alpine-plume
Architectures: amd64
GitCommit: 3e4e2b546fbba84a4559743a1d35ddab7de3fae0
Directory: TomEE-8.0/jre17/Temurin/alpine/plume

Tags: 8.0.16-jre17-Temurin-alpine-plus,8.0.16-Temurin-alpine-plus,8.0.16-jre17-alpine-plus,8.0.16-alpine-plus,8.0-jre17-Temurin-alpine-plus,8.0-Temurin-alpine-plus,8.0-jre17-alpine-plus,8.0-alpine-plus,8-jre17-Temurin-alpine-plus,8-Temurin-alpine-plus,8-jre17-alpine-plus,8-alpine-plus
Architectures: amd64
GitCommit: 3e4e2b546fbba84a4559743a1d35ddab7de3fae0
Directory: TomEE-8.0/jre17/Temurin/alpine/plus

Tags: 8.0.16-jre11-Temurin-ubuntu-webprofile,8.0.16-jre11-ubuntu-webprofile,8.0.16-jre11-Temurin-webprofile,8.0.16-jre11-webprofile,8.0.16-jre11-Temurin-ubuntu,8.0.16-jre11-ubuntu,8.0.16-jre11-Temurin,8.0.16-jre11,8.0-jre11-Temurin-ubuntu-webprofile,8.0-jre11-ubuntu-webprofile,8.0-jre11-Temurin-webprofile,8.0-jre11-webprofile,8.0-jre11-Temurin-ubuntu,8.0-jre11-ubuntu,8.0-jre11-Temurin,8.0-jre11,8-jre11-Temurin-ubuntu-webprofile,8-jre11-ubuntu-webprofile,8-jre11-Temurin-webprofile,8-jre11-webprofile,8-jre11-Temurin-ubuntu,8-jre11-ubuntu,8-jre11-Temurin,8-jre11
GitCommit: 3e4e2b546fbba84a4559743a1d35ddab7de3fae0
Directory: TomEE-8.0/jre11/Temurin/ubuntu/webprofile

Tags: 8.0.16-jre11-Temurin-ubuntu-microprofile,8.0.16-jre11-ubuntu-microprofile,8.0.16-jre11-Temurin-microprofile,8.0.16-jre11-microprofile,8.0-jre11-Temurin-ubuntu-microprofile,8.0-jre11-ubuntu-microprofile,8.0-jre11-Temurin-microprofile,8.0-jre11-microprofile,8-jre11-Temurin-ubuntu-microprofile,8-jre11-ubuntu-microprofile,8-jre11-Temurin-microprofile,8-jre11-microprofile
GitCommit: 3e4e2b546fbba84a4559743a1d35ddab7de3fae0
Directory: TomEE-8.0/jre11/Temurin/ubuntu/microprofile

Tags: 8.0.16-jre11-Temurin-ubuntu-plume,8.0.16-jre11-ubuntu-plume,8.0.16-jre11-Temurin-plume,8.0.16-jre11-plume,8.0-jre11-Temurin-ubuntu-plume,8.0-jre11-ubuntu-plume,8.0-jre11-Temurin-plume,8.0-jre11-plume,8-jre11-Temurin-ubuntu-plume,8-jre11-ubuntu-plume,8-jre11-Temurin-plume,8-jre11-plume
GitCommit: 3e4e2b546fbba84a4559743a1d35ddab7de3fae0
Directory: TomEE-8.0/jre11/Temurin/ubuntu/plume

Tags: 8.0.16-jre11-Temurin-ubuntu-plus,8.0.16-jre11-ubuntu-plus,8.0.16-jre11-Temurin-plus,8.0.16-jre11-plus,8.0-jre11-Temurin-ubuntu-plus,8.0-jre11-ubuntu-plus,8.0-jre11-Temurin-plus,8.0-jre11-plus,8-jre11-Temurin-ubuntu-plus,8-jre11-ubuntu-plus,8-jre11-Temurin-plus,8-jre11-plus
GitCommit: 3e4e2b546fbba84a4559743a1d35ddab7de3fae0
Directory: TomEE-8.0/jre11/Temurin/ubuntu/plus

Tags: 8.0.16-jre11-Temurin-alpine-webprofile,8.0.16-jre11-alpine-webprofile,8.0.16-jre11-Temurin-alpine,8.0.16-jre11-alpine,8.0-jre11-Temurin-alpine-webprofile,8.0-jre11-alpine-webprofile,8.0-jre11-Temurin-alpine,8.0-jre11-alpine,8-jre11-Temurin-alpine-webprofile,8-jre11-alpine-webprofile,8-jre11-Temurin-alpine,8-jre11-alpine
Architectures: amd64
GitCommit: 3e4e2b546fbba84a4559743a1d35ddab7de3fae0
Directory: TomEE-8.0/jre11/Temurin/alpine/webprofile

Tags: 8.0.16-jre11-Temurin-alpine-microprofile,8.0.16-jre11-alpine-microprofile,8.0-jre11-Temurin-alpine-microprofile,8.0-jre11-alpine-microprofile,8-jre11-Temurin-alpine-microprofile,8-jre11-alpine-microprofile
Architectures: amd64
GitCommit: 3e4e2b546fbba84a4559743a1d35ddab7de3fae0
Directory: TomEE-8.0/jre11/Temurin/alpine/microprofile

Tags: 8.0.16-jre11-Temurin-alpine-plume,8.0.16-jre11-alpine-plume,8.0-jre11-Temurin-alpine-plume,8.0-jre11-alpine-plume,8-jre11-Temurin-alpine-plume,8-jre11-alpine-plume
Architectures: amd64
GitCommit: 3e4e2b546fbba84a4559743a1d35ddab7de3fae0
Directory: TomEE-8.0/jre11/Temurin/alpine/plume

Tags: 8.0.16-jre11-Temurin-alpine-plus,8.0.16-jre11-alpine-plus,8.0-jre11-Temurin-alpine-plus,8.0-jre11-alpine-plus,8-jre11-Temurin-alpine-plus,8-jre11-alpine-plus
Architectures: amd64
GitCommit: 3e4e2b546fbba84a4559743a1d35ddab7de3fae0
Directory: TomEE-8.0/jre11/Temurin/alpine/plus

Tags: 8.0.16-jre8-Temurin-ubuntu-webprofile,8.0.16-jre8-ubuntu-webprofile,8.0.16-jre8-Temurin-webprofile,8.0.16-jre8-webprofile,8.0.16-jre8-Temurin-ubuntu,8.0.16-jre8-ubuntu,8.0.16-jre8-Temurin,8.0.16-jre8,8.0-jre8-Temurin-ubuntu-webprofile,8.0-jre8-ubuntu-webprofile,8.0-jre8-Temurin-webprofile,8.0-jre8-webprofile,8.0-jre8-Temurin-ubuntu,8.0-jre8-ubuntu,8.0-jre8-Temurin,8.0-jre8,8-jre8-Temurin-ubuntu-webprofile,8-jre8-ubuntu-webprofile,8-jre8-Temurin-webprofile,8-jre8-webprofile,8-jre8-Temurin-ubuntu,8-jre8-ubuntu,8-jre8-Temurin,8-jre8,jre8-Temurin-ubuntu-webprofile,jre8-ubuntu-webprofile,jre8-Temurin-webprofile,jre8-webprofile,jre8-Temurin-ubuntu,jre8-ubuntu,jre8-Temurin,jre8
GitCommit: 3e4e2b546fbba84a4559743a1d35ddab7de3fae0
Directory: TomEE-8.0/jre8/Temurin/ubuntu/webprofile

Tags: 8.0.16-jre8-Temurin-ubuntu-microprofile,8.0.16-jre8-ubuntu-microprofile,8.0.16-jre8-Temurin-microprofile,8.0.16-jre8-microprofile,8.0-jre8-Temurin-ubuntu-microprofile,8.0-jre8-ubuntu-microprofile,8.0-jre8-Temurin-microprofile,8.0-jre8-microprofile,8-jre8-Temurin-ubuntu-microprofile,8-jre8-ubuntu-microprofile,8-jre8-Temurin-microprofile,8-jre8-microprofile,jre8-Temurin-ubuntu-microprofile,jre8-ubuntu-microprofile,jre8-Temurin-microprofile,jre8-microprofile
GitCommit: 3e4e2b546fbba84a4559743a1d35ddab7de3fae0
Directory: TomEE-8.0/jre8/Temurin/ubuntu/microprofile

Tags: 8.0.16-jre8-Temurin-ubuntu-plume,8.0.16-jre8-ubuntu-plume,8.0.16-jre8-Temurin-plume,8.0.16-jre8-plume,8.0-jre8-Temurin-ubuntu-plume,8.0-jre8-ubuntu-plume,8.0-jre8-Temurin-plume,8.0-jre8-plume,8-jre8-Temurin-ubuntu-plume,8-jre8-ubuntu-plume,8-jre8-Temurin-plume,8-jre8-plume,jre8-Temurin-ubuntu-plume,jre8-ubuntu-plume,jre8-Temurin-plume,jre8-plume
GitCommit: 3e4e2b546fbba84a4559743a1d35ddab7de3fae0
Directory: TomEE-8.0/jre8/Temurin/ubuntu/plume

Tags: 8.0.16-jre8-Temurin-ubuntu-plus,8.0.16-jre8-ubuntu-plus,8.0.16-jre8-Temurin-plus,8.0.16-jre8-plus,8.0-jre8-Temurin-ubuntu-plus,8.0-jre8-ubuntu-plus,8.0-jre8-Temurin-plus,8.0-jre8-plus,8-jre8-Temurin-ubuntu-plus,8-jre8-ubuntu-plus,8-jre8-Temurin-plus,8-jre8-plus,jre8-Temurin-ubuntu-plus,jre8-ubuntu-plus,jre8-Temurin-plus,jre8-plus
GitCommit: 3e4e2b546fbba84a4559743a1d35ddab7de3fae0
Directory: TomEE-8.0/jre8/Temurin/ubuntu/plus

Tags: 8.0.16-jre8-Temurin-alpine-webprofile,8.0.16-jre8-alpine-webprofile,8.0.16-jre8-Temurin-alpine,8.0.16-jre8-alpine,8.0-jre8-Temurin-alpine-webprofile,8.0-jre8-alpine-webprofile,8.0-jre8-Temurin-alpine,8.0-jre8-alpine,8-jre8-Temurin-alpine-webprofile,8-jre8-alpine-webprofile,8-jre8-Temurin-alpine,8-jre8-alpine,jre8-Temurin-alpine-webprofile,jre8-alpine-webprofile,jre8-Temurin-alpine,jre8-alpine
Architectures: amd64
GitCommit: 3e4e2b546fbba84a4559743a1d35ddab7de3fae0
Directory: TomEE-8.0/jre8/Temurin/alpine/webprofile

Tags: 8.0.16-jre8-Temurin-alpine-microprofile,8.0.16-jre8-alpine-microprofile,8.0-jre8-Temurin-alpine-microprofile,8.0-jre8-alpine-microprofile,8-jre8-Temurin-alpine-microprofile,8-jre8-alpine-microprofile,jre8-Temurin-alpine-microprofile,jre8-alpine-microprofile
Architectures: amd64
GitCommit: 3e4e2b546fbba84a4559743a1d35ddab7de3fae0
Directory: TomEE-8.0/jre8/Temurin/alpine/microprofile

Tags: 8.0.16-jre8-Temurin-alpine-plume,8.0.16-jre8-alpine-plume,8.0-jre8-Temurin-alpine-plume,8.0-jre8-alpine-plume,8-jre8-Temurin-alpine-plume,8-jre8-alpine-plume,jre8-Temurin-alpine-plume,jre8-alpine-plume
Architectures: amd64
GitCommit: 3e4e2b546fbba84a4559743a1d35ddab7de3fae0
Directory: TomEE-8.0/jre8/Temurin/alpine/plume

Tags: 8.0.16-jre8-Temurin-alpine-plus,8.0.16-jre8-alpine-plus,8.0-jre8-Temurin-alpine-plus,8.0-jre8-alpine-plus,8-jre8-Temurin-alpine-plus,8-jre8-alpine-plus,jre8-Temurin-alpine-plus,jre8-alpine-plus
Architectures: amd64
GitCommit: 3e4e2b546fbba84a4559743a1d35ddab7de3fae0
Directory: TomEE-8.0/jre8/Temurin/alpine/plus

Tags: 8.0.16-jre17-Semeru-ubuntu-webprofile,8.0.16-Semeru-ubuntu-webprofile,8.0.16-jre17-Semeru-webprofile,8.0.16-Semeru-webprofile,8.0.16-jre17-Semeru-ubuntu,8.0.16-Semeru-ubuntu,8.0.16-jre17-Semeru,8.0.16-Semeru,8.0-jre17-Semeru-ubuntu-webprofile,8.0-Semeru-ubuntu-webprofile,8.0-jre17-Semeru-webprofile,8.0-Semeru-webprofile,8.0-jre17-Semeru-ubuntu,8.0-Semeru-ubuntu,8.0-jre17-Semeru,8.0-Semeru,8-jre17-Semeru-ubuntu-webprofile,8-Semeru-ubuntu-webprofile,8-jre17-Semeru-webprofile,8-Semeru-webprofile,8-jre17-Semeru-ubuntu,8-Semeru-ubuntu,8-jre17-Semeru,8-Semeru
GitCommit: 3e4e2b546fbba84a4559743a1d35ddab7de3fae0
Directory: TomEE-8.0/jre17/Semeru/ubuntu/webprofile

Tags: 8.0.16-jre17-Semeru-ubuntu-microprofile,8.0.16-Semeru-ubuntu-microprofile,8.0.16-jre17-Semeru-microprofile,8.0.16-Semeru-microprofile,8.0-jre17-Semeru-ubuntu-microprofile,8.0-Semeru-ubuntu-microprofile,8.0-jre17-Semeru-microprofile,8.0-Semeru-microprofile,8-jre17-Semeru-ubuntu-microprofile,8-Semeru-ubuntu-microprofile,8-jre17-Semeru-microprofile,8-Semeru-microprofile
GitCommit: 3e4e2b546fbba84a4559743a1d35ddab7de3fae0
Directory: TomEE-8.0/jre17/Semeru/ubuntu/microprofile

Tags: 8.0.16-jre17-Semeru-ubuntu-plume,8.0.16-Semeru-ubuntu-plume,8.0.16-jre17-Semeru-plume,8.0.16-Semeru-plume,8.0-jre17-Semeru-ubuntu-plume,8.0-Semeru-ubuntu-plume,8.0-jre17-Semeru-plume,8.0-Semeru-plume,8-jre17-Semeru-ubuntu-plume,8-Semeru-ubuntu-plume,8-jre17-Semeru-plume,8-Semeru-plume
GitCommit: 3e4e2b546fbba84a4559743a1d35ddab7de3fae0
Directory: TomEE-8.0/jre17/Semeru/ubuntu/plume

Tags: 8.0.16-jre17-Semeru-ubuntu-plus,8.0.16-Semeru-ubuntu-plus,8.0.16-jre17-Semeru-plus,8.0.16-Semeru-plus,8.0-jre17-Semeru-ubuntu-plus,8.0-Semeru-ubuntu-plus,8.0-jre17-Semeru-plus,8.0-Semeru-plus,8-jre17-Semeru-ubuntu-plus,8-Semeru-ubuntu-plus,8-jre17-Semeru-plus,8-Semeru-plus
GitCommit: 3e4e2b546fbba84a4559743a1d35ddab7de3fae0
Directory: TomEE-8.0/jre17/Semeru/ubuntu/plus

Tags: 8.0.16-jre11-Semeru-ubuntu-webprofile,8.0.16-jre11-Semeru-webprofile,8.0.16-jre11-Semeru-ubuntu,8.0.16-jre11-Semeru,8.0-jre11-Semeru-ubuntu-webprofile,8.0-jre11-Semeru-webprofile,8.0-jre11-Semeru-ubuntu,8.0-jre11-Semeru,8-jre11-Semeru-ubuntu-webprofile,8-jre11-Semeru-webprofile,8-jre11-Semeru-ubuntu,8-jre11-Semeru
GitCommit: 3e4e2b546fbba84a4559743a1d35ddab7de3fae0
Directory: TomEE-8.0/jre11/Semeru/ubuntu/webprofile

Tags: 8.0.16-jre11-Semeru-ubuntu-microprofile,8.0.16-jre11-Semeru-microprofile,8.0-jre11-Semeru-ubuntu-microprofile,8.0-jre11-Semeru-microprofile,8-jre11-Semeru-ubuntu-microprofile,8-jre11-Semeru-microprofile
GitCommit: 3e4e2b546fbba84a4559743a1d35ddab7de3fae0
Directory: TomEE-8.0/jre11/Semeru/ubuntu/microprofile

Tags: 8.0.16-jre11-Semeru-ubuntu-plume,8.0.16-jre11-Semeru-plume,8.0-jre11-Semeru-ubuntu-plume,8.0-jre11-Semeru-plume,8-jre11-Semeru-ubuntu-plume,8-jre11-Semeru-plume
GitCommit: 3e4e2b546fbba84a4559743a1d35ddab7de3fae0
Directory: TomEE-8.0/jre11/Semeru/ubuntu/plume

Tags: 8.0.16-jre11-Semeru-ubuntu-plus,8.0.16-jre11-Semeru-plus,8.0-jre11-Semeru-ubuntu-plus,8.0-jre11-Semeru-plus,8-jre11-Semeru-ubuntu-plus,8-jre11-Semeru-plus
GitCommit: 3e4e2b546fbba84a4559743a1d35ddab7de3fae0
Directory: TomEE-8.0/jre11/Semeru/ubuntu/plus

Tags: 9.1.2-jre17-Temurin-ubuntu-webprofile,9.1.2-Temurin-ubuntu-webprofile,9.1.2-jre17-ubuntu-webprofile,9.1.2-ubuntu-webprofile,9.1.2-jre17-Temurin-webprofile,9.1.2-Temurin-webprofile,9.1.2-jre17-webprofile,9.1.2-webprofile,9.1.2-jre17-Temurin-ubuntu,9.1.2-Temurin-ubuntu,9.1.2-jre17-ubuntu,9.1.2-ubuntu,9.1.2-jre17-Temurin,9.1.2-Temurin,9.1.2-jre17,9.1.2
GitCommit: 3e4e2b546fbba84a4559743a1d35ddab7de3fae0
Directory: TomEE-9.1/jre17/Temurin/ubuntu/webprofile

Tags: 9.1.2-jre17-Temurin-ubuntu-microprofile,9.1.2-Temurin-ubuntu-microprofile,9.1.2-jre17-ubuntu-microprofile,9.1.2-ubuntu-microprofile,9.1.2-jre17-Temurin-microprofile,9.1.2-Temurin-microprofile,9.1.2-jre17-microprofile,9.1.2-microprofile
GitCommit: 3e4e2b546fbba84a4559743a1d35ddab7de3fae0
Directory: TomEE-9.1/jre17/Temurin/ubuntu/microprofile

Tags: 9.1.2-jre17-Temurin-ubuntu-plume,9.1.2-Temurin-ubuntu-plume,9.1.2-jre17-ubuntu-plume,9.1.2-ubuntu-plume,9.1.2-jre17-Temurin-plume,9.1.2-Temurin-plume,9.1.2-jre17-plume,9.1.2-plume
GitCommit: 3e4e2b546fbba84a4559743a1d35ddab7de3fae0
Directory: TomEE-9.1/jre17/Temurin/ubuntu/plume

Tags: 9.1.2-jre17-Temurin-ubuntu-plus,9.1.2-Temurin-ubuntu-plus,9.1.2-jre17-ubuntu-plus,9.1.2-ubuntu-plus,9.1.2-jre17-Temurin-plus,9.1.2-Temurin-plus,9.1.2-jre17-plus,9.1.2-plus
GitCommit: 3e4e2b546fbba84a4559743a1d35ddab7de3fae0
Directory: TomEE-9.1/jre17/Temurin/ubuntu/plus

Tags: 9.1.2-jre17-Temurin-alpine-webprofile,9.1.2-Temurin-alpine-webprofile,9.1.2-jre17-alpine-webprofile,9.1.2-alpine-webprofile,9.1.2-jre17-Temurin-alpine,9.1.2-Temurin-alpine,9.1.2-jre17-alpine,9.1.2-alpine
Architectures: amd64
GitCommit: 3e4e2b546fbba84a4559743a1d35ddab7de3fae0
Directory: TomEE-9.1/jre17/Temurin/alpine/webprofile

Tags: 9.1.2-jre17-Temurin-alpine-microprofile,9.1.2-Temurin-alpine-microprofile,9.1.2-jre17-alpine-microprofile,9.1.2-alpine-microprofile
Architectures: amd64
GitCommit: 3e4e2b546fbba84a4559743a1d35ddab7de3fae0
Directory: TomEE-9.1/jre17/Temurin/alpine/microprofile

Tags: 9.1.2-jre17-Temurin-alpine-plume,9.1.2-Temurin-alpine-plume,9.1.2-jre17-alpine-plume,9.1.2-alpine-plume
Architectures: amd64
GitCommit: 3e4e2b546fbba84a4559743a1d35ddab7de3fae0
Directory: TomEE-9.1/jre17/Temurin/alpine/plume

Tags: 9.1.2-jre17-Temurin-alpine-plus,9.1.2-Temurin-alpine-plus,9.1.2-jre17-alpine-plus,9.1.2-alpine-plus
Architectures: amd64
GitCommit: 3e4e2b546fbba84a4559743a1d35ddab7de3fae0
Directory: TomEE-9.1/jre17/Temurin/alpine/plus

Tags: 9.1.2-jre11-Temurin-ubuntu-webprofile,9.1.2-jre11-ubuntu-webprofile,9.1.2-jre11-Temurin-webprofile,9.1.2-jre11-webprofile,9.1.2-jre11-Temurin-ubuntu,9.1.2-jre11-ubuntu,9.1.2-jre11-Temurin,9.1.2-jre11
GitCommit: 3e4e2b546fbba84a4559743a1d35ddab7de3fae0
Directory: TomEE-9.1/jre11/Temurin/ubuntu/webprofile

Tags: 9.1.2-jre11-Temurin-ubuntu-microprofile,9.1.2-jre11-ubuntu-microprofile,9.1.2-jre11-Temurin-microprofile,9.1.2-jre11-microprofile
GitCommit: 3e4e2b546fbba84a4559743a1d35ddab7de3fae0
Directory: TomEE-9.1/jre11/Temurin/ubuntu/microprofile

Tags: 9.1.2-jre11-Temurin-ubuntu-plume,9.1.2-jre11-ubuntu-plume,9.1.2-jre11-Temurin-plume,9.1.2-jre11-plume
GitCommit: 3e4e2b546fbba84a4559743a1d35ddab7de3fae0
Directory: TomEE-9.1/jre11/Temurin/ubuntu/plume

Tags: 9.1.2-jre11-Temurin-ubuntu-plus,9.1.2-jre11-ubuntu-plus,9.1.2-jre11-Temurin-plus,9.1.2-jre11-plus
GitCommit: 3e4e2b546fbba84a4559743a1d35ddab7de3fae0
Directory: TomEE-9.1/jre11/Temurin/ubuntu/plus

Tags: 9.1.2-jre11-Temurin-alpine-webprofile,9.1.2-jre11-alpine-webprofile,9.1.2-jre11-Temurin-alpine,9.1.2-jre11-alpine
Architectures: amd64
GitCommit: 3e4e2b546fbba84a4559743a1d35ddab7de3fae0
Directory: TomEE-9.1/jre11/Temurin/alpine/webprofile

Tags: 9.1.2-jre11-Temurin-alpine-microprofile,9.1.2-jre11-alpine-microprofile
Architectures: amd64
GitCommit: 3e4e2b546fbba84a4559743a1d35ddab7de3fae0
Directory: TomEE-9.1/jre11/Temurin/alpine/microprofile

Tags: 9.1.2-jre11-Temurin-alpine-plume,9.1.2-jre11-alpine-plume
Architectures: amd64
GitCommit: 3e4e2b546fbba84a4559743a1d35ddab7de3fae0
Directory: TomEE-9.1/jre11/Temurin/alpine/plume

Tags: 9.1.2-jre11-Temurin-alpine-plus,9.1.2-jre11-alpine-plus
Architectures: amd64
GitCommit: 3e4e2b546fbba84a4559743a1d35ddab7de3fae0
Directory: TomEE-9.1/jre11/Temurin/alpine/plus

Tags: 9.1.2-jre17-Semeru-ubuntu-webprofile,9.1.2-Semeru-ubuntu-webprofile,9.1.2-jre17-Semeru-webprofile,9.1.2-Semeru-webprofile,9.1.2-jre17-Semeru-ubuntu,9.1.2-Semeru-ubuntu,9.1.2-jre17-Semeru,9.1.2-Semeru
GitCommit: 3e4e2b546fbba84a4559743a1d35ddab7de3fae0
Directory: TomEE-9.1/jre17/Semeru/ubuntu/webprofile

Tags: 9.1.2-jre17-Semeru-ubuntu-microprofile,9.1.2-Semeru-ubuntu-microprofile,9.1.2-jre17-Semeru-microprofile,9.1.2-Semeru-microprofile
GitCommit: 3e4e2b546fbba84a4559743a1d35ddab7de3fae0
Directory: TomEE-9.1/jre17/Semeru/ubuntu/microprofile

Tags: 9.1.2-jre17-Semeru-ubuntu-plume,9.1.2-Semeru-ubuntu-plume,9.1.2-jre17-Semeru-plume,9.1.2-Semeru-plume
GitCommit: 3e4e2b546fbba84a4559743a1d35ddab7de3fae0
Directory: TomEE-9.1/jre17/Semeru/ubuntu/plume

Tags: 9.1.2-jre17-Semeru-ubuntu-plus,9.1.2-Semeru-ubuntu-plus,9.1.2-jre17-Semeru-plus,9.1.2-Semeru-plus
GitCommit: 3e4e2b546fbba84a4559743a1d35ddab7de3fae0
Directory: TomEE-9.1/jre17/Semeru/ubuntu/plus

Tags: 9.1.2-jre11-Semeru-ubuntu-webprofile,9.1.2-jre11-Semeru-webprofile,9.1.2-jre11-Semeru-ubuntu,9.1.2-jre11-Semeru
GitCommit: 3e4e2b546fbba84a4559743a1d35ddab7de3fae0
Directory: TomEE-9.1/jre11/Semeru/ubuntu/webprofile

Tags: 9.1.2-jre11-Semeru-ubuntu-microprofile,9.1.2-jre11-Semeru-microprofile
GitCommit: 3e4e2b546fbba84a4559743a1d35ddab7de3fae0
Directory: TomEE-9.1/jre11/Semeru/ubuntu/microprofile

Tags: 9.1.2-jre11-Semeru-ubuntu-plume,9.1.2-jre11-Semeru-plume
GitCommit: 3e4e2b546fbba84a4559743a1d35ddab7de3fae0
Directory: TomEE-9.1/jre11/Semeru/ubuntu/plume

Tags: 9.1.2-jre11-Semeru-ubuntu-plus,9.1.2-jre11-Semeru-plus
GitCommit: 3e4e2b546fbba84a4559743a1d35ddab7de3fae0
Directory: TomEE-9.1/jre11/Semeru/ubuntu/plus

Tags: 9.1.1-jre17-Temurin-ubuntu-webprofile,9.1.1-Temurin-ubuntu-webprofile,9.1.1-jre17-ubuntu-webprofile,9.1.1-ubuntu-webprofile,9.1.1-jre17-Temurin-webprofile,9.1.1-Temurin-webprofile,9.1.1-jre17-webprofile,9.1.1-webprofile,9.1.1-jre17-Temurin-ubuntu,9.1.1-Temurin-ubuntu,9.1.1-jre17-ubuntu,9.1.1-ubuntu,9.1.1-jre17-Temurin,9.1.1-Temurin,9.1.1-jre17,9.1.1
GitCommit: 0d231adec581d2e4a9a0cd6639b205087ab29dff
Directory: TomEE-9.1/jre17/Temurin/ubuntu/webprofile

Tags: 9.1.1-jre17-Temurin-ubuntu-microprofile,9.1.1-Temurin-ubuntu-microprofile,9.1.1-jre17-ubuntu-microprofile,9.1.1-ubuntu-microprofile,9.1.1-jre17-Temurin-microprofile,9.1.1-Temurin-microprofile,9.1.1-jre17-microprofile,9.1.1-microprofile
GitCommit: 0d231adec581d2e4a9a0cd6639b205087ab29dff
Directory: TomEE-9.1/jre17/Temurin/ubuntu/microprofile

Tags: 9.1.1-jre17-Temurin-ubuntu-plume,9.1.1-Temurin-ubuntu-plume,9.1.1-jre17-ubuntu-plume,9.1.1-ubuntu-plume,9.1.1-jre17-Temurin-plume,9.1.1-Temurin-plume,9.1.1-jre17-plume,9.1.1-plume
GitCommit: 0d231adec581d2e4a9a0cd6639b205087ab29dff
Directory: TomEE-9.1/jre17/Temurin/ubuntu/plume

Tags: 9.1.1-jre17-Temurin-ubuntu-plus,9.1.1-Temurin-ubuntu-plus,9.1.1-jre17-ubuntu-plus,9.1.1-ubuntu-plus,9.1.1-jre17-Temurin-plus,9.1.1-Temurin-plus,9.1.1-jre17-plus,9.1.1-plus
GitCommit: 0d231adec581d2e4a9a0cd6639b205087ab29dff
Directory: TomEE-9.1/jre17/Temurin/ubuntu/plus

Tags: 9.1.1-jre17-Temurin-alpine-webprofile,9.1.1-Temurin-alpine-webprofile,9.1.1-jre17-alpine-webprofile,9.1.1-alpine-webprofile,9.1.1-jre17-Temurin-alpine,9.1.1-Temurin-alpine,9.1.1-jre17-alpine,9.1.1-alpine
Architectures: amd64
GitCommit: 0d231adec581d2e4a9a0cd6639b205087ab29dff
Directory: TomEE-9.1/jre17/Temurin/alpine/webprofile

Tags: 9.1.1-jre17-Temurin-alpine-microprofile,9.1.1-Temurin-alpine-microprofile,9.1.1-jre17-alpine-microprofile,9.1.1-alpine-microprofile
Architectures: amd64
GitCommit: 0d231adec581d2e4a9a0cd6639b205087ab29dff
Directory: TomEE-9.1/jre17/Temurin/alpine/microprofile

Tags: 9.1.1-jre17-Temurin-alpine-plume,9.1.1-Temurin-alpine-plume,9.1.1-jre17-alpine-plume,9.1.1-alpine-plume
Architectures: amd64
GitCommit: 0d231adec581d2e4a9a0cd6639b205087ab29dff
Directory: TomEE-9.1/jre17/Temurin/alpine/plume

Tags: 9.1.1-jre17-Temurin-alpine-plus,9.1.1-Temurin-alpine-plus,9.1.1-jre17-alpine-plus,9.1.1-alpine-plus
Architectures: amd64
GitCommit: 0d231adec581d2e4a9a0cd6639b205087ab29dff
Directory: TomEE-9.1/jre17/Temurin/alpine/plus

Tags: 9.1.1-jre11-Temurin-ubuntu-webprofile,9.1.1-jre11-ubuntu-webprofile,9.1.1-jre11-Temurin-webprofile,9.1.1-jre11-webprofile,9.1.1-jre11-Temurin-ubuntu,9.1.1-jre11-ubuntu,9.1.1-jre11-Temurin,9.1.1-jre11
