GitRepo: https://github.com/erlang/docker-erlang-otp.git
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 99ab1e150c3708ce81bc08073cf5793ef67c6a1c
Directory: 20

Tags: 20.3.6-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 99ab1e150c3708ce81bc08073cf5793ef67c6a1c
Directory: 20/slim

Tags: 20.3.6-alpine
Architectures: amd64,arm64v8,i386,s390x,ppc64le
GitCommit: 99ab1e150c3708ce81bc08073cf5793ef67c6a1c
Directory: 20/alpine

Tags: 19.3.6.8
Architectures: amd64,arm32v7,arm64v8,i386,s390x
GitCommit: a0b9e99ebacfa92a97224a657a88bd67b9877008
Directory: 19

Tags: 19.3.6.8-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x
GitCommit: a4b3ffe77b67f6330f72f5aef7c639c985fdad94
Directory: 19/slim

Tags: 20.3.5
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 16772632915ab5f4a95bde6abdb9d1ad71d53dda
Directory: 20

Tags: 20.3.5-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 16772632915ab5f4a95bde6abdb9d1ad71d53dda
Directory: 20/slim

Tags: 20.3.5-alpine
Architectures: amd64,arm64v8,i386,s390x,ppc64le
GitCommit: 16772632915ab5f4a95bde6abdb9d1ad71d53dda
Directory: 20/alpine

Tags: 20.3.4
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 4445312ead7e1b449edf7a2eda8d058da7b6a2a7
Directory: 20

Tags: 20.3.4-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 54c69cb6eff65503f09897072c72ff2d138d1e62
Directory: 20/slim

Tags: 20.3.4-alpine
Architectures: amd64,arm64v8,i386,s390x,ppc64le
GitCommit: 4445312ead7e1b449edf7a2eda8d058da7b6a2a7
Directory: 20/alpine

Tags: 18.3.4.8
Architectures: amd64,arm32v7,arm64v8,i386,s390x
GitCommit: 354f85db09d403e3d970d0731b811c774086ef26
Directory: 18

Tags: 18.3.4.8-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x
GitCommit: 354f85db09d403e3d970d0731b811c774086ef26
Directory: 18/slim

Tags: 20.3.3
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 01538b0c835ee527107ed85c6c2f84e7d97b1ec6
Directory: 20

Tags: 20.3.3-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 01538b0c835ee527107ed85c6c2f84e7d97b1ec6
Directory: 20/slim

Tags: 20.3.3-alpine
Architectures: amd64,arm64v8,i386,s390x,ppc64le
GitCommit: 01538b0c835ee527107ed85c6c2f84e7d97b1ec6
Directory: 20/alpine

Tags: 20.3.2
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 81d14489ed7f740386e2f05d762dc53fe34e6f8b
Directory: 20

Tags: 20.3.2-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 81d14489ed7f740386e2f05d762dc53fe34e6f8b
Directory: 20/slim

Tags: 20.3.2-alpine
Architectures: amd64,arm64v8,i386,s390x,ppc64le
GitCommit: 81d14489ed7f740386e2f05d762dc53fe34e6f8b
Directory: 20/alpine

Tags: 19.3.6.7
Architectures: amd64,arm32v7,arm64v8,i386,s390x
GitCommit: 583e51e3a8abf795a99b2613b1967469d4c1e18a
Directory: 19

Tags: 19.3.6.7-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x
GitCommit: 583e51e3a8abf795a99b2613b1967469d4c1e18a
Directory: 19/slim

Tags: 20.3.1
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: a85fe60b7332d669d00e325888cc707566bed46b
Directory: 20

Tags: 20.3.1-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: a85fe60b7332d669d00e325888cc707566bed46b
Directory: 20/slim

Tags: 20.3.1-alpine
Architectures: amd64,arm64v8,i386,s390x,ppc64le
GitCommit: a85fe60b7332d669d00e325888cc707566bed46b
Directory: 20/alpine

Tags: 19.3.6.6
Architectures: amd64,arm32v7,arm64v8,i386,s390x
GitCommit: bede8199e3263e936687542a0492774b3512296a
Directory: 19

Tags: 19.3.6.6-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x
GitCommit: bede8199e3263e936687542a0492774b3512296a
Directory: 19/slim

Tags: 20.2.4,20.2
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 83a747afba739592bb4d3f8a01b5d535c1f2c8dd
Directory: 20

Tags: 20.2.4-slim,20.2-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 83a747afba739592bb4d3f8a01b5d535c1f2c8dd
Directory: 20/slim

Tags: 20.2.4-alpine,20.2-alpine
Architectures: amd64,arm64v8,i386,s390x,ppc64le
GitCommit: 83a747afba739592bb4d3f8a01b5d535c1f2c8dd
Directory: 20/alpine

Tags: 19.3.6.5
Architectures: amd64,arm32v7,arm64v8,i386,s390x
GitCommit: f6606389b995d24dce8933e4ca4d6d46fce8612b
Directory: 19

Tags: 19.3.6.5-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x
GitCommit: 6e2088d493e6f50b82c0e416c72a2dd914e84fd2
Directory: 19/slim

Tags: 18.3.4.7
Architectures: amd64,arm32v7,arm64v8,i386,s390x
GitCommit: f6606389b995d24dce8933e4ca4d6d46fce8612b
Directory: 18

Tags: 18.3.4.7-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x
GitCommit: 572df91d94de857de661df30f33508e472c300a9
Directory: 18/slim

Tags: 20.2.3
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 3945f4cf68ff4b9124835089c1c8470e8dec3b7d
Directory: 20

Tags: 20.2.3-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 3945f4cf68ff4b9124835089c1c8470e8dec3b7d
Directory: 20/slim

Tags: 20.2.3-alpine
Architectures: amd64
GitCommit: 6739afaa4743595511734bd132aa8abdbf307c8c
Directory: 20/alpine

Tags: 20.2.2
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: f6606389b995d24dce8933e4ca4d6d46fce8612b
Directory: 20

Tags: 20.2.2-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 91f55f9a69925e7fc16b467c155897bbe8646f12
Directory: 20/slim

Tags: 20.2.2-alpine
Architectures: amd64,arm64v8,i386,s390x,ppc64le
GitCommit: 7bed62e30a4e6557c146b2865413c9ce924366be
Directory: 20/alpine

Tags: 20.2.1
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: e9cf70bed0fee9e6391818d05698549ebd05ad73
Directory: 20

Tags: 20.2.1-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: e9cf70bed0fee9e6391818d05698549ebd05ad73
Directory: 20/slim

Tags: 20.2.1-alpine
Architectures: amd64
GitCommit: e9cf70bed0fee9e6391818d05698549ebd05ad73
Directory: 20/alpine

Tags: 19.3.6.4
Architectures: amd64,arm32v7,arm64v8,i386,s390x
GitCommit: f2a72a89e764bfab03a9f6018f628c63ee7632b8
Directory: 19

Tags: 19.3.6.4-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x
GitCommit: f2a72a89e764bfab03a9f6018f628c63ee7632b8
Directory: 19/slim

Tags: 20.1.7,20.1
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: b458125e4336680c6de731c09041c9a13813eb50
Directory: 20

Tags: 20.1.7-slim,20.1-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: b458125e4336680c6de731c09041c9a13813eb50
Directory: 20/slim

Tags: 20.1.7-alpine,20.1-alpine
Architectures: amd64
GitCommit: b458125e4336680c6de731c09041c9a13813eb50
Directory: 20/alpine

Tags: 20.1.6
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 4e884cfceac4a6103280c299fc225a8484581e69
Directory: 20

Tags: 20.1.6-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 4e884cfceac4a6103280c299fc225a8484581e69
Directory: 20/slim

Tags: 20.1.6-alpine
Architectures: amd64
GitCommit: 4e884cfceac4a6103280c299fc225a8484581e69
Directory: 20/alpine

Tags: 19.3.6.3
Architectures: amd64,arm32v7,arm64v8,i386,s390x
GitCommit: 0263180f32d4c3483c3b172137057f71076d60bd
Directory: 19

Tags: 19.3.6.3-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x
GitCommit: a9d7a0c3cc129f0e3d2f4ec0cf957a432b7d652e
Directory: 19/slim

Tags: 18.3.4.6
Architectures: amd64,arm32v7,arm64v8,i386,s390x
GitCommit: 0263180f32d4c3483c3b172137057f71076d60bd
Directory: 18

Tags: 18.3.4.6-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x
GitCommit: edf38952cc361ff409f0117ea91581180a80a221
Directory: 18/slim

Tags: 20.1.5
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 1b5d14663cffa24c255eb19902f6bc3b7f546b49
Directory: 20

Tags: 20.1.5-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 1b5d14663cffa24c255eb19902f6bc3b7f546b49
Directory: 20/slim

Tags: 20.1.5-alpine
Architectures: amd64
GitCommit: 1b5d14663cffa24c255eb19902f6bc3b7f546b49
Directory: 20/alpine

Tags: 18.3.4.5
Architectures: amd64,arm32v7,arm64v8,i386,s390x
GitCommit: a75738f344af1f177f828cbaa6e8a44d15749d5a
Directory: 18

Tags: 18.3.4.5-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x
GitCommit: a75738f344af1f177f828cbaa6e8a44d15749d5a
Directory: 18/slim

Tags: 20.1.4
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 31d7f264f6b6c85adc105208846f6384d7d80a9b
Directory: 20

Tags: 20.1.4-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 31d7f264f6b6c85adc105208846f6384d7d80a9b
Directory: 20/slim

Tags: 20.1.4-alpine
Architectures: amd64
GitCommit: 31d7f264f6b6c85adc105208846f6384d7d80a9b
Directory: 20/alpine

Tags: 20.1.3
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: fbcd7d4f272e6e2d81bfd1206d6c648ce6c7e93c
Directory: 20

Tags: 20.1.3-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: fbcd7d4f272e6e2d81bfd1206d6c648ce6c7e93c
Directory: 20/slim

Tags: 20.1.3-alpine
Architectures: amd64
GitCommit: fbcd7d4f272e6e2d81bfd1206d6c648ce6c7e93c
Directory: 20/alpine

Tags: 20.1.2
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 14e8d92f190e0ec771707be8bf7cd4b35a108272
Directory: 20

Tags: 20.1.2-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 14e8d92f190e0ec771707be8bf7cd4b35a108272
Directory: 20/slim

Tags: 20.1.2-alpine
Architectures: amd64
GitCommit: 14e8d92f190e0ec771707be8bf7cd4b35a108272
Directory: 20/alpine

Tags: 20.1.1
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 8a77b857d423a79e43e9daddddcbf3cd1ed4dbcc
Directory: 20

Tags: 20.1.1-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 8a77b857d423a79e43e9daddddcbf3cd1ed4dbcc
Directory: 20/slim

Tags: 20.1.1-alpine
Architectures: amd64
GitCommit: 8a77b857d423a79e43e9daddddcbf3cd1ed4dbcc
Directory: 20/alpine

Tags: 19.3.6.2
Architectures: amd64,arm32v7,arm64v8,i386,s390x
GitCommit: 76e20aa4cedfb91c192759ef4e6c1164cc79aece
Directory: 19

Tags: 19.3.6.2-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x
GitCommit: 76e20aa4cedfb91c192759ef4e6c1164cc79aece
Directory: 19/slim

Tags: 20.0.5,20.0
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 76e20aa4cedfb91c192759ef4e6c1164cc79aece
Directory: 20

Tags: 20.0.5-slim,20.0-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: 76e20aa4cedfb91c192759ef4e6c1164cc79aece
Directory: 20/slim

Tags: 20.0.5-alpine,20.0-alpine
Architectures: amd64
GitCommit: 76e20aa4cedfb91c192759ef4e6c1164cc79aece
Directory: 20/alpine

Tags: 20.0.4
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: e7d145c915458e5bbb857a57c9aad7125f95a853
Directory: 20

Tags: 20.0.4-slim
Architectures: amd64,arm32v7,arm64v8,i386,s390x,ppc64le
GitCommit: e7d145c915458e5bbb857a57c9aad7125f95a853
Directory: 20/slim

Tags: 20.0.4-alpine
Architectures: amd64
GitCommit: e7d145c915458e5bbb857a57c9aad7125f95a853
Directory: 20/alpine

Tags: 20.0.3
GitCommit: 8e68446c17aaf5bd3c6ab204b920cb01f269438f
Directory: 20

Tags: 20.0.3-slim
GitCommit: 5a4e3f42bbe4a24bba8ae8812194f416721913ee
Directory: 20/slim

Tags: 20.0.3-alpine
GitCommit: 67e6c5f8776d39ab22e843ad3cbf2bc9555e99e7
Directory: 20/alpine

Tags: 20.0.2
GitCommit: 1a94b7d23c5e7d4b97e0c210db8ff7c26a60e0ac
Directory: 20

Tags: 20.0.2-slim
GitCommit: 1a94b7d23c5e7d4b97e0c210db8ff7c26a60e0ac
Directory: 20/slim

Tags: 20.0.2-alpine
GitCommit: 1a94b7d23c5e7d4b97e0c210db8ff7c26a60e0ac
Directory: 20/alpine

Tags: 20.0.1
GitCommit: 7671f941c1525c689d53595b1aac66772dc7fabf
Directory: 20

Tags: 20.0.1-slim
GitCommit: 7671f941c1525c689d53595b1aac66772dc7fabf
Directory: 20/slim

Tags: 20.0.1-alpine
GitCommit: 24ac339c0857ba7ba1bb98aad9f7898b2f65360c
Directory: 20/alpine

Tags: 19.3.6.1
GitCommit: a9e5cdee4909cb1c9c2ea70595f5d32a46da885f
Directory: 19

Tags: 19.3.6.1-slim
GitCommit: fd534c28f30861d8536fb0f7452051a17f452243
Directory: 19/slim

Tags: 20.0-rc2
GitCommit: 60279df11f4f11abfdce15599d24ad73c1aefbe1
Directory: 20

Tags: 20.0-rc2-slim
GitCommit: 60279df11f4f11abfdce15599d24ad73c1aefbe1
Directory: 20/slim

Tags: 20.0-rc2-alpine
GitCommit: 60279df11f4f11abfdce15599d24ad73c1aefbe1
Directory: 20/alpine

Tags: 19.3.5
GitCommit: 7b0e42e619b46d87fe6c41a018dcb7e065e6b0ed
Directory: 19

Tags: 19.3.5-slim
GitCommit: 7b0e42e619b46d87fe6c41a018dcb7e065e6b0ed
Directory: 19/slim

Tags: 19.3.3
GitCommit: 232e8eda4a1f00ffd9f417f86a4212fa4d39e441
Directory: 19

Tags: 19.3.3-slim
GitCommit: 232e8eda4a1f00ffd9f417f86a4212fa4d39e441
Directory: 19/slim

Tags: 19.3.1
GitCommit: 3d50589fa66aedda3bf11419cd81fdadf5cc6ee3
Directory: 19

Tags: 19.3.1-slim
GitCommit: 3d50589fa66aedda3bf11419cd81fdadf5cc6ee3
Directory: 19/slim

Tags: 19.3-onbuild,19-onbuild,onbuild
GitCommit: 1b03fdd83ec769e7962ec0dce01e25613a46dacf
Directory: 19/onbuild

Tags: 18.3.4.5-onbuild,18.3.4-onbuild,18.3-onbuild,18-onbuild
GitCommit: 20e41464075dc0fc76709be77701530eddb6fe33
Directory: 18/onbuild

Tags: 19.2.3,19.2
GitCommit: 5962d4d7291b268eff8ff2513637eedabe9fe90f
Directory: 19

Tags: 19.2.3-slim,19.2-slim
GitCommit: 5962d4d7291b268eff8ff2513637eedabe9fe90f
Directory: 19/slim

Tags: 19.2.3-onbuild,19.2-onbuild
GitCommit: 1b03fdd83ec769e7962ec0dce01e25613a46dacf
Directory: 19/onbuild

Tags: 19.2.2
GitCommit: 1b03fdd83ec769e7962ec0dce01e25613a46dacf
Directory: 19

Tags: 19.2.2-slim
GitCommit: 1b03fdd83ec769e7962ec0dce01e25613a46dacf
Directory: 19/slim

Tags: 19.2.2-onbuild
GitCommit: 1b03fdd83ec769e7962ec0dce01e25613a46dacf
Directory: 19/onbuild

Tags: 18.3.4.4
GitCommit: 7f5e7b4768136caa5f15e0b84d6b503fa430ef7b
Directory: 18

Tags: 18.3.4.4-slim
GitCommit: 7f5e7b4768136caa5f15e0b84d6b503fa430ef7b
Directory: 18/slim

Tags: 18.3.4.4-onbuild
GitCommit: 20e41464075dc0fc76709be77701530eddb6fe33
Directory: 18/onbuild

Tags: 19.1.6,19.1
GitCommit: 02c1f6eaae350492bf74a9a261b9639b17ae524e
Directory: 19

Tags: 19.1.6-slim,19.1-slim
GitCommit: 02c1f6eaae350492bf74a9a261b9639b17ae524e
Directory: 19/slim

Tags: 19.1.6-onbuild,19.1-onbuild
GitCommit: 02c1f6eaae350492bf74a9a261b9639b17ae524e
Directory: 19/onbuild

Tags: 19.1.5
GitCommit: 5e1399b65a48c81595b5ec58b0e3f70444c3067f
Directory: 19

Tags: 19.1.5-slim
GitCommit: 5e1399b65a48c81595b5ec58b0e3f70444c3067f
Directory: 19/slim

Tags: 19.1.5-onbuild
GitCommit: 9be249effe93e3c61fa0749078e55ef8d050a16e
Directory: 19/onbuild

Tags: 19.0.7,19.0
GitCommit: 6da7cea045b2603a42db5804cc15e6cffbb65e19
Directory: 19

Tags: 19.0.7-slim,19.0-slim
GitCommit: 6da7cea045b2603a42db5804cc15e6cffbb65e19
Directory: 19/slim

Tags: 19.0.7-onbuild,19.0-onbuild
GitCommit: 847b82cdb8896d8d865bf32f2833787b5c62587c
Directory: 19/onbuild

Tags: 19.0.5
GitCommit: 7f5e7b4768136caa5f15e0b84d6b503fa430ef7b
Directory: 19

Tags: 19.0.5-slim
GitCommit: 7f5e7b4768136caa5f15e0b84d6b503fa430ef7b
Directory: 19/slim

Tags: 19.0.5-onbuild
GitCommit: 847b82cdb8896d8d865bf32f2833787b5c62587c
Directory: 19/onbuild

Tags: 19.0.3
GitCommit: d4b2a7c2bef381344ca28183d625e2db066be22b
Directory: 19

Tags: 19.0.3-slim
GitCommit: d4b2a7c2bef381344ca28183d625e2db066be22b
Directory: 19/slim

Tags: 19.0.3-onbuild
GitCommit: 847b82cdb8896d8d865bf32f2833787b5c62587c
Directory: 19/onbuild

Tags: 18.3.4.3
GitCommit: d4b2a7c2bef381344ca28183d625e2db066be22b
Directory: 18

Tags: 18.3.4.3-slim
GitCommit: d4b2a7c2bef381344ca28183d625e2db066be22b
Directory: 18/slim

Tags: 18.3.4.3-onbuild
GitCommit: 20e41464075dc0fc76709be77701530eddb6fe33
Directory: 18/onbuild

Tags: 19.0.1
GitCommit: 01a4e03a5f1fd0ae7cf6d396ae6fe5695555645d
Directory: 19

Tags: 19.0.1-slim
GitCommit: 01a4e03a5f1fd0ae7cf6d396ae6fe5695555645d
Directory: 19/slim

Tags: 19.0.1-onbuild
GitCommit: 01a4e03a5f1fd0ae7cf6d396ae6fe5695555645d
Directory: 19/onbuild

Tags: 18.3.4.1
GitCommit: 01a4e03a5f1fd0ae7cf6d396ae6fe5695555645d
Directory: 18

Tags: 18.3.4.1-slim
GitCommit: 01a4e03a5f1fd0ae7cf6d396ae6fe5695555645d
Directory: 18/slim

Tags: 18.3.4.1-onbuild
GitCommit: 01a4e03a5f1fd0ae7cf6d396ae6fe5695555645d
Directory: 18/onbuild
