GitRepo: https://github.com/docker-library/golang.git
Tags: 1.17.6-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 6b93987c3ec7bb3082dd54a46e9b6b8de95b0eb1
Directory: 1.17/buster

Tags: 1.17.6-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 6b93987c3ec7bb3082dd54a46e9b6b8de95b0eb1
Directory: 1.17/stretch

Tags: 1.17.6-alpine3.15,1.17.6-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6b93987c3ec7bb3082dd54a46e9b6b8de95b0eb1
Directory: 1.17/alpine3.15

Tags: 1.17.6-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6b93987c3ec7bb3082dd54a46e9b6b8de95b0eb1
Directory: 1.17/alpine3.14

Tags: 1.17.6-windowsservercore-ltsc2022,1.17.6-windowsservercore
Architectures: windows-amd64
GitCommit: 6b93987c3ec7bb3082dd54a46e9b6b8de95b0eb1
Directory: 1.17/windows/windowsservercore-ltsc2022

Tags: 1.17.6-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 6b93987c3ec7bb3082dd54a46e9b6b8de95b0eb1
Directory: 1.17/windows/windowsservercore-1809

Tags: 1.17.6-nanoserver-ltsc2022,1.17.6-nanoserver
Architectures: windows-amd64
GitCommit: 6b93987c3ec7bb3082dd54a46e9b6b8de95b0eb1
Directory: 1.17/windows/nanoserver-ltsc2022

Tags: 1.17.6-nanoserver-1809
Architectures: windows-amd64
GitCommit: 6b93987c3ec7bb3082dd54a46e9b6b8de95b0eb1
Directory: 1.17/windows/nanoserver-1809

Tags: 1.16.13-bullseye,1.16.13
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 099c7cdb0187a8f2e34e727ebe18fb8f0fa5a65e
Directory: 1.16/bullseye

Tags: 1.16.13-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 099c7cdb0187a8f2e34e727ebe18fb8f0fa5a65e
Directory: 1.16/buster

Tags: 1.16.13-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 099c7cdb0187a8f2e34e727ebe18fb8f0fa5a65e
Directory: 1.16/stretch

Tags: 1.16.13-alpine3.15,1.16.13-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 099c7cdb0187a8f2e34e727ebe18fb8f0fa5a65e
Directory: 1.16/alpine3.15

Tags: 1.16.13-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 099c7cdb0187a8f2e34e727ebe18fb8f0fa5a65e
Directory: 1.16/alpine3.14

Tags: 1.16.13-windowsservercore-ltsc2022,1.16.13-windowsservercore
Architectures: windows-amd64
GitCommit: 099c7cdb0187a8f2e34e727ebe18fb8f0fa5a65e
Directory: 1.16/windows/windowsservercore-ltsc2022

Tags: 1.16.13-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 099c7cdb0187a8f2e34e727ebe18fb8f0fa5a65e
Directory: 1.16/windows/windowsservercore-1809

Tags: 1.16.13-nanoserver-ltsc2022,1.16.13-nanoserver
Architectures: windows-amd64
GitCommit: 099c7cdb0187a8f2e34e727ebe18fb8f0fa5a65e
Directory: 1.16/windows/nanoserver-ltsc2022

Tags: 1.16.13-nanoserver-1809
Architectures: windows-amd64
GitCommit: 099c7cdb0187a8f2e34e727ebe18fb8f0fa5a65e
Directory: 1.16/windows/nanoserver-1809

Tags: 1.18beta1-bullseye,1.18beta1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: be0797ac1d92bdc78647ebf8b8edb380b2d9657e
Directory: 1.18-rc/bullseye

Tags: 1.18beta1-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: be0797ac1d92bdc78647ebf8b8edb380b2d9657e
Directory: 1.18-rc/buster

Tags: 1.18beta1-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: be0797ac1d92bdc78647ebf8b8edb380b2d9657e
Directory: 1.18-rc/stretch

Tags: 1.18beta1-alpine3.15,1.18beta1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: be0797ac1d92bdc78647ebf8b8edb380b2d9657e
Directory: 1.18-rc/alpine3.15

Tags: 1.18beta1-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: be0797ac1d92bdc78647ebf8b8edb380b2d9657e
Directory: 1.18-rc/alpine3.14

Tags: 1.18beta1-windowsservercore-ltsc2022,1.18beta1-windowsservercore
Architectures: windows-amd64
GitCommit: be0797ac1d92bdc78647ebf8b8edb380b2d9657e
Directory: 1.18-rc/windows/windowsservercore-ltsc2022

Tags: 1.18beta1-windowsservercore-1809
Architectures: windows-amd64
GitCommit: be0797ac1d92bdc78647ebf8b8edb380b2d9657e
Directory: 1.18-rc/windows/windowsservercore-1809

Tags: 1.18beta1-nanoserver-ltsc2022,1.18beta1-nanoserver
Architectures: windows-amd64
GitCommit: be0797ac1d92bdc78647ebf8b8edb380b2d9657e
Directory: 1.18-rc/windows/nanoserver-ltsc2022

Tags: 1.18beta1-nanoserver-1809
Architectures: windows-amd64
GitCommit: be0797ac1d92bdc78647ebf8b8edb380b2d9657e
Directory: 1.18-rc/windows/nanoserver-1809

Tags: 1.18beta1-windowsservercore-ltsc2016,1.18-rc-windowsservercore-ltsc2016,rc-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: be0797ac1d92bdc78647ebf8b8edb380b2d9657e
Directory: 1.18-rc/windows/windowsservercore-ltsc2016

Tags: 1.17.6-windowsservercore-ltsc2016,1.17-windowsservercore-ltsc2016,1-windowsservercore-ltsc2016,windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 6b93987c3ec7bb3082dd54a46e9b6b8de95b0eb1
Directory: 1.17/windows/windowsservercore-ltsc2016

Tags: 1.16.13-windowsservercore-ltsc2016,1.16-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 099c7cdb0187a8f2e34e727ebe18fb8f0fa5a65e
Directory: 1.16/windows/windowsservercore-ltsc2016

Tags: 1.17.5-bullseye,1.17.5
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: dbdde931579e4a3d446b17167c67f573658d6989
Directory: 1.17/bullseye

Tags: 1.17.5-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: dbdde931579e4a3d446b17167c67f573658d6989
Directory: 1.17/buster

Tags: 1.17.5-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: dbdde931579e4a3d446b17167c67f573658d6989
Directory: 1.17/stretch

Tags: 1.17.5-alpine3.15,1.17.5-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: dbdde931579e4a3d446b17167c67f573658d6989
Directory: 1.17/alpine3.15

Tags: 1.17.5-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: dbdde931579e4a3d446b17167c67f573658d6989
Directory: 1.17/alpine3.14

Tags: 1.17.5-windowsservercore-ltsc2022,1.17.5-windowsservercore
Architectures: windows-amd64
GitCommit: dbdde931579e4a3d446b17167c67f573658d6989
Directory: 1.17/windows/windowsservercore-ltsc2022

Tags: 1.17.5-windowsservercore-1809
Architectures: windows-amd64
GitCommit: dbdde931579e4a3d446b17167c67f573658d6989
Directory: 1.17/windows/windowsservercore-1809

Tags: 1.17.5-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: dbdde931579e4a3d446b17167c67f573658d6989
Directory: 1.17/windows/windowsservercore-ltsc2016

Tags: 1.17.5-nanoserver-ltsc2022,1.17.5-nanoserver
Architectures: windows-amd64
GitCommit: dbdde931579e4a3d446b17167c67f573658d6989
Directory: 1.17/windows/nanoserver-ltsc2022

Tags: 1.17.5-nanoserver-1809
Architectures: windows-amd64
GitCommit: dbdde931579e4a3d446b17167c67f573658d6989
Directory: 1.17/windows/nanoserver-1809

Tags: 1.16.12-bullseye,1.16.12
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 17e6986fb3b995d71eab6c19880010644638ba47
Directory: 1.16/bullseye

Tags: 1.16.12-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 17e6986fb3b995d71eab6c19880010644638ba47
Directory: 1.16/buster

Tags: 1.16.12-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 17e6986fb3b995d71eab6c19880010644638ba47
Directory: 1.16/stretch

Tags: 1.16.12-alpine3.15,1.16.12-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 17e6986fb3b995d71eab6c19880010644638ba47
Directory: 1.16/alpine3.15

Tags: 1.16.12-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 17e6986fb3b995d71eab6c19880010644638ba47
Directory: 1.16/alpine3.14

Tags: 1.16.12-windowsservercore-ltsc2022,1.16.12-windowsservercore
Architectures: windows-amd64
GitCommit: 17e6986fb3b995d71eab6c19880010644638ba47
Directory: 1.16/windows/windowsservercore-ltsc2022

Tags: 1.16.12-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 17e6986fb3b995d71eab6c19880010644638ba47
Directory: 1.16/windows/windowsservercore-1809

Tags: 1.16.12-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 17e6986fb3b995d71eab6c19880010644638ba47
Directory: 1.16/windows/windowsservercore-ltsc2016

Tags: 1.16.12-nanoserver-ltsc2022,1.16.12-nanoserver
Architectures: windows-amd64
GitCommit: 17e6986fb3b995d71eab6c19880010644638ba47
Directory: 1.16/windows/nanoserver-ltsc2022

Tags: 1.16.12-nanoserver-1809
Architectures: windows-amd64
GitCommit: 17e6986fb3b995d71eab6c19880010644638ba47
Directory: 1.16/windows/nanoserver-1809

Tags: 1.17.4-bullseye,1.17.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 6e7f92fa56dff6445d4c9364eec741bd174617d9
Directory: 1.17/bullseye

Tags: 1.17.4-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 6e7f92fa56dff6445d4c9364eec741bd174617d9
Directory: 1.17/buster

Tags: 1.17.4-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 6e7f92fa56dff6445d4c9364eec741bd174617d9
Directory: 1.17/stretch

Tags: 1.17.4-alpine3.15,1.17.4-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6e7f92fa56dff6445d4c9364eec741bd174617d9
Directory: 1.17/alpine3.15

Tags: 1.17.4-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6e7f92fa56dff6445d4c9364eec741bd174617d9
Directory: 1.17/alpine3.14

Tags: 1.17.4-windowsservercore-ltsc2022,1.17.4-windowsservercore
Architectures: windows-amd64
GitCommit: 6e7f92fa56dff6445d4c9364eec741bd174617d9
Directory: 1.17/windows/windowsservercore-ltsc2022

Tags: 1.17.4-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 6e7f92fa56dff6445d4c9364eec741bd174617d9
Directory: 1.17/windows/windowsservercore-1809

Tags: 1.17.4-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 6e7f92fa56dff6445d4c9364eec741bd174617d9
Directory: 1.17/windows/windowsservercore-ltsc2016

Tags: 1.17.4-nanoserver-ltsc2022,1.17.4-nanoserver
Architectures: windows-amd64
GitCommit: 6e7f92fa56dff6445d4c9364eec741bd174617d9
Directory: 1.17/windows/nanoserver-ltsc2022

Tags: 1.17.4-nanoserver-1809
Architectures: windows-amd64
GitCommit: 6e7f92fa56dff6445d4c9364eec741bd174617d9
Directory: 1.17/windows/nanoserver-1809

Tags: 1.16.11-bullseye,1.16.11
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: fdc086f3668e4a6520120121f65e0cb44da44946
Directory: 1.16/bullseye

Tags: 1.16.11-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: fdc086f3668e4a6520120121f65e0cb44da44946
Directory: 1.16/buster

Tags: 1.16.11-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: fdc086f3668e4a6520120121f65e0cb44da44946
Directory: 1.16/stretch

Tags: 1.16.11-alpine3.15,1.16.11-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fdc086f3668e4a6520120121f65e0cb44da44946
Directory: 1.16/alpine3.15

Tags: 1.16.11-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fdc086f3668e4a6520120121f65e0cb44da44946
Directory: 1.16/alpine3.14

Tags: 1.16.11-windowsservercore-ltsc2022,1.16.11-windowsservercore
Architectures: windows-amd64
GitCommit: fdc086f3668e4a6520120121f65e0cb44da44946
Directory: 1.16/windows/windowsservercore-ltsc2022

Tags: 1.16.11-windowsservercore-1809
Architectures: windows-amd64
GitCommit: fdc086f3668e4a6520120121f65e0cb44da44946
Directory: 1.16/windows/windowsservercore-1809

Tags: 1.16.11-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: fdc086f3668e4a6520120121f65e0cb44da44946
Directory: 1.16/windows/windowsservercore-ltsc2016

Tags: 1.16.11-nanoserver-ltsc2022,1.16.11-nanoserver
Architectures: windows-amd64
GitCommit: fdc086f3668e4a6520120121f65e0cb44da44946
Directory: 1.16/windows/nanoserver-ltsc2022

Tags: 1.16.11-nanoserver-1809
Architectures: windows-amd64
GitCommit: fdc086f3668e4a6520120121f65e0cb44da44946
Directory: 1.16/windows/nanoserver-1809

Tags: 1.17.3-bullseye,1.17.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 23b01b7d4e2b77c4d15bed6698c18e1bb3099855
Directory: 1.17/bullseye

Tags: 1.17.3-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 23b01b7d4e2b77c4d15bed6698c18e1bb3099855
Directory: 1.17/buster

Tags: 1.17.3-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 23b01b7d4e2b77c4d15bed6698c18e1bb3099855
Directory: 1.17/stretch

Tags: 1.17.3-alpine3.15,1.17.3-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d359753d2be186b1100e018a46189a014bc50365
Directory: 1.17/alpine3.15

Tags: 1.17.3-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 23b01b7d4e2b77c4d15bed6698c18e1bb3099855
Directory: 1.17/alpine3.14

Tags: 1.17.3-windowsservercore-ltsc2022,1.17.3-windowsservercore
Architectures: windows-amd64
GitCommit: d5ee0588aaa4a7be9bba3d1cb4b1abe0323b6442
Directory: 1.17/windows/windowsservercore-ltsc2022

Tags: 1.17.3-windowsservercore-1809
Architectures: windows-amd64
GitCommit: d5ee0588aaa4a7be9bba3d1cb4b1abe0323b6442
Directory: 1.17/windows/windowsservercore-1809

Tags: 1.17.3-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: d5ee0588aaa4a7be9bba3d1cb4b1abe0323b6442
Directory: 1.17/windows/windowsservercore-ltsc2016

Tags: 1.17.3-nanoserver-ltsc2022,1.17.3-nanoserver
Architectures: windows-amd64
GitCommit: d5ee0588aaa4a7be9bba3d1cb4b1abe0323b6442
Directory: 1.17/windows/nanoserver-ltsc2022

Tags: 1.17.3-nanoserver-1809
Architectures: windows-amd64
GitCommit: d5ee0588aaa4a7be9bba3d1cb4b1abe0323b6442
Directory: 1.17/windows/nanoserver-1809

Tags: 1.16.10-bullseye,1.16.10
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 23b01b7d4e2b77c4d15bed6698c18e1bb3099855
Directory: 1.16/bullseye

Tags: 1.16.10-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 23b01b7d4e2b77c4d15bed6698c18e1bb3099855
Directory: 1.16/buster

Tags: 1.16.10-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 23b01b7d4e2b77c4d15bed6698c18e1bb3099855
Directory: 1.16/stretch

Tags: 1.16.10-alpine3.15,1.16.10-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d359753d2be186b1100e018a46189a014bc50365
Directory: 1.16/alpine3.15

Tags: 1.16.10-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 23b01b7d4e2b77c4d15bed6698c18e1bb3099855
Directory: 1.16/alpine3.14

Tags: 1.16.10-windowsservercore-ltsc2022,1.16.10-windowsservercore
Architectures: windows-amd64
GitCommit: b93b23ce8d8e95075020cc4cedb01e3547560bc5
Directory: 1.16/windows/windowsservercore-ltsc2022

Tags: 1.16.10-windowsservercore-1809
Architectures: windows-amd64
GitCommit: b93b23ce8d8e95075020cc4cedb01e3547560bc5
Directory: 1.16/windows/windowsservercore-1809

Tags: 1.16.10-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: b93b23ce8d8e95075020cc4cedb01e3547560bc5
Directory: 1.16/windows/windowsservercore-ltsc2016

Tags: 1.16.10-nanoserver-ltsc2022,1.16.10-nanoserver
Architectures: windows-amd64
GitCommit: b93b23ce8d8e95075020cc4cedb01e3547560bc5
Directory: 1.16/windows/nanoserver-ltsc2022

Tags: 1.16.10-nanoserver-1809
Architectures: windows-amd64
GitCommit: b93b23ce8d8e95075020cc4cedb01e3547560bc5
Directory: 1.16/windows/nanoserver-1809

Tags: 1.17.3-alpine3.13,1.17-alpine3.13,1-alpine3.13,alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d5ee0588aaa4a7be9bba3d1cb4b1abe0323b6442
Directory: 1.17/alpine3.13

Tags: 1.16.10-alpine3.13,1.16-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b93b23ce8d8e95075020cc4cedb01e3547560bc5
Directory: 1.16/alpine3.13

Tags: 1.17.2-bullseye,1.17.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 8c4f2e21fa0194a24288d8c126a5d15b51c221cb
Directory: 1.17/bullseye

Tags: 1.17.2-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 8c4f2e21fa0194a24288d8c126a5d15b51c221cb
Directory: 1.17/buster

Tags: 1.17.2-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 8c4f2e21fa0194a24288d8c126a5d15b51c221cb
Directory: 1.17/stretch

Tags: 1.17.2-alpine3.14,1.17.2-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8c4f2e21fa0194a24288d8c126a5d15b51c221cb
Directory: 1.17/alpine3.14

Tags: 1.17.2-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8c4f2e21fa0194a24288d8c126a5d15b51c221cb
Directory: 1.17/alpine3.13

Tags: 1.17.2-windowsservercore-ltsc2022,1.17.2-windowsservercore
Architectures: windows-amd64
GitCommit: 8c4f2e21fa0194a24288d8c126a5d15b51c221cb
Directory: 1.17/windows/windowsservercore-ltsc2022

Tags: 1.17.2-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 8c4f2e21fa0194a24288d8c126a5d15b51c221cb
Directory: 1.17/windows/windowsservercore-1809

Tags: 1.17.2-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 8c4f2e21fa0194a24288d8c126a5d15b51c221cb
Directory: 1.17/windows/windowsservercore-ltsc2016

Tags: 1.17.2-nanoserver-ltsc2022,1.17.2-nanoserver
Architectures: windows-amd64
GitCommit: 8c4f2e21fa0194a24288d8c126a5d15b51c221cb
Directory: 1.17/windows/nanoserver-ltsc2022

Tags: 1.17.2-nanoserver-1809
Architectures: windows-amd64
GitCommit: 8c4f2e21fa0194a24288d8c126a5d15b51c221cb
Directory: 1.17/windows/nanoserver-1809

Tags: 1.16.9-bullseye,1.16.9
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 0deb84e6bcb833d5edb83e1741437cadab44cc22
Directory: 1.16/bullseye

Tags: 1.16.9-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 0deb84e6bcb833d5edb83e1741437cadab44cc22
Directory: 1.16/buster

Tags: 1.16.9-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 0deb84e6bcb833d5edb83e1741437cadab44cc22
Directory: 1.16/stretch

Tags: 1.16.9-alpine3.14,1.16.9-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0deb84e6bcb833d5edb83e1741437cadab44cc22
Directory: 1.16/alpine3.14

Tags: 1.16.9-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0deb84e6bcb833d5edb83e1741437cadab44cc22
Directory: 1.16/alpine3.13

Tags: 1.16.9-windowsservercore-ltsc2022,1.16.9-windowsservercore
Architectures: windows-amd64
GitCommit: 0deb84e6bcb833d5edb83e1741437cadab44cc22
Directory: 1.16/windows/windowsservercore-ltsc2022

Tags: 1.16.9-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 0deb84e6bcb833d5edb83e1741437cadab44cc22
Directory: 1.16/windows/windowsservercore-1809

Tags: 1.16.9-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 0deb84e6bcb833d5edb83e1741437cadab44cc22
Directory: 1.16/windows/windowsservercore-ltsc2016

Tags: 1.16.9-nanoserver-ltsc2022,1.16.9-nanoserver
Architectures: windows-amd64
GitCommit: 0deb84e6bcb833d5edb83e1741437cadab44cc22
Directory: 1.16/windows/nanoserver-ltsc2022

Tags: 1.16.9-nanoserver-1809
Architectures: windows-amd64
GitCommit: 0deb84e6bcb833d5edb83e1741437cadab44cc22
Directory: 1.16/windows/nanoserver-1809

Tags: 1.17.1-bullseye,1.17.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3f2c52653043f067156ce4f41182c2a758c4c857
Directory: 1.17/bullseye

Tags: 1.17.1-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3f2c52653043f067156ce4f41182c2a758c4c857
Directory: 1.17/buster

Tags: 1.17.1-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 3f2c52653043f067156ce4f41182c2a758c4c857
Directory: 1.17/stretch

Tags: 1.17.1-alpine3.14,1.17.1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3f2c52653043f067156ce4f41182c2a758c4c857
Directory: 1.17/alpine3.14

Tags: 1.17.1-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3f2c52653043f067156ce4f41182c2a758c4c857
Directory: 1.17/alpine3.13

Tags: 1.17.1-windowsservercore-ltsc2022,1.17.1-windowsservercore
Architectures: windows-amd64
GitCommit: 3f2c52653043f067156ce4f41182c2a758c4c857
Directory: 1.17/windows/windowsservercore-ltsc2022

Tags: 1.17.1-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 3f2c52653043f067156ce4f41182c2a758c4c857
Directory: 1.17/windows/windowsservercore-1809

Tags: 1.17.1-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 3f2c52653043f067156ce4f41182c2a758c4c857
Directory: 1.17/windows/windowsservercore-ltsc2016

Tags: 1.17.1-nanoserver-ltsc2022,1.17.1-nanoserver
Architectures: windows-amd64
GitCommit: 3f2c52653043f067156ce4f41182c2a758c4c857
Directory: 1.17/windows/nanoserver-ltsc2022

Tags: 1.17.1-nanoserver-1809
Architectures: windows-amd64
GitCommit: 3f2c52653043f067156ce4f41182c2a758c4c857
Directory: 1.17/windows/nanoserver-1809

Tags: 1.16.8-bullseye,1.16.8
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3ce9efdffc5c9ba2f018bfc070e7dd2eac2f78aa
Directory: 1.16/bullseye

Tags: 1.16.8-buster
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 3ce9efdffc5c9ba2f018bfc070e7dd2eac2f78aa
Directory: 1.16/buster

Tags: 1.16.8-stretch
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 3ce9efdffc5c9ba2f018bfc070e7dd2eac2f78aa
Directory: 1.16/stretch

Tags: 1.16.8-alpine3.14,1.16.8-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3ce9efdffc5c9ba2f018bfc070e7dd2eac2f78aa
Directory: 1.16/alpine3.14

Tags: 1.16.8-alpine3.13
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3ce9efdffc5c9ba2f018bfc070e7dd2eac2f78aa
Directory: 1.16/alpine3.13

Tags: 1.16.8-windowsservercore-ltsc2022,1.16.8-windowsservercore
Architectures: windows-amd64
GitCommit: 3ce9efdffc5c9ba2f018bfc070e7dd2eac2f78aa
Directory: 1.16/windows/windowsservercore-ltsc2022
