GitRepo: https://github.com/joomla-docker/docker-joomla.git
Tags: 3.9.16-apache,3.9.16,3.9.16-php7.3-apache,3.9.16-php7.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1609beef71ea092c691836fee882ccc5e6445dc6
Directory: php7.3/apache

Tags: 3.9.16-fpm,3.9.16-php7.3-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1609beef71ea092c691836fee882ccc5e6445dc6
Directory: php7.3/fpm

Tags: 3.9.16-fpm-alpine,3.9.16-php7.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1609beef71ea092c691836fee882ccc5e6445dc6
Directory: php7.3/fpm-alpine

Tags: 3.9.16-php7.4-apache,3.9.16-php7.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1609beef71ea092c691836fee882ccc5e6445dc6
Directory: php7.4/apache

Tags: 3.9.16-php7.4-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1609beef71ea092c691836fee882ccc5e6445dc6
Directory: php7.4/fpm

Tags: 3.9.16-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1609beef71ea092c691836fee882ccc5e6445dc6
Directory: php7.4/fpm-alpine

Tags: 3.9.15-php7.2-apache,3.9.15-php7.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 8ef0242fd0d3d5e0753e248ec855e7864573ad87
Directory: php7.2/apache

Tags: 3.9.15-php7.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 8ef0242fd0d3d5e0753e248ec855e7864573ad87
Directory: php7.2/fpm

Tags: 3.9.15-php7.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: 8ef0242fd0d3d5e0753e248ec855e7864573ad87
Directory: php7.2/fpm-alpine

Tags: 3.9.15-apache,3.9.15,3.9.15-php7.3-apache,3.9.15-php7.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 8ef0242fd0d3d5e0753e248ec855e7864573ad87
Directory: php7.3/apache

Tags: 3.9.15-fpm,3.9.15-php7.3-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 8ef0242fd0d3d5e0753e248ec855e7864573ad87
Directory: php7.3/fpm

Tags: 3.9.15-fpm-alpine,3.9.15-php7.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: 8ef0242fd0d3d5e0753e248ec855e7864573ad87
Directory: php7.3/fpm-alpine

Tags: 3.9.15-php7.4-apache,3.9.15-php7.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 8ef0242fd0d3d5e0753e248ec855e7864573ad87
Directory: php7.4/apache

Tags: 3.9.15-php7.4-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 8ef0242fd0d3d5e0753e248ec855e7864573ad87
Directory: php7.4/fpm

Tags: 3.9.15-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: 8ef0242fd0d3d5e0753e248ec855e7864573ad87
Directory: php7.4/fpm-alpine

Tags: 3.9.14-php7.2-apache,3.9.14-php7.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 5a5f2d2fc3b6f011be1d4beccef288d5c6fd4321
Directory: php7.2/apache

Tags: 3.9.14-php7.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 5a5f2d2fc3b6f011be1d4beccef288d5c6fd4321
Directory: php7.2/fpm

Tags: 3.9.14-php7.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: 5a5f2d2fc3b6f011be1d4beccef288d5c6fd4321
Directory: php7.2/fpm-alpine

Tags: 3.9.14-apache,3.9.14,3.9.14-php7.3-apache,3.9.14-php7.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 5a5f2d2fc3b6f011be1d4beccef288d5c6fd4321
Directory: php7.3/apache

Tags: 3.9.14-fpm,3.9.14-php7.3-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 5a5f2d2fc3b6f011be1d4beccef288d5c6fd4321
Directory: php7.3/fpm

Tags: 3.9.14-fpm-alpine,3.9.14-php7.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: 5a5f2d2fc3b6f011be1d4beccef288d5c6fd4321
Directory: php7.3/fpm-alpine

Tags: 3.9.14-php7.4-apache,3.9.14-php7.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 5a5f2d2fc3b6f011be1d4beccef288d5c6fd4321
Directory: php7.4/apache

Tags: 3.9.14-php7.4-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 5a5f2d2fc3b6f011be1d4beccef288d5c6fd4321
Directory: php7.4/fpm

Tags: 3.9.14-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: 5a5f2d2fc3b6f011be1d4beccef288d5c6fd4321
Directory: php7.4/fpm-alpine

Tags: 3.9.13-php7.2-apache,3.9.13-php7.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 5b76fff3018c1604a9b5614b1ab7439f88e4ea1e
Directory: php7.2/apache

Tags: 3.9.13-php7.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 5b76fff3018c1604a9b5614b1ab7439f88e4ea1e
Directory: php7.2/fpm

Tags: 3.9.13-php7.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: 5b76fff3018c1604a9b5614b1ab7439f88e4ea1e
Directory: php7.2/fpm-alpine

Tags: 3.9.13-apache,3.9.13,3.9.13-php7.3-apache,3.9.13-php7.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 5b76fff3018c1604a9b5614b1ab7439f88e4ea1e
Directory: php7.3/apache

Tags: 3.9.13-fpm,3.9.13-php7.3-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 5b76fff3018c1604a9b5614b1ab7439f88e4ea1e
Directory: php7.3/fpm

Tags: 3.9.13-fpm-alpine,3.9.13-php7.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: 5b76fff3018c1604a9b5614b1ab7439f88e4ea1e
Directory: php7.3/fpm-alpine

Tags: 3.9.13-php7.4-apache,3.9.13-php7.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 5b76fff3018c1604a9b5614b1ab7439f88e4ea1e
Directory: php7.4/apache

Tags: 3.9.13-php7.4-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 5b76fff3018c1604a9b5614b1ab7439f88e4ea1e
Directory: php7.4/fpm

Tags: 3.9.13-php7.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: 5b76fff3018c1604a9b5614b1ab7439f88e4ea1e
Directory: php7.4/fpm-alpine

Tags: 3.9.13-php7.1-apache,3.9-php7.1-apache,3-php7.1-apache,php7.1-apache,3.9.13-php7.1,3.9-php7.1,3-php7.1,php7.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7990e0b14c7b9aa0ee5935ef913510d1f089db38
Directory: php7.1/apache

Tags: 3.9.13-php7.1-fpm,3.9-php7.1-fpm,3-php7.1-fpm,php7.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7990e0b14c7b9aa0ee5935ef913510d1f089db38
Directory: php7.1/fpm

Tags: 3.9.13-php7.1-fpm-alpine,3.9-php7.1-fpm-alpine,3-php7.1-fpm-alpine,php7.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7990e0b14c7b9aa0ee5935ef913510d1f089db38
Directory: php7.1/fpm-alpine

Tags: 3.9.12-php7.1-apache,3.9.12-php7.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7333eab35da49bf7e08f0fe07c9f5ff980fbc06b
Directory: php7.1/apache

Tags: 3.9.12-php7.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7333eab35da49bf7e08f0fe07c9f5ff980fbc06b
Directory: php7.1/fpm

Tags: 3.9.12-php7.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7333eab35da49bf7e08f0fe07c9f5ff980fbc06b
Directory: php7.1/fpm-alpine

Tags: 3.9.12-apache,3.9.12,3.9.12-php7.2-apache,3.9.12-php7.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 7333eab35da49bf7e08f0fe07c9f5ff980fbc06b
Directory: php7.2/apache

Tags: 3.9.12-fpm,3.9.12-php7.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 7333eab35da49bf7e08f0fe07c9f5ff980fbc06b
Directory: php7.2/fpm

Tags: 3.9.12-fpm-alpine,3.9.12-php7.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: 7333eab35da49bf7e08f0fe07c9f5ff980fbc06b
Directory: php7.2/fpm-alpine

Tags: 3.9.12-php7.3-apache,3.9.12-php7.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 7333eab35da49bf7e08f0fe07c9f5ff980fbc06b
Directory: php7.3/apache

Tags: 3.9.12-php7.3-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 7333eab35da49bf7e08f0fe07c9f5ff980fbc06b
Directory: php7.3/fpm

Tags: 3.9.12-php7.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: 7333eab35da49bf7e08f0fe07c9f5ff980fbc06b
Directory: php7.3/fpm-alpine

Tags: 3.9.11-php7.1-apache,3.9.11-php7.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 958ba034a89ce1488254afe5e997aa40910322ae
Directory: php7.1/apache

Tags: 3.9.11-php7.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 958ba034a89ce1488254afe5e997aa40910322ae
Directory: php7.1/fpm

Tags: 3.9.11-php7.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 958ba034a89ce1488254afe5e997aa40910322ae
Directory: php7.1/fpm-alpine

Tags: 3.9.11-apache,3.9.11,3.9.11-php7.2-apache,3.9.11-php7.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 958ba034a89ce1488254afe5e997aa40910322ae
Directory: php7.2/apache

Tags: 3.9.11-fpm,3.9.11-php7.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 958ba034a89ce1488254afe5e997aa40910322ae
Directory: php7.2/fpm

Tags: 3.9.11-fpm-alpine,3.9.11-php7.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: 958ba034a89ce1488254afe5e997aa40910322ae
Directory: php7.2/fpm-alpine

Tags: 3.9.11-php7.3-apache,3.9.11-php7.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 958ba034a89ce1488254afe5e997aa40910322ae
Directory: php7.3/apache

Tags: 3.9.11-php7.3-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 958ba034a89ce1488254afe5e997aa40910322ae
Directory: php7.3/fpm

Tags: 3.9.11-php7.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: 958ba034a89ce1488254afe5e997aa40910322ae
Directory: php7.3/fpm-alpine

Tags: 3.9.10-php7.1-apache,3.9.10-php7.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 94cc52aa453e35991d6798df65c601c5ec8205af
Directory: php7.1/apache

Tags: 3.9.10-php7.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 94cc52aa453e35991d6798df65c601c5ec8205af
Directory: php7.1/fpm

Tags: 3.9.10-php7.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 27f9ada7fb6452460c8256d6f13f69e2cdf3b213
Directory: php7.1/fpm-alpine

Tags: 3.9.10-apache,3.9.10,3.9.10-php7.2-apache,3.9.10-php7.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 94cc52aa453e35991d6798df65c601c5ec8205af
Directory: php7.2/apache

Tags: 3.9.10-fpm,3.9.10-php7.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 94cc52aa453e35991d6798df65c601c5ec8205af
Directory: php7.2/fpm

Tags: 3.9.10-fpm-alpine,3.9.10-php7.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: 27f9ada7fb6452460c8256d6f13f69e2cdf3b213
Directory: php7.2/fpm-alpine

Tags: 3.9.10-php7.3-apache,3.9.10-php7.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 94cc52aa453e35991d6798df65c601c5ec8205af
Directory: php7.3/apache

Tags: 3.9.10-php7.3-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 94cc52aa453e35991d6798df65c601c5ec8205af
Directory: php7.3/fpm

Tags: 3.9.10-php7.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: 27f9ada7fb6452460c8256d6f13f69e2cdf3b213
Directory: php7.3/fpm-alpine

Tags: 3.9.8-php7.1-apache,3.9.8-php7.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: eae205185da10dc459ab961eacfb6b3dfb46ab63
Directory: php7.1/apache

Tags: 3.9.8-php7.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: eae205185da10dc459ab961eacfb6b3dfb46ab63
Directory: php7.1/fpm

Tags: 3.9.8-php7.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: eae205185da10dc459ab961eacfb6b3dfb46ab63
Directory: php7.1/fpm-alpine

Tags: 3.9.8-apache,3.9.8,3.9.8-php7.2-apache,3.9.8-php7.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: eae205185da10dc459ab961eacfb6b3dfb46ab63
Directory: php7.2/apache

Tags: 3.9.8-fpm,3.9.8-php7.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: eae205185da10dc459ab961eacfb6b3dfb46ab63
Directory: php7.2/fpm

Tags: 3.9.8-fpm-alpine,3.9.8-php7.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: eae205185da10dc459ab961eacfb6b3dfb46ab63
Directory: php7.2/fpm-alpine

Tags: 3.9.8-php7.3-apache,3.9.8-php7.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: eae205185da10dc459ab961eacfb6b3dfb46ab63
Directory: php7.3/apache

Tags: 3.9.8-php7.3-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: eae205185da10dc459ab961eacfb6b3dfb46ab63
Directory: php7.3/fpm

Tags: 3.9.8-php7.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: eae205185da10dc459ab961eacfb6b3dfb46ab63
Directory: php7.3/fpm-alpine

Tags: 3.9.6-apache,3.9.6,3.9.6-php7.1-apache,3.9.6-php7.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 782d471208fc1a0bf0ff9cf56467ecc697eb8d7e
Directory: php7.1/apache

Tags: 3.9.6-fpm,3.9.6-php7.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 782d471208fc1a0bf0ff9cf56467ecc697eb8d7e
Directory: php7.1/fpm

Tags: 3.9.6-fpm-alpine,3.9.6-php7.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 782d471208fc1a0bf0ff9cf56467ecc697eb8d7e
Directory: php7.1/fpm-alpine

Tags: 3.9.6-php7.2-apache,3.9.6-php7.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 782d471208fc1a0bf0ff9cf56467ecc697eb8d7e
Directory: php7.2/apache

Tags: 3.9.6-php7.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 782d471208fc1a0bf0ff9cf56467ecc697eb8d7e
Directory: php7.2/fpm

Tags: 3.9.6-php7.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: 782d471208fc1a0bf0ff9cf56467ecc697eb8d7e
Directory: php7.2/fpm-alpine

Tags: 3.9.6-php7.3-apache,3.9.6-php7.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 782d471208fc1a0bf0ff9cf56467ecc697eb8d7e
Directory: php7.3/apache

Tags: 3.9.6-php7.3-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 782d471208fc1a0bf0ff9cf56467ecc697eb8d7e
Directory: php7.3/fpm

Tags: 3.9.6-php7.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: 782d471208fc1a0bf0ff9cf56467ecc697eb8d7e
Directory: php7.3/fpm-alpine

Tags: 3.9.5-apache,3.9.5,3.9.5-php7.1-apache,3.9.5-php7.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d34ff24288dfb5b27a167f870f1fcca56077be78
Directory: php7.1/apache

Tags: 3.9.5-fpm,3.9.5-php7.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d34ff24288dfb5b27a167f870f1fcca56077be78
Directory: php7.1/fpm

Tags: 3.9.5-fpm-alpine,3.9.5-php7.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d34ff24288dfb5b27a167f870f1fcca56077be78
Directory: php7.1/fpm-alpine

Tags: 3.9.5-php7.2-apache,3.9.5-php7.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: d34ff24288dfb5b27a167f870f1fcca56077be78
Directory: php7.2/apache

Tags: 3.9.5-php7.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: d34ff24288dfb5b27a167f870f1fcca56077be78
Directory: php7.2/fpm

Tags: 3.9.5-php7.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: d34ff24288dfb5b27a167f870f1fcca56077be78
Directory: php7.2/fpm-alpine

Tags: 3.9.5-php7.3-apache,3.9.5-php7.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: d34ff24288dfb5b27a167f870f1fcca56077be78
Directory: php7.3/apache

Tags: 3.9.5-php7.3-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: d34ff24288dfb5b27a167f870f1fcca56077be78
Directory: php7.3/fpm

Tags: 3.9.5-php7.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: d34ff24288dfb5b27a167f870f1fcca56077be78
Directory: php7.3/fpm-alpine

Tags: 3.9.4-apache,3.9.4,3.9.4-php7.1-apache,3.9.4-php7.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 13d38e1c494304fdacd016c59bb5ea0de35ab1c8
Directory: php7.1/apache

Tags: 3.9.4-fpm,3.9.4-php7.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 13d38e1c494304fdacd016c59bb5ea0de35ab1c8
Directory: php7.1/fpm

Tags: 3.9.4-fpm-alpine,3.9.4-php7.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 13d38e1c494304fdacd016c59bb5ea0de35ab1c8
Directory: php7.1/fpm-alpine

Tags: 3.9.4-php7.2-apache,3.9.4-php7.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 13d38e1c494304fdacd016c59bb5ea0de35ab1c8
Directory: php7.2/apache

Tags: 3.9.4-php7.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 13d38e1c494304fdacd016c59bb5ea0de35ab1c8
Directory: php7.2/fpm

Tags: 3.9.4-php7.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: 13d38e1c494304fdacd016c59bb5ea0de35ab1c8
Directory: php7.2/fpm-alpine

Tags: 3.9.4-php7.3-apache,3.9.4-php7.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 13d38e1c494304fdacd016c59bb5ea0de35ab1c8
Directory: php7.3/apache

Tags: 3.9.4-php7.3-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 13d38e1c494304fdacd016c59bb5ea0de35ab1c8
Directory: php7.3/fpm

Tags: 3.9.4-php7.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: 13d38e1c494304fdacd016c59bb5ea0de35ab1c8
Directory: php7.3/fpm-alpine

Tags: 3.9.3-apache,3.9.3,3.9.3-php7.1-apache,3.9.3-php7.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 771702b8073e6037bf28aa5a486fca182b86c439
Directory: php7.1/apache

Tags: 3.9.3-fpm,3.9.3-php7.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 771702b8073e6037bf28aa5a486fca182b86c439
Directory: php7.1/fpm

Tags: 3.9.3-fpm-alpine,3.9.3-php7.1-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 771702b8073e6037bf28aa5a486fca182b86c439
Directory: php7.1/fpm-alpine

Tags: 3.9.3-php7.2-apache,3.9.3-php7.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 771702b8073e6037bf28aa5a486fca182b86c439
Directory: php7.2/apache

Tags: 3.9.3-php7.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 771702b8073e6037bf28aa5a486fca182b86c439
Directory: php7.2/fpm

Tags: 3.9.3-php7.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: 771702b8073e6037bf28aa5a486fca182b86c439
Directory: php7.2/fpm-alpine

Tags: 3.9.3-php7.3-apache,3.9.3-php7.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 771702b8073e6037bf28aa5a486fca182b86c439
Directory: php7.3/apache

Tags: 3.9.3-php7.3-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 771702b8073e6037bf28aa5a486fca182b86c439
Directory: php7.3/fpm

Tags: 3.9.3-php7.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le
GitCommit: 771702b8073e6037bf28aa5a486fca182b86c439
Directory: php7.3/fpm-alpine

Tags: 3.9.2-apache,3.9.2,3.9.2-php7.1-apache,3.9.2-php7.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 92369d62db27163003c25ceeec0ba7417981d529
Directory: php7.1/apache

Tags: 3.9.2-fpm,3.9.2-php7.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 92369d62db27163003c25ceeec0ba7417981d529
Directory: php7.1/fpm

Tags: 3.9.2-fpm-alpine,3.9.2-php7.1-fpm-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 92369d62db27163003c25ceeec0ba7417981d529
Directory: php7.1/fpm-alpine

Tags: 3.9.2-php7.2-apache,3.9.2-php7.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 92369d62db27163003c25ceeec0ba7417981d529
Directory: php7.2/apache

Tags: 3.9.2-php7.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 92369d62db27163003c25ceeec0ba7417981d529
Directory: php7.2/fpm

Tags: 3.9.2-php7.2-fpm-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: 92369d62db27163003c25ceeec0ba7417981d529
Directory: php7.2/fpm-alpine

Tags: 3.9.2-php7.3-apache,3.9.2-php7.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 92369d62db27163003c25ceeec0ba7417981d529
Directory: php7.3/apache

Tags: 3.9.2-php7.3-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le
GitCommit: 92369d62db27163003c25ceeec0ba7417981d529
Directory: php7.3/fpm

Tags: 3.9.2-php7.3-fpm-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le
GitCommit: 92369d62db27163003c25ceeec0ba7417981d529
Directory: php7.3/fpm-alpine

Tags: 3.9.1-apache,3.9.1,3.9.1-php7.1-apache,3.9.1-php7.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c37b38198df22237daceba1585d5a0500a7229ab
Directory: php7.1/apache

Tags: 3.9.1-fpm,3.9.1-php7.1-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c37b38198df22237daceba1585d5a0500a7229ab
Directory: php7.1/fpm

Tags: 3.9.1-fpm-alpine,3.9.1-php7.1-fpm-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: c37b38198df22237daceba1585d5a0500a7229ab
Directory: php7.1/fpm-alpine

