GitRepo: https://github.com/docker-library/docker.git
GitCommit: c49283cd0ab1dff78a4cb1b5c62618b8b1744595
Directory: 17.07-rc/dind

Tags: 17.07.0-ce-rc2-git
Architectures: amd64
GitCommit: c49283cd0ab1dff78a4cb1b5c62618b8b1744595
Directory: 17.07-rc/git

Tags: 17.06.1-ce-rc4
Architectures: amd64
GitCommit: 85ba25f3cc07e170c983f4c13947a2786d6bd33d
Directory: 17.06-rc

Tags: 17.06.1-ce-rc4-dind
Architectures: amd64
GitCommit: f60aacc67bcba2d5b45c28665742a60b99d24466
Directory: 17.06-rc/dind

Tags: 17.06.1-ce-rc4-git
Architectures: amd64
GitCommit: f60aacc67bcba2d5b45c28665742a60b99d24466
Directory: 17.06-rc/git

Tags: 17.06.0-ce,17.06.0
Architectures: amd64
GitCommit: e68e4e6ec06c055a95d441144b0e34d0872f2665
Directory: 17.06

Tags: 17.06.0-ce-dind,17.06.0-dind
Architectures: amd64
GitCommit: e68e4e6ec06c055a95d441144b0e34d0872f2665
Directory: 17.06/dind

Tags: 17.06.0-ce-git,17.06.0-git
Architectures: amd64
GitCommit: e68e4e6ec06c055a95d441144b0e34d0872f2665
Directory: 17.06/git

Tags: 17.07.0-ce-rc1
Architectures: amd64
GitCommit: 2288558e94f6b04f70c7db47766d37a09a1c8edb
Directory: 17.07-rc

Tags: 17.07.0-ce-rc1-dind
Architectures: amd64
GitCommit: c49283cd0ab1dff78a4cb1b5c62618b8b1744595
Directory: 17.07-rc/dind

Tags: 17.07.0-ce-rc1-git
Architectures: amd64
GitCommit: c49283cd0ab1dff78a4cb1b5c62618b8b1744595
Directory: 17.07-rc/git

Tags: 17.06.1-ce-rc3
Architectures: amd64
GitCommit: 36afb3740b9f5a4a9f21521cdb32e27001dfab53
Directory: 17.06-rc

Tags: 17.06.1-ce-rc3-dind
Architectures: amd64
GitCommit: f60aacc67bcba2d5b45c28665742a60b99d24466
Directory: 17.06-rc/dind

Tags: 17.06.1-ce-rc3-git
Architectures: amd64
GitCommit: f60aacc67bcba2d5b45c28665742a60b99d24466
Directory: 17.06-rc/git

Tags: 17.06.1-ce-rc2
Architectures: amd64
GitCommit: f3b3989b217c4ed2bf655f904eed0812b01c3326
Directory: 17.06-rc

Tags: 17.06.1-ce-rc2-dind
Architectures: amd64
GitCommit: f60aacc67bcba2d5b45c28665742a60b99d24466
Directory: 17.06-rc/dind

Tags: 17.06.1-ce-rc2-git
Architectures: amd64
GitCommit: f60aacc67bcba2d5b45c28665742a60b99d24466
Directory: 17.06-rc/git

Tags: 17.06.1-ce-rc1
Architectures: amd64
GitCommit: f60aacc67bcba2d5b45c28665742a60b99d24466
Directory: 17.06-rc

Tags: 17.06.1-ce-rc1-dind
Architectures: amd64
GitCommit: f60aacc67bcba2d5b45c28665742a60b99d24466
Directory: 17.06-rc/dind

Tags: 17.06.1-ce-rc1-git
Architectures: amd64
GitCommit: f60aacc67bcba2d5b45c28665742a60b99d24466
Directory: 17.06-rc/git

Tags: 17.03.2-ce,17.03.2,17.03
Architectures: amd64
GitCommit: e68e4e6ec06c055a95d441144b0e34d0872f2665
Directory: 17.03

Tags: 17.03.2-ce-dind,17.03.2-dind,17.03-dind
Architectures: amd64
GitCommit: 5a196cae40e2a0ab5050cf6d79b697e032352b24
Directory: 17.03/dind

Tags: 17.03.2-ce-git,17.03.2-git,17.03-git
Architectures: amd64
GitCommit: bf822e2b9b4f755156b825444562c9865f22557f
Directory: 17.03/git

Tags: 17.06.0-ce-rc5
Architectures: amd64
GitCommit: b39a2369d4017d89c6f369a63be5d59011d88fd5
Directory: 17.06-rc

Tags: 17.06.0-ce-rc5-dind
Architectures: amd64
GitCommit: e7e2e3119360567641d334f1d274952236632357
Directory: 17.06-rc/dind

Tags: 17.06.0-ce-rc5-git
Architectures: amd64
GitCommit: e7e2e3119360567641d334f1d274952236632357
Directory: 17.06-rc/git

Tags: 17.05.0-ce,17.05.0,17.05
Architectures: amd64
GitCommit: dab211d7162038d6d595017e4fd01dad78057d0b
Directory: 17.05

Tags: 17.05.0-ce-dind,17.05.0-dind,17.05-dind
Architectures: amd64
GitCommit: 5a196cae40e2a0ab5050cf6d79b697e032352b24
Directory: 17.05/dind

Tags: 17.05.0-ce-git,17.05.0-git,17.05-git
Architectures: amd64
GitCommit: ce78a19aac321bbe50d060426b5b633cb5f74825
Directory: 17.05/git

Tags: 17.03.2-ce-rc1,17.03-rc
Architectures: amd64
GitCommit: dab211d7162038d6d595017e4fd01dad78057d0b
Directory: 17.03-rc

Tags: 17.03.2-ce-rc1-dind,17.03-rc-dind
Architectures: amd64
GitCommit: 2c75eb72ab98b95256be008aa93efdec289d96e8
Directory: 17.03-rc/dind

Tags: 17.03.2-ce-rc1-git,17.03-rc-git
Architectures: amd64
GitCommit: 2c75eb72ab98b95256be008aa93efdec289d96e8
Directory: 17.03-rc/git

Tags: 17.03.1-ce,17.03.1
Architectures: amd64
GitCommit: dab211d7162038d6d595017e4fd01dad78057d0b
Directory: 17.03

Tags: 17.03.1-ce-dind,17.03.1-dind
Architectures: amd64
GitCommit: 5a196cae40e2a0ab5050cf6d79b697e032352b24
Directory: 17.03/dind

Tags: 17.03.1-ce-git,17.03.1-git
Architectures: amd64
GitCommit: bf822e2b9b4f755156b825444562c9865f22557f
Directory: 17.03/git

Tags: 17.06.0-ce-rc4
Architectures: amd64
GitCommit: dab211d7162038d6d595017e4fd01dad78057d0b
Directory: 17.06-rc

Tags: 17.06.0-ce-rc4-dind
Architectures: amd64
GitCommit: e7e2e3119360567641d334f1d274952236632357
Directory: 17.06-rc/dind

Tags: 17.06.0-ce-rc4-git
Architectures: amd64
GitCommit: e7e2e3119360567641d334f1d274952236632357
Directory: 17.06-rc/git

Tags: 17.06.0-ce-rc3
Architectures: amd64
GitCommit: b81713203f68b0be14c55dcddf82af3367652526
Directory: 17.06-rc

Tags: 17.06.0-ce-rc3-dind
Architectures: amd64
GitCommit: e7e2e3119360567641d334f1d274952236632357
Directory: 17.06-rc/dind

Tags: 17.06.0-ce-rc3-git
Architectures: amd64
GitCommit: e7e2e3119360567641d334f1d274952236632357
Directory: 17.06-rc/git

Tags: 17.06.0-ce-rc2
Architectures: amd64
GitCommit: 8390fd856922deec4ca7bf0004e6e8e81f60c9f2
Directory: 17.06-rc

Tags: 17.06.0-ce-rc2-dind
Architectures: amd64
GitCommit: e7e2e3119360567641d334f1d274952236632357
Directory: 17.06-rc/dind

Tags: 17.06.0-ce-rc2-git
Architectures: amd64
GitCommit: e7e2e3119360567641d334f1d274952236632357
Directory: 17.06-rc/git

Tags: 17.06.0-ce-rc1
GitCommit: e7e2e3119360567641d334f1d274952236632357
Directory: 17.06-rc

Tags: 17.06.0-ce-rc1-dind
GitCommit: e7e2e3119360567641d334f1d274952236632357
Directory: 17.06-rc/dind

Tags: 17.06.0-ce-rc1-git
GitCommit: e7e2e3119360567641d334f1d274952236632357
Directory: 17.06-rc/git

Tags: 17.05.0-ce-rc3,17.05-rc
GitCommit: 4fd0c07afc9e01ab0f876583b004cbec4a76b7be
Directory: 17.05-rc

Tags: 17.05.0-ce-rc3-dind,17.05-rc-dind
GitCommit: 56215ac49d9947e317154fad823410df1201089b
Directory: 17.05-rc/dind

Tags: 17.05.0-ce-rc3-git,17.05-rc-git
GitCommit: 56215ac49d9947e317154fad823410df1201089b
Directory: 17.05-rc/git

Tags: 17.04.0-ce,17.04.0,17.04
GitCommit: 47d5d4ead8a95871d011b005394c9f2f7af68dab
Directory: 17.04

Tags: 17.04.0-ce-dind,17.04.0-dind,17.04-dind
GitCommit: 587b66d54a69996fc765c9671eb9bc8740172f2d
Directory: 17.04/dind

Tags: 17.04.0-ce-git,17.04.0-git,17.04-git
GitCommit: 587b66d54a69996fc765c9671eb9bc8740172f2d
Directory: 17.04/git

Tags: 17.05.0-ce-rc2
GitCommit: 73485ebaa25a2212572838ccad4cea9728a438ca
Directory: 17.05-rc

Tags: 17.05.0-ce-rc2-dind
GitCommit: 56215ac49d9947e317154fad823410df1201089b
Directory: 17.05-rc/dind

Tags: 17.05.0-ce-rc2-git
GitCommit: 56215ac49d9947e317154fad823410df1201089b
Directory: 17.05-rc/git

Tags: 17.05.0-ce-rc1
GitCommit: 47d5d4ead8a95871d011b005394c9f2f7af68dab
Directory: 17.05-rc

Tags: 17.05.0-ce-rc1-dind
GitCommit: 56215ac49d9947e317154fad823410df1201089b
Directory: 17.05-rc/dind

Tags: 17.05.0-ce-rc1-git
GitCommit: 56215ac49d9947e317154fad823410df1201089b
Directory: 17.05-rc/git

Tags: 17.04.0-ce-rc2,17.04-rc
GitCommit: 47df35c317a61dfea5394b6edb4a44576fc91a6d
Directory: 17.04-rc

Tags: 17.04.0-ce-rc2-dind,17.04-rc-dind
GitCommit: e9c09260bfaea5199c6c053a83fc46564aa14990
Directory: 17.04-rc/dind

Tags: 17.04.0-ce-rc2-git,17.04-rc-git
GitCommit: e9c09260bfaea5199c6c053a83fc46564aa14990
Directory: 17.04-rc/git

Tags: 1.13.1,1.13
GitCommit: 50ec917e1b7601d655daee8893567e8cfd213248
Directory: 1.13

Tags: 1.13.1-dind,1.13-dind
GitCommit: b202ec7e529f5426e2ad7e8c0a8b82cacd406573
Directory: 1.13/dind

Tags: 1.13.1-git,1.13-git
GitCommit: b202ec7e529f5426e2ad7e8c0a8b82cacd406573
Directory: 1.13/git

Tags: 17.04.0-ce-rc1
GitCommit: e9c09260bfaea5199c6c053a83fc46564aa14990
Directory: 17.04-rc

Tags: 17.04.0-ce-rc1-dind
GitCommit: e9c09260bfaea5199c6c053a83fc46564aa14990
Directory: 17.04-rc/dind

Tags: 17.04.0-ce-rc1-git
GitCommit: e9c09260bfaea5199c6c053a83fc46564aa14990
Directory: 17.04-rc/git

Tags: 17.03.0-ce,17.03.0
GitCommit: bf822e2b9b4f755156b825444562c9865f22557f
Directory: 17.03

Tags: 17.03.0-ce-dind,17.03.0-dind
GitCommit: bf822e2b9b4f755156b825444562c9865f22557f
Directory: 17.03/dind

Tags: 17.03.0-ce-git,17.03.0-git
GitCommit: bf822e2b9b4f755156b825444562c9865f22557f
Directory: 17.03/git

Tags: 17.03.0-ce-rc1
GitCommit: 06717e6f2add8226068bec54abb23e646dea90e0
Directory: 17.03-rc

Tags: 17.03.0-ce-rc1-dind
GitCommit: 06717e6f2add8226068bec54abb23e646dea90e0
Directory: 17.03-rc/dind

Tags: 17.03.0-ce-rc1-git
GitCommit: 06717e6f2add8226068bec54abb23e646dea90e0
Directory: 17.03-rc/git

Tags: 1
GitCommit: 50ec917e1b7601d655daee8893567e8cfd213248
Directory: 1.13

Tags: 1-dind
GitCommit: b202ec7e529f5426e2ad7e8c0a8b82cacd406573
Directory: 1.13/dind

Tags: 1-git
GitCommit: b202ec7e529f5426e2ad7e8c0a8b82cacd406573
Directory: 1.13/git

Tags: 1.12.6,1.12
GitCommit: 05678f7f3198d0787d78de9bdc084dcffccf7276
Directory: 1.12

Tags: 1.12.6-dind,1.12-dind
GitCommit: c1af76ec4c97ff24dcf6675b55b12105216dc711
Directory: 1.12/dind

Tags: 1.12.6-git,1.12-git
GitCommit: 746d9052066ccfbcb98df7d9ae71cf05d8877419
Directory: 1.12/git

Tags: 1.12.6-experimental,1.12-experimental
GitCommit: 05678f7f3198d0787d78de9bdc084dcffccf7276
Directory: 1.12/experimental

Tags: 1.12.6-experimental-dind,1.12-experimental-dind
GitCommit: c1af76ec4c97ff24dcf6675b55b12105216dc711
Directory: 1.12/experimental/dind

Tags: 1.12.6-experimental-git,1.12-experimental-git
GitCommit: eb714a73e7e3f87705f468c3c6e9f4e316136bf5
Directory: 1.12/experimental/git

Tags: 1.13.0
GitCommit: b202ec7e529f5426e2ad7e8c0a8b82cacd406573
Directory: 1.13

Tags: 1.13.0-dind
GitCommit: b202ec7e529f5426e2ad7e8c0a8b82cacd406573
Directory: 1.13/dind

Tags: 1.13.0-git
GitCommit: b202ec7e529f5426e2ad7e8c0a8b82cacd406573
Directory: 1.13/git

Tags: 1.13.0-rc7,1.13-rc
GitCommit: 9e0b4db74358f601e7fa26671e49ddcd847689fb
Directory: 1.13-rc

Tags: 1.13.0-rc7-dind,1.13-rc-dind
GitCommit: c1af76ec4c97ff24dcf6675b55b12105216dc711
Directory: 1.13-rc/dind

Tags: 1.13.0-rc7-git,1.13-rc-git
GitCommit: 737f83092a47b012d09a0cbf0ed72759550301cb
Directory: 1.13-rc/git

Tags: 1-experimental,experimental
GitCommit: 05678f7f3198d0787d78de9bdc084dcffccf7276
Directory: 1.12/experimental

Tags: 1-experimental-dind,experimental-dind
GitCommit: c1af76ec4c97ff24dcf6675b55b12105216dc711
Directory: 1.12/experimental/dind

Tags: 1-experimental-git,experimental-git
GitCommit: eb714a73e7e3f87705f468c3c6e9f4e316136bf5
Directory: 1.12/experimental/git

Tags: 1.11.2,1.11
GitCommit: b7f1d172ede348d109f04e732f2b65af7663883c
Directory: 1.11

Tags: 1.11.2-dind,1.11-dind
GitCommit: 5e30187978ad75d0f2ae5fc6c2a0b668bdf16885
Directory: 1.11/dind

Tags: 1.11.2-git,1.11-git
GitCommit: 866c3fbd87e8eeed524fdf19ba2d63288ad49cd2
Directory: 1.11/git

Tags: 1.13.0-rc6
GitCommit: a6d2bce76d8f8e0d4b5c65aedf5f0dccf9a17e66
Directory: 1.13-rc

Tags: 1.13.0-rc6-dind
GitCommit: c1af76ec4c97ff24dcf6675b55b12105216dc711
Directory: 1.13-rc/dind

Tags: 1.13.0-rc6-git
GitCommit: 737f83092a47b012d09a0cbf0ed72759550301cb
Directory: 1.13-rc/git

Tags: 1.13.0-rc5
GitCommit: ee49c1bacae27314f4b1baf40145a3a8714f1eab
Directory: 1.13-rc

Tags: 1.13.0-rc5-dind
GitCommit: c1af76ec4c97ff24dcf6675b55b12105216dc711
Directory: 1.13-rc/dind

Tags: 1.13.0-rc5-git
GitCommit: 737f83092a47b012d09a0cbf0ed72759550301cb
Directory: 1.13-rc/git

Tags: 1.12.5
GitCommit: b7f1d172ede348d109f04e732f2b65af7663883c
Directory: 1.12

Tags: 1.12.5-dind
GitCommit: c1af76ec4c97ff24dcf6675b55b12105216dc711
Directory: 1.12/dind

Tags: 1.12.5-git
GitCommit: 746d9052066ccfbcb98df7d9ae71cf05d8877419
Directory: 1.12/git

Tags: 1.12.5-experimental
GitCommit: b7f1d172ede348d109f04e732f2b65af7663883c
Directory: 1.12/experimental

Tags: 1.12.5-experimental-dind
GitCommit: c1af76ec4c97ff24dcf6675b55b12105216dc711
Directory: 1.12/experimental/dind

Tags: 1.12.5-experimental-git
GitCommit: eb714a73e7e3f87705f468c3c6e9f4e316136bf5
Directory: 1.12/experimental/git

Tags: 1.13.0-rc4
GitCommit: ede8a0d268951ed3a732601c94a1d983e6e19508
Directory: 1.13-rc

Tags: 1.13.0-rc4-dind
GitCommit: c1af76ec4c97ff24dcf6675b55b12105216dc711
Directory: 1.13-rc/dind

Tags: 1.13.0-rc4-git
GitCommit: 737f83092a47b012d09a0cbf0ed72759550301cb
Directory: 1.13-rc/git

Tags: 1.13.0-rc3
GitCommit: e3d26cada8093a8a6814e7b341f03298d1b276fb
Directory: 1.13-rc

Tags: 1.13.0-rc3-dind
GitCommit: c1af76ec4c97ff24dcf6675b55b12105216dc711
Directory: 1.13-rc/dind

Tags: 1.13.0-rc3-git
GitCommit: 737f83092a47b012d09a0cbf0ed72759550301cb
Directory: 1.13-rc/git

Tags: 1.12.4
GitCommit: 1c73734649299a17d1472fb206b992a544bd1777
Directory: 1.12

Tags: 1.12.4-dind
GitCommit: c1af76ec4c97ff24dcf6675b55b12105216dc711
Directory: 1.12/dind

Tags: 1.12.4-git
GitCommit: 746d9052066ccfbcb98df7d9ae71cf05d8877419
Directory: 1.12/git

Tags: 1.12.4-experimental
GitCommit: 1c73734649299a17d1472fb206b992a544bd1777
Directory: 1.12/experimental

Tags: 1.12.4-experimental-dind
GitCommit: c1af76ec4c97ff24dcf6675b55b12105216dc711
Directory: 1.12/experimental/dind

Tags: 1.12.4-experimental-git
GitCommit: eb714a73e7e3f87705f468c3c6e9f4e316136bf5
Directory: 1.12/experimental/git

Tags: 1.12.3
GitCommit: 0c44c1c6c25a34eb9abe320805e0f89bf5b0ace2
Directory: 1.12

Tags: 1.12.3-dind
GitCommit: c1af76ec4c97ff24dcf6675b55b12105216dc711
Directory: 1.12/dind

Tags: 1.12.3-git
GitCommit: 746d9052066ccfbcb98df7d9ae71cf05d8877419
Directory: 1.12/git

Tags: 1.12.3-experimental
GitCommit: 36e2107fb879d5d5c3dbb5d8d93aeef0a2d45ac8
Directory: 1.12/experimental

Tags: 1.12.3-experimental-dind
GitCommit: c1af76ec4c97ff24dcf6675b55b12105216dc711
Directory: 1.12/experimental/dind

Tags: 1.12.3-experimental-git
GitCommit: eb714a73e7e3f87705f468c3c6e9f4e316136bf5
Directory: 1.12/experimental/git

Tags: 1.13.0-rc2
GitCommit: 311dcd3d4de06631fd8ca9affdec4a4a6b4d5512
Directory: 1.13-rc

Tags: 1.13.0-rc2-dind
GitCommit: c1af76ec4c97ff24dcf6675b55b12105216dc711
Directory: 1.13-rc/dind

Tags: 1.13.0-rc2-git
GitCommit: 737f83092a47b012d09a0cbf0ed72759550301cb
Directory: 1.13-rc/git

Tags: 1.13.0-rc1
GitCommit: 737f83092a47b012d09a0cbf0ed72759550301cb
Directory: 1.13-rc

Tags: 1.13.0-rc1-dind
GitCommit: c1af76ec4c97ff24dcf6675b55b12105216dc711
Directory: 1.13-rc/dind

Tags: 1.13.0-rc1-git
GitCommit: 737f83092a47b012d09a0cbf0ed72759550301cb
Directory: 1.13-rc/git

Tags: 1.12.2
GitCommit: a7fc73eef011c47cc2518149bc77a4b9bc7f9f41
Directory: 1.12

Tags: 1.12.2-dind
GitCommit: 5e30187978ad75d0f2ae5fc6c2a0b668bdf16885
Directory: 1.12/dind

Tags: 1.12.2-git
GitCommit: 746d9052066ccfbcb98df7d9ae71cf05d8877419
Directory: 1.12/git

Tags: 1.12.2-experimental
GitCommit: a7fc73eef011c47cc2518149bc77a4b9bc7f9f41
Directory: 1.12/experimental

Tags: 1.12.2-experimental-dind
GitCommit: 5e30187978ad75d0f2ae5fc6c2a0b668bdf16885
Directory: 1.12/experimental/dind

Tags: 1.12.2-experimental-git
GitCommit: eb714a73e7e3f87705f468c3c6e9f4e316136bf5
Directory: 1.12/experimental/git

Tags: 1.12.2-rc3,1.12-rc
GitCommit: 9d14e3554b2b3f2beb4449182d0fdfbe7305fca4
Directory: 1.12-rc

Tags: 1.12.2-rc3-dind,1.12-rc-dind
GitCommit: 5e30187978ad75d0f2ae5fc6c2a0b668bdf16885
Directory: 1.12-rc/dind

Tags: 1.12.2-rc3-git,1.12-rc-git
GitCommit: dba6c6279614ac0a7e520f0b7f7c027250488a4f
Directory: 1.12-rc/git

Tags: 1.12.2-rc3-experimental,1.12-rc-experimental,rc-experimental
GitCommit: 9d14e3554b2b3f2beb4449182d0fdfbe7305fca4
Directory: 1.12-rc/experimental

Tags: 1.12.2-rc3-experimental-dind,1.12-rc-experimental-dind,rc-experimental-dind
GitCommit: 5e30187978ad75d0f2ae5fc6c2a0b668bdf16885
Directory: 1.12-rc/experimental/dind

Tags: 1.12.2-rc3-experimental-git,1.12-rc-experimental-git,rc-experimental-git
GitCommit: dba6c6279614ac0a7e520f0b7f7c027250488a4f
Directory: 1.12-rc/experimental/git

Tags: 1.12.1
GitCommit: 5e30187978ad75d0f2ae5fc6c2a0b668bdf16885
Directory: 1.12

Tags: 1.12.1-dind
GitCommit: 5e30187978ad75d0f2ae5fc6c2a0b668bdf16885
Directory: 1.12/dind

Tags: 1.12.1-git
GitCommit: 746d9052066ccfbcb98df7d9ae71cf05d8877419
Directory: 1.12/git

Tags: 1.12.1-experimental
GitCommit: 5e30187978ad75d0f2ae5fc6c2a0b668bdf16885
Directory: 1.12/experimental

Tags: 1.12.1-experimental-dind
GitCommit: 5e30187978ad75d0f2ae5fc6c2a0b668bdf16885
Directory: 1.12/experimental/dind

Tags: 1.12.1-experimental-git
GitCommit: eb714a73e7e3f87705f468c3c6e9f4e316136bf5
Directory: 1.12/experimental/git

Tags: 1.12.2-rc2
GitCommit: b1560edfa1e5bb0fbbada15600612da6104d2e04
Directory: 1.12-rc

Tags: 1.12.2-rc2-dind
GitCommit: dba6c6279614ac0a7e520f0b7f7c027250488a4f
Directory: 1.12-rc/dind

Tags: 1.12.2-rc2-git
GitCommit: dba6c6279614ac0a7e520f0b7f7c027250488a4f
Directory: 1.12-rc/git

Tags: 1.12.2-rc2-experimental
GitCommit: b1560edfa1e5bb0fbbada15600612da6104d2e04
Directory: 1.12-rc/experimental

Tags: 1.12.2-rc2-experimental-dind
GitCommit: dba6c6279614ac0a7e520f0b7f7c027250488a4f
Directory: 1.12-rc/experimental/dind

Tags: 1.12.2-rc2-experimental-git
GitCommit: dba6c6279614ac0a7e520f0b7f7c027250488a4f
Directory: 1.12-rc/experimental/git

Tags: 1.12.2-rc1
GitCommit: dba6c6279614ac0a7e520f0b7f7c027250488a4f
Directory: 1.12-rc

Tags: 1.12.2-rc1-dind
GitCommit: dba6c6279614ac0a7e520f0b7f7c027250488a4f
Directory: 1.12-rc/dind

Tags: 1.12.2-rc1-git
GitCommit: dba6c6279614ac0a7e520f0b7f7c027250488a4f
Directory: 1.12-rc/git

Tags: 1.12.2-rc1-experimental
GitCommit: dba6c6279614ac0a7e520f0b7f7c027250488a4f
Directory: 1.12-rc/experimental

Tags: 1.12.2-rc1-experimental-dind
GitCommit: dba6c6279614ac0a7e520f0b7f7c027250488a4f
Directory: 1.12-rc/experimental/dind

Tags: 1.12.2-rc1-experimental-git
GitCommit: dba6c6279614ac0a7e520f0b7f7c027250488a4f
Directory: 1.12-rc/experimental/git

Tags: 1.12.0
GitCommit: 39269f78ed82ab27b8a560b43f3091b2f503052b
Directory: 1.12

Tags: 1.12.0-dind
GitCommit: 746d9052066ccfbcb98df7d9ae71cf05d8877419
Directory: 1.12/dind

Tags: 1.12.0-git
GitCommit: 746d9052066ccfbcb98df7d9ae71cf05d8877419
Directory: 1.12/git

Tags: 1.12.0-rc5
GitCommit: c35f7c0ded8b4153d5d7711054ac17132a3e7155
Directory: 1.12-rc

Tags: 1.12.0-rc5-dind
GitCommit: 1c8b144ed9ec49ac8cc7ca75f8628fd8de6c82b5
Directory: 1.12-rc/dind

Tags: 1.12.0-rc5-git
GitCommit: 4d1f83ee6e25a5c2bb1c8a04de0643b1a964ba5e
Directory: 1.12-rc/git

Tags: 1.10.3,1.10
GitCommit: 7ef1746a46a29d89bac9aca8d0788bd629eb00e6
Directory: 1.10

Tags: 1.10.3-dind,1.10-dind
GitCommit: 1c8b144ed9ec49ac8cc7ca75f8628fd8de6c82b5
Directory: 1.10/dind

Tags: 1.10.3-git,1.10-git
GitCommit: 8d7aa4652e4f677765947f19232eb17b1601f81c
Directory: 1.10/git

Tags: 1.12.0-rc4
GitCommit: 61353e617f3fe89519de1e00f7de043087839e45
Directory: 1.12-rc

Tags: 1.12.0-rc4-dind
GitCommit: 1c8b144ed9ec49ac8cc7ca75f8628fd8de6c82b5
Directory: 1.12-rc/dind

Tags: 1.12.0-rc4-git
GitCommit: 4d1f83ee6e25a5c2bb1c8a04de0643b1a964ba5e
Directory: 1.12-rc/git

Tags: 1.12.0-rc3
GitCommit: 3fe09e2340b6d431c0618c466d54e9f0231c2f7a
Directory: 1.12-rc

Tags: 1.12.0-rc3-dind
GitCommit: 1c8b144ed9ec49ac8cc7ca75f8628fd8de6c82b5
Directory: 1.12-rc/dind

Tags: 1.12.0-rc3-git
GitCommit: 4d1f83ee6e25a5c2bb1c8a04de0643b1a964ba5e
Directory: 1.12-rc/git

Tags: 1.12.0-rc2
GitCommit: 99287145029122cf49321fa2a055d14240001d1d
Directory: 1.12-rc

Tags: 1.12.0-rc2-dind
GitCommit: 1c8b144ed9ec49ac8cc7ca75f8628fd8de6c82b5
Directory: 1.12-rc/dind

Tags: 1.12.0-rc2-git
GitCommit: 4d1f83ee6e25a5c2bb1c8a04de0643b1a964ba5e
Directory: 1.12-rc/git

Tags: 1.12.0-rc1
GitCommit: 4d1f83ee6e25a5c2bb1c8a04de0643b1a964ba5e
Directory: 1.12-rc

Tags: 1.12.0-rc1-dind
GitCommit: 4d1f83ee6e25a5c2bb1c8a04de0643b1a964ba5e
Directory: 1.12-rc/dind

Tags: 1.12.0-rc1-git
GitCommit: 4d1f83ee6e25a5c2bb1c8a04de0643b1a964ba5e
Directory: 1.12-rc/git
