GitRepo: https://github.com/docker-library/openjdk.git
Tags: 19-ea-9-jdk-windowsservercore-ltsc2022,19-ea-9-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: cd402bd5499e16b8f95389d3a5dd3be2f6269fc8
Directory: 19/jdk/windows/windowsservercore-ltsc2022

Tags: 19-ea-9-jdk-windowsservercore-1809,19-ea-9-windowsservercore-1809
Architectures: windows-amd64
GitCommit: cd402bd5499e16b8f95389d3a5dd3be2f6269fc8
Directory: 19/jdk/windows/windowsservercore-1809

Tags: 19-ea-9-jdk-nanoserver-1809,19-ea-9-nanoserver-1809
Architectures: windows-amd64
GitCommit: cd402bd5499e16b8f95389d3a5dd3be2f6269fc8
Directory: 19/jdk/windows/nanoserver-1809

Tags: 18-ea-35-jdk-oraclelinux8,18-ea-35-oraclelinux8,18-ea-jdk-oraclelinux8,18-ea-oraclelinux8,18-ea-35-jdk-oracle,18-ea-35-oracle,18-ea-jdk-oracle,18-ea-oracle
Architectures: amd64,arm64v8
GitCommit: 2ce1dd58e0e3cb8aebeb90918b50403fa4fecac9
Directory: 18/jdk/oraclelinux8

Tags: 18-ea-35-jdk-oraclelinux7,18-ea-35-oraclelinux7,18-ea-jdk-oraclelinux7,18-ea-oraclelinux7
Architectures: amd64,arm64v8
GitCommit: 2ce1dd58e0e3cb8aebeb90918b50403fa4fecac9
Directory: 18/jdk/oraclelinux7

Tags: 18-ea-35-jdk-bullseye,18-ea-35-bullseye,18-ea-jdk-bullseye,18-ea-bullseye
Architectures: amd64,arm64v8
GitCommit: 2ce1dd58e0e3cb8aebeb90918b50403fa4fecac9
Directory: 18/jdk/bullseye

Tags: 18-ea-35-jdk-slim-bullseye,18-ea-35-slim-bullseye,18-ea-jdk-slim-bullseye,18-ea-slim-bullseye,18-ea-35-jdk-slim,18-ea-35-slim,18-ea-jdk-slim,18-ea-slim
Architectures: amd64,arm64v8
GitCommit: 2ce1dd58e0e3cb8aebeb90918b50403fa4fecac9
Directory: 18/jdk/slim-bullseye

Tags: 18-ea-35-jdk-buster,18-ea-35-buster,18-ea-jdk-buster,18-ea-buster
Architectures: amd64,arm64v8
GitCommit: 2ce1dd58e0e3cb8aebeb90918b50403fa4fecac9
Directory: 18/jdk/buster

Tags: 18-ea-35-jdk-slim-buster,18-ea-35-slim-buster,18-ea-jdk-slim-buster,18-ea-slim-buster
Architectures: amd64,arm64v8
GitCommit: 2ce1dd58e0e3cb8aebeb90918b50403fa4fecac9
Directory: 18/jdk/slim-buster

Tags: 18-ea-11-jdk-alpine3.15,18-ea-11-alpine3.15,18-ea-jdk-alpine3.15,18-ea-alpine3.15,18-jdk-alpine3.15,18-alpine3.15,18-ea-11-jdk-alpine,18-ea-11-alpine,18-ea-jdk-alpine,18-ea-alpine,18-jdk-alpine,18-alpine
Architectures: amd64
GitCommit: 699e92630599a5aa9a93dfb7f93de80762045756
Directory: 18/jdk/alpine3.15

Tags: 18-ea-11-jdk-alpine3.14,18-ea-11-alpine3.14,18-ea-jdk-alpine3.14,18-ea-alpine3.14,18-jdk-alpine3.14,18-alpine3.14
Architectures: amd64
GitCommit: 0cea342dc0644ce3c104a7b0907719e6c6357fcf
Directory: 18/jdk/alpine3.14

Tags: 18-ea-35-jdk-windowsservercore-ltsc2022,18-ea-35-windowsservercore-ltsc2022,18-ea-jdk-windowsservercore-ltsc2022,18-ea-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 2ce1dd58e0e3cb8aebeb90918b50403fa4fecac9
Directory: 18/jdk/windows/windowsservercore-ltsc2022

Tags: 18-ea-35-jdk-windowsservercore-1809,18-ea-35-windowsservercore-1809,18-ea-jdk-windowsservercore-1809,18-ea-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 2ce1dd58e0e3cb8aebeb90918b50403fa4fecac9
Directory: 18/jdk/windows/windowsservercore-1809

Tags: 18-ea-35-jdk-nanoserver-1809,18-ea-35-nanoserver-1809,18-ea-jdk-nanoserver-1809,18-ea-nanoserver-1809
Architectures: windows-amd64
GitCommit: 2ce1dd58e0e3cb8aebeb90918b50403fa4fecac9
Directory: 18/jdk/windows/nanoserver-1809

Tags: 19-ea-8-jdk-oraclelinux8,19-ea-8-oraclelinux8,19-ea-8-jdk-oracle,19-ea-8-oracle
Architectures: amd64,arm64v8
GitCommit: ffcc4b9190be32ed7c4c92f6aa8fe2463da291d6
Directory: 19/jdk/oraclelinux8

Tags: 19-ea-8-jdk-oraclelinux7,19-ea-8-oraclelinux7
Architectures: amd64,arm64v8
GitCommit: ffcc4b9190be32ed7c4c92f6aa8fe2463da291d6
Directory: 19/jdk/oraclelinux7

Tags: 19-ea-8-jdk-bullseye,19-ea-8-bullseye
Architectures: amd64,arm64v8
GitCommit: ffcc4b9190be32ed7c4c92f6aa8fe2463da291d6
Directory: 19/jdk/bullseye

Tags: 19-ea-8-jdk-slim-bullseye,19-ea-8-slim-bullseye,19-ea-8-jdk-slim,19-ea-8-slim
Architectures: amd64,arm64v8
GitCommit: ffcc4b9190be32ed7c4c92f6aa8fe2463da291d6
Directory: 19/jdk/slim-bullseye

Tags: 19-ea-8-jdk-buster,19-ea-8-buster
Architectures: amd64,arm64v8
GitCommit: ffcc4b9190be32ed7c4c92f6aa8fe2463da291d6
Directory: 19/jdk/buster

Tags: 19-ea-8-jdk-slim-buster,19-ea-8-slim-buster
Architectures: amd64,arm64v8
GitCommit: ffcc4b9190be32ed7c4c92f6aa8fe2463da291d6
Directory: 19/jdk/slim-buster

Tags: 19-ea-8-jdk-windowsservercore-ltsc2022,19-ea-8-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: ffcc4b9190be32ed7c4c92f6aa8fe2463da291d6
Directory: 19/jdk/windows/windowsservercore-ltsc2022

Tags: 19-ea-8-jdk-windowsservercore-1809,19-ea-8-windowsservercore-1809
Architectures: windows-amd64
GitCommit: ffcc4b9190be32ed7c4c92f6aa8fe2463da291d6
Directory: 19/jdk/windows/windowsservercore-1809

Tags: 19-ea-8-jdk-nanoserver-1809,19-ea-8-nanoserver-1809
Architectures: windows-amd64
GitCommit: ffcc4b9190be32ed7c4c92f6aa8fe2463da291d6
Directory: 19/jdk/windows/nanoserver-1809

Tags: 18-ea-34-jdk-oraclelinux8,18-ea-34-oraclelinux8,18-ea-34-jdk-oracle,18-ea-34-oracle
Architectures: amd64,arm64v8
GitCommit: 678b0d76f3fc95d0e1c48dfe93dc82afaa8c10e1
Directory: 18/jdk/oraclelinux8

Tags: 18-ea-34-jdk-oraclelinux7,18-ea-34-oraclelinux7
Architectures: amd64,arm64v8
GitCommit: 678b0d76f3fc95d0e1c48dfe93dc82afaa8c10e1
Directory: 18/jdk/oraclelinux7

Tags: 18-ea-34-jdk-bullseye,18-ea-34-bullseye
Architectures: amd64,arm64v8
GitCommit: 678b0d76f3fc95d0e1c48dfe93dc82afaa8c10e1
Directory: 18/jdk/bullseye

Tags: 18-ea-34-jdk-slim-bullseye,18-ea-34-slim-bullseye,18-ea-34-jdk-slim,18-ea-34-slim
Architectures: amd64,arm64v8
GitCommit: 678b0d76f3fc95d0e1c48dfe93dc82afaa8c10e1
Directory: 18/jdk/slim-bullseye

Tags: 18-ea-34-jdk-buster,18-ea-34-buster
Architectures: amd64,arm64v8
GitCommit: 678b0d76f3fc95d0e1c48dfe93dc82afaa8c10e1
Directory: 18/jdk/buster

Tags: 18-ea-34-jdk-slim-buster,18-ea-34-slim-buster
Architectures: amd64,arm64v8
GitCommit: 678b0d76f3fc95d0e1c48dfe93dc82afaa8c10e1
Directory: 18/jdk/slim-buster

Tags: 18-ea-34-jdk-windowsservercore-ltsc2022,18-ea-34-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 678b0d76f3fc95d0e1c48dfe93dc82afaa8c10e1
Directory: 18/jdk/windows/windowsservercore-ltsc2022

Tags: 18-ea-34-jdk-windowsservercore-1809,18-ea-34-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 678b0d76f3fc95d0e1c48dfe93dc82afaa8c10e1
Directory: 18/jdk/windows/windowsservercore-1809

Tags: 18-ea-34-jdk-nanoserver-1809,18-ea-34-nanoserver-1809
Architectures: windows-amd64
GitCommit: 678b0d76f3fc95d0e1c48dfe93dc82afaa8c10e1
Directory: 18/jdk/windows/nanoserver-1809

Tags: 19-ea-7-jdk-oraclelinux8,19-ea-7-oraclelinux8,19-ea-7-jdk-oracle,19-ea-7-oracle
Architectures: amd64,arm64v8
GitCommit: c6190d5cbbefd5233c190561fda803f742ae8241
Directory: 19/jdk/oraclelinux8

Tags: 19-ea-7-jdk-oraclelinux7,19-ea-7-oraclelinux7
Architectures: amd64,arm64v8
GitCommit: c6190d5cbbefd5233c190561fda803f742ae8241
Directory: 19/jdk/oraclelinux7

Tags: 19-ea-7-jdk-bullseye,19-ea-7-bullseye
Architectures: amd64,arm64v8
GitCommit: c6190d5cbbefd5233c190561fda803f742ae8241
Directory: 19/jdk/bullseye

Tags: 19-ea-7-jdk-slim-bullseye,19-ea-7-slim-bullseye,19-ea-7-jdk-slim,19-ea-7-slim
Architectures: amd64,arm64v8
GitCommit: c6190d5cbbefd5233c190561fda803f742ae8241
Directory: 19/jdk/slim-bullseye

Tags: 19-ea-7-jdk-buster,19-ea-7-buster
Architectures: amd64,arm64v8
GitCommit: c6190d5cbbefd5233c190561fda803f742ae8241
Directory: 19/jdk/buster

Tags: 19-ea-7-jdk-slim-buster,19-ea-7-slim-buster
Architectures: amd64,arm64v8
GitCommit: c6190d5cbbefd5233c190561fda803f742ae8241
Directory: 19/jdk/slim-buster

Tags: 19-ea-7-jdk-windowsservercore-ltsc2022,19-ea-7-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: c6190d5cbbefd5233c190561fda803f742ae8241
Directory: 19/jdk/windows/windowsservercore-ltsc2022

Tags: 19-ea-7-jdk-windowsservercore-1809,19-ea-7-windowsservercore-1809
Architectures: windows-amd64
GitCommit: c6190d5cbbefd5233c190561fda803f742ae8241
Directory: 19/jdk/windows/windowsservercore-1809

Tags: 19-ea-7-jdk-nanoserver-1809,19-ea-7-nanoserver-1809
Architectures: windows-amd64
GitCommit: c6190d5cbbefd5233c190561fda803f742ae8241
Directory: 19/jdk/windows/nanoserver-1809

Tags: 18-ea-33-jdk-oraclelinux8,18-ea-33-oraclelinux8,18-ea-33-jdk-oracle,18-ea-33-oracle
Architectures: amd64,arm64v8
GitCommit: 00c03a0fb571affa3796781b990e4d08c2a4122d
Directory: 18/jdk/oraclelinux8

Tags: 18-ea-33-jdk-oraclelinux7,18-ea-33-oraclelinux7
Architectures: amd64,arm64v8
GitCommit: 00c03a0fb571affa3796781b990e4d08c2a4122d
Directory: 18/jdk/oraclelinux7

Tags: 18-ea-33-jdk-bullseye,18-ea-33-bullseye
Architectures: amd64,arm64v8
GitCommit: 00c03a0fb571affa3796781b990e4d08c2a4122d
Directory: 18/jdk/bullseye

Tags: 18-ea-33-jdk-slim-bullseye,18-ea-33-slim-bullseye,18-ea-33-jdk-slim,18-ea-33-slim
Architectures: amd64,arm64v8
GitCommit: 00c03a0fb571affa3796781b990e4d08c2a4122d
Directory: 18/jdk/slim-bullseye

Tags: 18-ea-33-jdk-buster,18-ea-33-buster
Architectures: amd64,arm64v8
GitCommit: 00c03a0fb571affa3796781b990e4d08c2a4122d
Directory: 18/jdk/buster

Tags: 18-ea-33-jdk-slim-buster,18-ea-33-slim-buster
Architectures: amd64,arm64v8
GitCommit: 00c03a0fb571affa3796781b990e4d08c2a4122d
Directory: 18/jdk/slim-buster

Tags: 18-ea-33-jdk-windowsservercore-ltsc2022,18-ea-33-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 00c03a0fb571affa3796781b990e4d08c2a4122d
Directory: 18/jdk/windows/windowsservercore-ltsc2022

Tags: 18-ea-33-jdk-windowsservercore-1809,18-ea-33-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 00c03a0fb571affa3796781b990e4d08c2a4122d
Directory: 18/jdk/windows/windowsservercore-1809

Tags: 18-ea-33-jdk-nanoserver-1809,18-ea-33-nanoserver-1809
Architectures: windows-amd64
GitCommit: 00c03a0fb571affa3796781b990e4d08c2a4122d
Directory: 18/jdk/windows/nanoserver-1809

Tags: 11.0.13-jdk-oraclelinux8,11.0.13-oraclelinux8,11.0.13-jdk-oracle,11.0.13-oracle
Architectures: amd64,arm64v8
GitCommit: 61bfbb30ae5a0395f08d41107b86bcce90d70ba6
Directory: 11/jdk/oraclelinux8

Tags: 11.0.13-jdk-oraclelinux7,11.0.13-oraclelinux7
Architectures: amd64,arm64v8
GitCommit: 61bfbb30ae5a0395f08d41107b86bcce90d70ba6
Directory: 11/jdk/oraclelinux7

Tags: 11.0.13-jdk-bullseye,11.0.13-bullseye
Architectures: amd64,arm64v8
GitCommit: 61bfbb30ae5a0395f08d41107b86bcce90d70ba6
Directory: 11/jdk/bullseye

Tags: 11.0.13-jdk-slim-bullseye,11.0.13-slim-bullseye,11.0.13-jdk-slim,11.0.13-slim
Architectures: amd64,arm64v8
GitCommit: 61bfbb30ae5a0395f08d41107b86bcce90d70ba6
Directory: 11/jdk/slim-bullseye

Tags: 11.0.13-jdk-buster,11.0.13-buster
Architectures: amd64,arm64v8
GitCommit: 61bfbb30ae5a0395f08d41107b86bcce90d70ba6
Directory: 11/jdk/buster

Tags: 11.0.13-jdk-slim-buster,11.0.13-slim-buster
Architectures: amd64,arm64v8
GitCommit: 61bfbb30ae5a0395f08d41107b86bcce90d70ba6
Directory: 11/jdk/slim-buster

Tags: 11.0.13-jdk-windowsservercore-ltsc2022,11.0.13-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 2254a4e60b722f3315e06ebaecbd27b8e0263284
Directory: 11/jdk/windows/windowsservercore-ltsc2022

Tags: 11.0.13-jdk-windowsservercore-1809,11.0.13-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 61bfbb30ae5a0395f08d41107b86bcce90d70ba6
Directory: 11/jdk/windows/windowsservercore-1809

Tags: 11.0.13-jdk-nanoserver-1809,11.0.13-nanoserver-1809
Architectures: windows-amd64
GitCommit: 61bfbb30ae5a0395f08d41107b86bcce90d70ba6
Directory: 11/jdk/windows/nanoserver-1809

Tags: 11.0.13-jre-bullseye
Architectures: amd64,arm64v8
GitCommit: 61bfbb30ae5a0395f08d41107b86bcce90d70ba6
Directory: 11/jre/bullseye

Tags: 11.0.13-jre-slim-bullseye,11.0.13-jre-slim
Architectures: amd64,arm64v8
GitCommit: 61bfbb30ae5a0395f08d41107b86bcce90d70ba6
Directory: 11/jre/slim-bullseye

Tags: 11.0.13-jre-buster
Architectures: amd64,arm64v8
GitCommit: 61bfbb30ae5a0395f08d41107b86bcce90d70ba6
Directory: 11/jre/buster

Tags: 11.0.13-jre-slim-buster
Architectures: amd64,arm64v8
GitCommit: 61bfbb30ae5a0395f08d41107b86bcce90d70ba6
Directory: 11/jre/slim-buster

Tags: 11.0.13-jre-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 2254a4e60b722f3315e06ebaecbd27b8e0263284
Directory: 11/jre/windows/windowsservercore-ltsc2022

Tags: 11.0.13-jre-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 61bfbb30ae5a0395f08d41107b86bcce90d70ba6
Directory: 11/jre/windows/windowsservercore-1809

Tags: 11.0.13-jre-nanoserver-1809
Architectures: windows-amd64
GitCommit: 61bfbb30ae5a0395f08d41107b86bcce90d70ba6
Directory: 11/jre/windows/nanoserver-1809

Tags: 8u312-jdk-oraclelinux8,8u312-oraclelinux8,8u312-jdk-oracle,8u312-oracle
Architectures: amd64,arm64v8
GitCommit: 3ce4449d7f01afa6001a711e17cdd379b76848f8
Directory: 8/jdk/oraclelinux8

Tags: 8u312-jdk-oraclelinux7,8u312-oraclelinux7
Architectures: amd64,arm64v8
GitCommit: 3ce4449d7f01afa6001a711e17cdd379b76848f8
Directory: 8/jdk/oraclelinux7

Tags: 8u312-jdk-bullseye,8u312-bullseye
Architectures: amd64,arm64v8
GitCommit: 3ce4449d7f01afa6001a711e17cdd379b76848f8
Directory: 8/jdk/bullseye

Tags: 8u312-jdk-slim-bullseye,8u312-slim-bullseye,8u312-jdk-slim,8u312-slim
Architectures: amd64,arm64v8
GitCommit: 3ce4449d7f01afa6001a711e17cdd379b76848f8
Directory: 8/jdk/slim-bullseye

Tags: 8u312-jdk-buster,8u312-buster
Architectures: amd64,arm64v8
GitCommit: 3ce4449d7f01afa6001a711e17cdd379b76848f8
Directory: 8/jdk/buster

Tags: 8u312-jdk-slim-buster,8u312-slim-buster
Architectures: amd64,arm64v8
GitCommit: 3ce4449d7f01afa6001a711e17cdd379b76848f8
Directory: 8/jdk/slim-buster

Tags: 8u312-jdk-windowsservercore-ltsc2022,8u312-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 2254a4e60b722f3315e06ebaecbd27b8e0263284
Directory: 8/jdk/windows/windowsservercore-ltsc2022

Tags: 8u312-jdk-windowsservercore-1809,8u312-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 3ce4449d7f01afa6001a711e17cdd379b76848f8
Directory: 8/jdk/windows/windowsservercore-1809

Tags: 8u312-jdk-nanoserver-1809,8u312-nanoserver-1809
Architectures: windows-amd64
GitCommit: 3ce4449d7f01afa6001a711e17cdd379b76848f8
Directory: 8/jdk/windows/nanoserver-1809

Tags: 8u312-jre-bullseye
Architectures: amd64,arm64v8
GitCommit: 3ce4449d7f01afa6001a711e17cdd379b76848f8
Directory: 8/jre/bullseye

Tags: 8u312-jre-slim-bullseye,8u312-jre-slim
Architectures: amd64,arm64v8
GitCommit: 3ce4449d7f01afa6001a711e17cdd379b76848f8
Directory: 8/jre/slim-bullseye

Tags: 8u312-jre-buster
Architectures: amd64,arm64v8
GitCommit: 3ce4449d7f01afa6001a711e17cdd379b76848f8
Directory: 8/jre/buster

Tags: 8u312-jre-slim-buster
Architectures: amd64,arm64v8
GitCommit: 3ce4449d7f01afa6001a711e17cdd379b76848f8
Directory: 8/jre/slim-buster

Tags: 8u312-jre-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 2254a4e60b722f3315e06ebaecbd27b8e0263284
Directory: 8/jre/windows/windowsservercore-ltsc2022

Tags: 8u312-jre-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 3ce4449d7f01afa6001a711e17cdd379b76848f8
Directory: 8/jre/windows/windowsservercore-1809

Tags: 8u312-jre-nanoserver-1809
Architectures: windows-amd64
GitCommit: 3ce4449d7f01afa6001a711e17cdd379b76848f8
Directory: 8/jre/windows/nanoserver-1809

Tags: 19-ea-5-jdk-oraclelinux8,19-ea-5-oraclelinux8,19-ea-5-jdk-oracle,19-ea-5-oracle
Architectures: amd64,arm64v8
GitCommit: 198895da839835656064d35ed7b480bfa4587f91
Directory: 19/jdk/oraclelinux8

Tags: 19-ea-5-jdk-oraclelinux7,19-ea-5-oraclelinux7
Architectures: amd64,arm64v8
GitCommit: 198895da839835656064d35ed7b480bfa4587f91
Directory: 19/jdk/oraclelinux7

Tags: 19-ea-5-jdk-bullseye,19-ea-5-bullseye
Architectures: amd64,arm64v8
GitCommit: 198895da839835656064d35ed7b480bfa4587f91
Directory: 19/jdk/bullseye

Tags: 19-ea-5-jdk-slim-bullseye,19-ea-5-slim-bullseye,19-ea-5-jdk-slim,19-ea-5-slim
Architectures: amd64,arm64v8
GitCommit: 198895da839835656064d35ed7b480bfa4587f91
Directory: 19/jdk/slim-bullseye

Tags: 19-ea-5-jdk-buster,19-ea-5-buster
Architectures: amd64,arm64v8
GitCommit: 198895da839835656064d35ed7b480bfa4587f91
Directory: 19/jdk/buster

Tags: 19-ea-5-jdk-slim-buster,19-ea-5-slim-buster
Architectures: amd64,arm64v8
GitCommit: 198895da839835656064d35ed7b480bfa4587f91
Directory: 19/jdk/slim-buster

Tags: 19-ea-5-jdk-windowsservercore-ltsc2022,19-ea-5-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 198895da839835656064d35ed7b480bfa4587f91
Directory: 19/jdk/windows/windowsservercore-ltsc2022

Tags: 19-ea-5-jdk-windowsservercore-1809,19-ea-5-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 198895da839835656064d35ed7b480bfa4587f91
Directory: 19/jdk/windows/windowsservercore-1809

Tags: 19-ea-5-jdk-nanoserver-1809,19-ea-5-nanoserver-1809
Architectures: windows-amd64
GitCommit: 198895da839835656064d35ed7b480bfa4587f91
Directory: 19/jdk/windows/nanoserver-1809

Tags: 18-ea-31-jdk-oraclelinux8,18-ea-31-oraclelinux8,18-ea-31-jdk-oracle,18-ea-31-oracle
Architectures: amd64,arm64v8
GitCommit: fd9d154da0c1672e7b081d63aca80c44da82f0c4
Directory: 18/jdk/oraclelinux8

Tags: 18-ea-31-jdk-oraclelinux7,18-ea-31-oraclelinux7
Architectures: amd64,arm64v8
GitCommit: fd9d154da0c1672e7b081d63aca80c44da82f0c4
Directory: 18/jdk/oraclelinux7

Tags: 18-ea-31-jdk-bullseye,18-ea-31-bullseye
Architectures: amd64,arm64v8
GitCommit: fd9d154da0c1672e7b081d63aca80c44da82f0c4
Directory: 18/jdk/bullseye

Tags: 18-ea-31-jdk-slim-bullseye,18-ea-31-slim-bullseye,18-ea-31-jdk-slim,18-ea-31-slim
Architectures: amd64,arm64v8
GitCommit: fd9d154da0c1672e7b081d63aca80c44da82f0c4
Directory: 18/jdk/slim-bullseye

Tags: 18-ea-31-jdk-buster,18-ea-31-buster
Architectures: amd64,arm64v8
GitCommit: fd9d154da0c1672e7b081d63aca80c44da82f0c4
Directory: 18/jdk/buster

Tags: 18-ea-31-jdk-slim-buster,18-ea-31-slim-buster
Architectures: amd64,arm64v8
GitCommit: fd9d154da0c1672e7b081d63aca80c44da82f0c4
Directory: 18/jdk/slim-buster

Tags: 18-ea-31-jdk-windowsservercore-ltsc2022,18-ea-31-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: fd9d154da0c1672e7b081d63aca80c44da82f0c4
Directory: 18/jdk/windows/windowsservercore-ltsc2022

Tags: 18-ea-31-jdk-windowsservercore-1809,18-ea-31-windowsservercore-1809
Architectures: windows-amd64
GitCommit: fd9d154da0c1672e7b081d63aca80c44da82f0c4
Directory: 18/jdk/windows/windowsservercore-1809

Tags: 18-ea-31-jdk-nanoserver-1809,18-ea-31-nanoserver-1809
Architectures: windows-amd64
GitCommit: fd9d154da0c1672e7b081d63aca80c44da82f0c4
Directory: 18/jdk/windows/nanoserver-1809

Tags: 19-ea-4-jdk-oraclelinux8,19-ea-4-oraclelinux8,19-ea-4-jdk-oracle,19-ea-4-oracle
Architectures: amd64,arm64v8
GitCommit: 2c8a4d772e2dfac0126c6c56557a27e442ade414
Directory: 19/jdk/oraclelinux8

Tags: 19-ea-4-jdk-oraclelinux7,19-ea-4-oraclelinux7
Architectures: amd64,arm64v8
GitCommit: 2c8a4d772e2dfac0126c6c56557a27e442ade414
Directory: 19/jdk/oraclelinux7

Tags: 19-ea-4-jdk-bullseye,19-ea-4-bullseye
Architectures: amd64,arm64v8
GitCommit: 2c8a4d772e2dfac0126c6c56557a27e442ade414
Directory: 19/jdk/bullseye

Tags: 19-ea-4-jdk-slim-bullseye,19-ea-4-slim-bullseye,19-ea-4-jdk-slim,19-ea-4-slim
Architectures: amd64,arm64v8
GitCommit: 2c8a4d772e2dfac0126c6c56557a27e442ade414
Directory: 19/jdk/slim-bullseye

Tags: 19-ea-4-jdk-buster,19-ea-4-buster
Architectures: amd64,arm64v8
GitCommit: 2c8a4d772e2dfac0126c6c56557a27e442ade414
Directory: 19/jdk/buster

Tags: 19-ea-4-jdk-slim-buster,19-ea-4-slim-buster
Architectures: amd64,arm64v8
GitCommit: 2c8a4d772e2dfac0126c6c56557a27e442ade414
Directory: 19/jdk/slim-buster

Tags: 19-ea-4-jdk-windowsservercore-ltsc2022,19-ea-4-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 2c8a4d772e2dfac0126c6c56557a27e442ade414
Directory: 19/jdk/windows/windowsservercore-ltsc2022

Tags: 19-ea-4-jdk-windowsservercore-1809,19-ea-4-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 2c8a4d772e2dfac0126c6c56557a27e442ade414
Directory: 19/jdk/windows/windowsservercore-1809

Tags: 19-ea-4-jdk-nanoserver-1809,19-ea-4-nanoserver-1809
Architectures: windows-amd64
GitCommit: 2c8a4d772e2dfac0126c6c56557a27e442ade414
Directory: 19/jdk/windows/nanoserver-1809

Tags: 18-ea-30-jdk-oraclelinux8,18-ea-30-oraclelinux8,18-ea-30-jdk-oracle,18-ea-30-oracle
Architectures: amd64,arm64v8
GitCommit: 213b5f051de6fbbb8804640be610f6a8a3b5f252
Directory: 18/jdk/oraclelinux8

Tags: 18-ea-30-jdk-oraclelinux7,18-ea-30-oraclelinux7
Architectures: amd64,arm64v8
GitCommit: 213b5f051de6fbbb8804640be610f6a8a3b5f252
Directory: 18/jdk/oraclelinux7

Tags: 18-ea-30-jdk-bullseye,18-ea-30-bullseye
Architectures: amd64,arm64v8
GitCommit: 213b5f051de6fbbb8804640be610f6a8a3b5f252
Directory: 18/jdk/bullseye

Tags: 18-ea-30-jdk-slim-bullseye,18-ea-30-slim-bullseye,18-ea-30-jdk-slim,18-ea-30-slim
Architectures: amd64,arm64v8
GitCommit: 213b5f051de6fbbb8804640be610f6a8a3b5f252
Directory: 18/jdk/slim-bullseye

Tags: 18-ea-30-jdk-buster,18-ea-30-buster
Architectures: amd64,arm64v8
GitCommit: 213b5f051de6fbbb8804640be610f6a8a3b5f252
Directory: 18/jdk/buster

Tags: 18-ea-30-jdk-slim-buster,18-ea-30-slim-buster
Architectures: amd64,arm64v8
GitCommit: 213b5f051de6fbbb8804640be610f6a8a3b5f252
Directory: 18/jdk/slim-buster

Tags: 18-ea-30-jdk-windowsservercore-ltsc2022,18-ea-30-windowsservercore-ltsc2022
Architectures: windows-amd64
GitCommit: 213b5f051de6fbbb8804640be610f6a8a3b5f252
Directory: 18/jdk/windows/windowsservercore-ltsc2022

Tags: 18-ea-30-jdk-windowsservercore-1809,18-ea-30-windowsservercore-1809
Architectures: windows-amd64
GitCommit: 213b5f051de6fbbb8804640be610f6a8a3b5f252
Directory: 18/jdk/windows/windowsservercore-1809

Tags: 18-ea-30-jdk-nanoserver-1809,18-ea-30-nanoserver-1809
Architectures: windows-amd64
GitCommit: 213b5f051de6fbbb8804640be610f6a8a3b5f252
Directory: 18/jdk/windows/nanoserver-1809

Tags: 17.0.1-jdk-oraclelinux8,17.0.1-oraclelinux8,17.0.1-jdk-oracle,17.0.1-oracle
Architectures: amd64,arm64v8
GitCommit: 41610205127c2a4f0af64f68b859726993503a89
Directory: 17/jdk/oraclelinux8

Tags: 17.0.1-jdk-oraclelinux7,17.0.1-oraclelinux7
Architectures: amd64,arm64v8
GitCommit: 41610205127c2a4f0af64f68b859726993503a89
Directory: 17/jdk/oraclelinux7

Tags: 17.0.1-jdk-bullseye,17.0.1-bullseye
Architectures: amd64,arm64v8
GitCommit: 41610205127c2a4f0af64f68b859726993503a89
Directory: 17/jdk/bullseye

Tags: 17.0.1-jdk-slim-bullseye,17.0.1-slim-bullseye,17.0.1-jdk-slim,17.0.1-slim
