GitRepo: https://github.com/nodejs/docker-node.git
GitCommit: cd7015f45666d2cd6e81f507ee362ca7ada1bfee
Directory: 19/bullseye

Tags: 19.7-bullseye-slim,19.7-slim,19.7.0-bullseye-slim,19.7.0-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: cd7015f45666d2cd6e81f507ee362ca7ada1bfee
Directory: 19/bullseye-slim

Tags: 19.7-buster,19.7.0-buster
Architectures: amd64,arm32v7,arm64v8
GitCommit: cd7015f45666d2cd6e81f507ee362ca7ada1bfee
Directory: 19/buster

Tags: 19.7-buster-slim,19.7.0-buster-slim
Architectures: amd64,arm32v7,arm64v8
GitCommit: cd7015f45666d2cd6e81f507ee362ca7ada1bfee
Directory: 19/buster-slim

Tags: 18.14-alpine3.16,18.14.2-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: cd7015f45666d2cd6e81f507ee362ca7ada1bfee
Directory: 18/alpine3.16

Tags: 18.14-alpine,18.14-alpine3.17,18.14.2-alpine,18.14.2-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: cd7015f45666d2cd6e81f507ee362ca7ada1bfee
Directory: 18/alpine3.17

Tags: 18.14,18.14-bullseye,18.14.2,18.14.2-bullseye
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: cd7015f45666d2cd6e81f507ee362ca7ada1bfee
Directory: 18/bullseye

Tags: 18.14-bullseye-slim,18.14-slim,18.14.2-bullseye-slim,18.14.2-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: cd7015f45666d2cd6e81f507ee362ca7ada1bfee
Directory: 18/bullseye-slim

Tags: 18.14-buster,18.14.2-buster
Architectures: amd64,arm32v7,arm64v8
GitCommit: cd7015f45666d2cd6e81f507ee362ca7ada1bfee
Directory: 18/buster

Tags: 18.14-buster-slim,18.14.2-buster-slim
Architectures: amd64,arm32v7,arm64v8
GitCommit: cd7015f45666d2cd6e81f507ee362ca7ada1bfee
Directory: 18/buster-slim

Tags: 19.6-alpine3.16,19.6.1-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: e75fa5270326ffaff8fee03153f3bf16860084d4
Directory: 19/alpine3.16

Tags: 19.6-alpine,19.6-alpine3.17,19.6.1-alpine,19.6.1-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: e75fa5270326ffaff8fee03153f3bf16860084d4
Directory: 19/alpine3.17

Tags: 19.6,19.6-bullseye,19.6.1,19.6.1-bullseye
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: e75fa5270326ffaff8fee03153f3bf16860084d4
Directory: 19/bullseye

Tags: 19.6-bullseye-slim,19.6-slim,19.6.1-bullseye-slim,19.6.1-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: e75fa5270326ffaff8fee03153f3bf16860084d4
Directory: 19/bullseye-slim

Tags: 19.6-buster,19.6.1-buster
Architectures: amd64,arm32v7,arm64v8
GitCommit: e75fa5270326ffaff8fee03153f3bf16860084d4
Directory: 19/buster

Tags: 19.6-buster-slim,19.6.1-buster-slim
Architectures: amd64,arm32v7,arm64v8
GitCommit: e75fa5270326ffaff8fee03153f3bf16860084d4
Directory: 19/buster-slim

Tags: 18.14.1-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: cd41dbe222da1ce72d61d8fbaa06ac79316ac6d5
Directory: 18/alpine3.16

Tags: 18.14.1-alpine,18.14.1-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: cd41dbe222da1ce72d61d8fbaa06ac79316ac6d5
Directory: 18/alpine3.17

Tags: 18.14.1,18.14.1-bullseye
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: e75fa5270326ffaff8fee03153f3bf16860084d4
Directory: 18/bullseye

Tags: 18.14.1-bullseye-slim,18.14.1-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: e75fa5270326ffaff8fee03153f3bf16860084d4
Directory: 18/bullseye-slim

Tags: 18.14.1-buster
Architectures: amd64,arm32v7,arm64v8
GitCommit: e75fa5270326ffaff8fee03153f3bf16860084d4
Directory: 18/buster

Tags: 18.14.1-buster-slim
Architectures: amd64,arm32v7,arm64v8
GitCommit: e75fa5270326ffaff8fee03153f3bf16860084d4
Directory: 18/buster-slim

Tags: 19.6.0-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: f996e97a2e6d2aae2de3b869e083a253733f07a8
Directory: 19/alpine3.16

Tags: 19.6.0-alpine,19.6.0-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: f996e97a2e6d2aae2de3b869e083a253733f07a8
Directory: 19/alpine3.17

Tags: 19.6.0,19.6.0-bullseye
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: f996e97a2e6d2aae2de3b869e083a253733f07a8
Directory: 19/bullseye

Tags: 19.6.0-bullseye-slim,19.6.0-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: f996e97a2e6d2aae2de3b869e083a253733f07a8
Directory: 19/bullseye-slim

Tags: 19.6.0-buster
Architectures: amd64,arm32v7,arm64v8
GitCommit: f996e97a2e6d2aae2de3b869e083a253733f07a8
Directory: 19/buster

Tags: 19.6.0-buster-slim
Architectures: amd64,arm32v7,arm64v8
GitCommit: f996e97a2e6d2aae2de3b869e083a253733f07a8
Directory: 19/buster-slim

Tags: 18.14.0-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: f996e97a2e6d2aae2de3b869e083a253733f07a8
Directory: 18/alpine3.16

Tags: 18.14.0-alpine,18.14.0-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: f996e97a2e6d2aae2de3b869e083a253733f07a8
Directory: 18/alpine3.17

Tags: 18.14.0,18.14.0-bullseye
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: f996e97a2e6d2aae2de3b869e083a253733f07a8
Directory: 18/bullseye

Tags: 18.14.0-bullseye-slim,18.14.0-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: f996e97a2e6d2aae2de3b869e083a253733f07a8
Directory: 18/bullseye-slim

Tags: 18.14.0-buster
Architectures: amd64,arm32v7,arm64v8
GitCommit: f996e97a2e6d2aae2de3b869e083a253733f07a8
Directory: 18/buster

Tags: 18.14.0-buster-slim
Architectures: amd64,arm32v7,arm64v8
GitCommit: f996e97a2e6d2aae2de3b869e083a253733f07a8
Directory: 18/buster-slim

Tags: 16.19.0-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 2a15356c778b366621aa370a4294c59ac1df9c6a
Directory: 16/alpine3.16

Tags: 16.19.0-alpine,16.19.0-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 2a15356c778b366621aa370a4294c59ac1df9c6a
Directory: 16/alpine3.17

Tags: 16.19.0-bullseye
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 3f8018043408490439723ed3b71ab5578d69ea70
Directory: 16/bullseye

Tags: 16.19.0-bullseye-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 3f8018043408490439723ed3b71ab5578d69ea70
Directory: 16/bullseye-slim

Tags: 16.19.0,16.19.0-buster
Architectures: amd64,arm32v7,arm64v8
GitCommit: 3f8018043408490439723ed3b71ab5578d69ea70
Directory: 16/buster

Tags: 16.19.0-buster-slim,16.19.0-slim
Architectures: amd64,arm32v7,arm64v8
GitCommit: 3f8018043408490439723ed3b71ab5578d69ea70
Directory: 16/buster-slim

Tags: 14.21.2-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 3f8018043408490439723ed3b71ab5578d69ea70
Directory: 14/alpine3.16

Tags: 14.21.2-alpine,14.21.2-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 3f8018043408490439723ed3b71ab5578d69ea70
Directory: 14/alpine3.17

Tags: 14.21.2-bullseye
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 3f8018043408490439723ed3b71ab5578d69ea70
Directory: 14/bullseye

Tags: 14.21.2-bullseye-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 3f8018043408490439723ed3b71ab5578d69ea70
Directory: 14/bullseye-slim

Tags: 14.21.2,14.21.2-buster
Architectures: amd64,arm32v7,arm64v8
GitCommit: 3f8018043408490439723ed3b71ab5578d69ea70
Directory: 14/buster

Tags: 14.21.2-buster-slim,14.21.2-slim
Architectures: amd64,arm32v7,arm64v8
GitCommit: 3f8018043408490439723ed3b71ab5578d69ea70
Directory: 14/buster-slim

Tags: 19.5-alpine3.16,19.5.0-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 18a65fa8f56063a42381aa94923ce07f00375d7d
Directory: 19/alpine3.16

Tags: 19.5-alpine,19.5-alpine3.17,19.5.0-alpine,19.5.0-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 18a65fa8f56063a42381aa94923ce07f00375d7d
Directory: 19/alpine3.17

Tags: 19.5,19.5-bullseye,19.5.0,19.5.0-bullseye
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 18a65fa8f56063a42381aa94923ce07f00375d7d
Directory: 19/bullseye

Tags: 19.5-bullseye-slim,19.5-slim,19.5.0-bullseye-slim,19.5.0-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 18a65fa8f56063a42381aa94923ce07f00375d7d
Directory: 19/bullseye-slim

Tags: 19.5-buster,19.5.0-buster
Architectures: amd64,arm32v7,arm64v8
GitCommit: 18a65fa8f56063a42381aa94923ce07f00375d7d
Directory: 19/buster

Tags: 19.5-buster-slim,19.5.0-buster-slim
Architectures: amd64,arm32v7,arm64v8
GitCommit: 18a65fa8f56063a42381aa94923ce07f00375d7d
Directory: 19/buster-slim

Tags: 18.13-alpine3.16,18.13.0-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 86d8b5dbad62b7c58d2146dafaa7b35086ae2eb8
Directory: 18/alpine3.16

Tags: 18.13-alpine,18.13-alpine3.17,18.13.0-alpine,18.13.0-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 86d8b5dbad62b7c58d2146dafaa7b35086ae2eb8
Directory: 18/alpine3.17

Tags: 18.13,18.13-bullseye,18.13.0,18.13.0-bullseye
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 86d8b5dbad62b7c58d2146dafaa7b35086ae2eb8
Directory: 18/bullseye

Tags: 18.13-bullseye-slim,18.13-slim,18.13.0-bullseye-slim,18.13.0-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 86d8b5dbad62b7c58d2146dafaa7b35086ae2eb8
Directory: 18/bullseye-slim

Tags: 18.13-buster,18.13.0-buster
Architectures: amd64,arm32v7,arm64v8
GitCommit: 86d8b5dbad62b7c58d2146dafaa7b35086ae2eb8
Directory: 18/buster

Tags: 18.13-buster-slim,18.13.0-buster-slim
Architectures: amd64,arm32v7,arm64v8
GitCommit: 86d8b5dbad62b7c58d2146dafaa7b35086ae2eb8
Directory: 18/buster-slim

Tags: 19.4-alpine3.16,19.4.0-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 28ad5e0e5d0e80df44d897c9057ffd6419a3c7a5
Directory: 19/alpine3.16

Tags: 19.4-alpine,19.4-alpine3.17,19.4.0-alpine,19.4.0-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 28ad5e0e5d0e80df44d897c9057ffd6419a3c7a5
Directory: 19/alpine3.17

Tags: 19.4,19.4-bullseye,19.4.0,19.4.0-bullseye
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 28ad5e0e5d0e80df44d897c9057ffd6419a3c7a5
Directory: 19/bullseye

Tags: 19.4-bullseye-slim,19.4-slim,19.4.0-bullseye-slim,19.4.0-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 28ad5e0e5d0e80df44d897c9057ffd6419a3c7a5
Directory: 19/bullseye-slim

Tags: 19.4-buster,19.4.0-buster
Architectures: amd64,arm32v7,arm64v8
GitCommit: 28ad5e0e5d0e80df44d897c9057ffd6419a3c7a5
Directory: 19/buster

Tags: 19.4-buster-slim,19.4.0-buster-slim
Architectures: amd64,arm32v7,arm64v8
GitCommit: 28ad5e0e5d0e80df44d897c9057ffd6419a3c7a5
Directory: 19/buster-slim

Tags: 19.3-alpine3.16,19.3.0-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 3b210a6d277538912aa45266ba4bc83d4899c2ca
Directory: 19/alpine3.16

Tags: 19.3-alpine,19.3-alpine3.17,19.3.0-alpine,19.3.0-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 3b210a6d277538912aa45266ba4bc83d4899c2ca
Directory: 19/alpine3.17

Tags: 19.3,19.3-bullseye,19.3.0,19.3.0-bullseye
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 3b210a6d277538912aa45266ba4bc83d4899c2ca
Directory: 19/bullseye

Tags: 19.3-bullseye-slim,19.3-slim,19.3.0-bullseye-slim,19.3.0-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 3b210a6d277538912aa45266ba4bc83d4899c2ca
Directory: 19/bullseye-slim

Tags: 19.3-buster,19.3.0-buster
Architectures: amd64,arm32v7,arm64v8
GitCommit: 3b210a6d277538912aa45266ba4bc83d4899c2ca
Directory: 19/buster

Tags: 19.3-buster-slim,19.3.0-buster-slim
Architectures: amd64,arm32v7,arm64v8
GitCommit: 3b210a6d277538912aa45266ba4bc83d4899c2ca
Directory: 19/buster-slim

Tags: 18.12-alpine3.16,18.12.1-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 7bc9983852d4a0a8910f3865b199d78157d1440b
Directory: 18/alpine3.16

Tags: 18.12-alpine,18.12-alpine3.17,18.12.1-alpine,18.12.1-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: e9c9c55af1ef8c866a6fe4a191763fb4a1c7e700
Directory: 18/alpine3.17

Tags: 18.12,18.12-bullseye,18.12.1,18.12.1-bullseye
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 7bc9983852d4a0a8910f3865b199d78157d1440b
Directory: 18/bullseye

Tags: 18.12-bullseye-slim,18.12-slim,18.12.1-bullseye-slim,18.12.1-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 7bc9983852d4a0a8910f3865b199d78157d1440b
Directory: 18/bullseye-slim

Tags: 18.12-buster,18.12.1-buster
Architectures: amd64,arm32v7,arm64v8
GitCommit: 7bc9983852d4a0a8910f3865b199d78157d1440b
Directory: 18/buster

Tags: 18.12-buster-slim,18.12.1-buster-slim
Architectures: amd64,arm32v7,arm64v8
GitCommit: 7bc9983852d4a0a8910f3865b199d78157d1440b
Directory: 18/buster-slim

Tags: 19.2-alpine3.16,19.2.0-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 66ec7a544dab2f8284e167075938258399a9d458
Directory: 19/alpine3.16

Tags: 19.2-alpine,19.2-alpine3.17,19.2.0-alpine,19.2.0-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: e9c9c55af1ef8c866a6fe4a191763fb4a1c7e700
Directory: 19/alpine3.17

Tags: 19.2,19.2-bullseye,19.2.0,19.2.0-bullseye
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 66ec7a544dab2f8284e167075938258399a9d458
Directory: 19/bullseye

Tags: 19.2-bullseye-slim,19.2-slim,19.2.0-bullseye-slim,19.2.0-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 66ec7a544dab2f8284e167075938258399a9d458
Directory: 19/bullseye-slim

Tags: 19.2-buster,19.2.0-buster
Architectures: amd64,arm32v7,arm64v8
GitCommit: 66ec7a544dab2f8284e167075938258399a9d458
Directory: 19/buster

Tags: 19.2-buster-slim,19.2.0-buster-slim
Architectures: amd64,arm32v7,arm64v8
GitCommit: 66ec7a544dab2f8284e167075938258399a9d458
Directory: 19/buster-slim

Tags: 16.18-alpine3.16,16.18.1-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 7bc9983852d4a0a8910f3865b199d78157d1440b
Directory: 16/alpine3.16

Tags: 16.18-alpine,16.18-alpine3.17,16.18.1-alpine,16.18.1-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: e9c9c55af1ef8c866a6fe4a191763fb4a1c7e700
Directory: 16/alpine3.17

Tags: 16.18-bullseye,16.18.1-bullseye
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 7bc9983852d4a0a8910f3865b199d78157d1440b
Directory: 16/bullseye

Tags: 16.18-bullseye-slim,16.18.1-bullseye-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 7bc9983852d4a0a8910f3865b199d78157d1440b
Directory: 16/bullseye-slim

Tags: 16.18,16.18-buster,16.18.1,16.18.1-buster
Architectures: amd64,arm32v7,arm64v8
GitCommit: 7bc9983852d4a0a8910f3865b199d78157d1440b
Directory: 16/buster

Tags: 16.18-buster-slim,16.18-slim,16.18.1-buster-slim,16.18.1-slim
Architectures: amd64,arm32v7,arm64v8
GitCommit: 7bc9983852d4a0a8910f3865b199d78157d1440b
Directory: 16/buster-slim

Tags: 14.21.1-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 7bc9983852d4a0a8910f3865b199d78157d1440b
Directory: 14/alpine3.16

Tags: 14.21.1-alpine,14.21.1-alpine3.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: e9c9c55af1ef8c866a6fe4a191763fb4a1c7e700
Directory: 14/alpine3.17

Tags: 14.21.1-bullseye
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 7bc9983852d4a0a8910f3865b199d78157d1440b
Directory: 14/bullseye

Tags: 14.21.1-bullseye-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 7bc9983852d4a0a8910f3865b199d78157d1440b
Directory: 14/bullseye-slim

Tags: 14.21.1,14.21.1-buster
Architectures: amd64,arm32v7,arm64v8
GitCommit: 7bc9983852d4a0a8910f3865b199d78157d1440b
Directory: 14/buster

Tags: 14.21.1-buster-slim,14.21.1-slim
Architectures: amd64,arm32v7,arm64v8
GitCommit: 7bc9983852d4a0a8910f3865b199d78157d1440b
Directory: 14/buster-slim

Tags: 19-alpine3.15,19.2-alpine3.15,19.2.0-alpine3.15,alpine3.15,current-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 66ec7a544dab2f8284e167075938258399a9d458
Directory: 19/alpine3.15

Tags: 18-alpine3.15,18.12-alpine3.15,18.12.1-alpine3.15,hydrogen-alpine3.15,lts-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 7bc9983852d4a0a8910f3865b199d78157d1440b
Directory: 18/alpine3.15

Tags: 16-alpine3.15,16.18-alpine3.15,16.18.1-alpine3.15,gallium-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 7bc9983852d4a0a8910f3865b199d78157d1440b
Directory: 16/alpine3.15

Tags: 14-alpine3.15,14.21-alpine3.15,14.21.1-alpine3.15,fermium-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 7bc9983852d4a0a8910f3865b199d78157d1440b
Directory: 14/alpine3.15

Tags: 19.1-alpine3.15,19.1.0-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 9220863a62a5f9d76bb761d1e385674de39224a6
Directory: 19/alpine3.15

Tags: 19.1-alpine,19.1-alpine3.16,19.1.0-alpine,19.1.0-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 9220863a62a5f9d76bb761d1e385674de39224a6
Directory: 19/alpine3.16

Tags: 19.1,19.1-bullseye,19.1.0,19.1.0-bullseye
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 9220863a62a5f9d76bb761d1e385674de39224a6
Directory: 19/bullseye

Tags: 19.1-bullseye-slim,19.1-slim,19.1.0-bullseye-slim,19.1.0-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 9220863a62a5f9d76bb761d1e385674de39224a6
Directory: 19/bullseye-slim

Tags: 19.1-buster,19.1.0-buster
Architectures: amd64,arm32v7,arm64v8
GitCommit: 9220863a62a5f9d76bb761d1e385674de39224a6
Directory: 19/buster

Tags: 19.1-buster-slim,19.1.0-buster-slim
Architectures: amd64,arm32v7,arm64v8
GitCommit: 9220863a62a5f9d76bb761d1e385674de39224a6
Directory: 19/buster-slim

Tags: 19.0-alpine3.15,19.0.1-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 7bc9983852d4a0a8910f3865b199d78157d1440b
Directory: 19/alpine3.15

Tags: 19.0-alpine,19.0-alpine3.16,19.0.1-alpine,19.0.1-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 7bc9983852d4a0a8910f3865b199d78157d1440b
Directory: 19/alpine3.16

Tags: 19.0,19.0-bullseye,19.0.1,19.0.1-bullseye
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 7bc9983852d4a0a8910f3865b199d78157d1440b
Directory: 19/bullseye

Tags: 19.0-bullseye-slim,19.0-slim,19.0.1-bullseye-slim,19.0.1-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 7bc9983852d4a0a8910f3865b199d78157d1440b
Directory: 19/bullseye-slim

Tags: 19.0-buster,19.0.1-buster
Architectures: amd64,arm32v7,arm64v8
GitCommit: 7bc9983852d4a0a8910f3865b199d78157d1440b
Directory: 19/buster

Tags: 19.0-buster-slim,19.0.1-buster-slim
Architectures: amd64,arm32v7,arm64v8
GitCommit: 7bc9983852d4a0a8910f3865b199d78157d1440b
Directory: 19/buster-slim

Tags: 19.0.0-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 521cc918805cfc24e31e7d4460aba80a5e5743da
Directory: 19/alpine3.15

Tags: 19.0.0-alpine,19.0.0-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 521cc918805cfc24e31e7d4460aba80a5e5743da
Directory: 19/alpine3.16

Tags: 19.0.0,19.0.0-bullseye
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 521cc918805cfc24e31e7d4460aba80a5e5743da
Directory: 19/bullseye

Tags: 19.0.0-bullseye-slim,19.0.0-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 521cc918805cfc24e31e7d4460aba80a5e5743da
Directory: 19/bullseye-slim

Tags: 19.0.0-buster
Architectures: amd64,arm32v7,arm64v8
GitCommit: 521cc918805cfc24e31e7d4460aba80a5e5743da
Directory: 19/buster

Tags: 19.0.0-buster-slim
Architectures: amd64,arm32v7,arm64v8
GitCommit: 521cc918805cfc24e31e7d4460aba80a5e5743da
Directory: 19/buster-slim

Tags: 18.12.0-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: f05fbf88068ba29ac9b544a72c9471ba60243e4b
Directory: 18/alpine3.15

Tags: 18.12.0-alpine,18.12.0-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: f05fbf88068ba29ac9b544a72c9471ba60243e4b
Directory: 18/alpine3.16

Tags: 18.12.0,18.12.0-bullseye
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: f05fbf88068ba29ac9b544a72c9471ba60243e4b
Directory: 18/bullseye

Tags: 18.12.0-bullseye-slim,18.12.0-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: f05fbf88068ba29ac9b544a72c9471ba60243e4b
Directory: 18/bullseye-slim

Tags: 18.12.0-buster
Architectures: amd64,arm32v7,arm64v8
GitCommit: f05fbf88068ba29ac9b544a72c9471ba60243e4b
Directory: 18/buster

Tags: 18.12.0-buster-slim
Architectures: amd64,arm32v7,arm64v8
GitCommit: f05fbf88068ba29ac9b544a72c9471ba60243e4b
Directory: 18/buster-slim

Tags: 16.18.0-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 8edd510a1b2f64330fd7b865afd12d88c3c21679
Directory: 16/alpine3.15

Tags: 16.18.0-alpine,16.18.0-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 8edd510a1b2f64330fd7b865afd12d88c3c21679
Directory: 16/alpine3.16

Tags: 16.18.0-bullseye
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 8edd510a1b2f64330fd7b865afd12d88c3c21679
Directory: 16/bullseye

Tags: 16.18.0-bullseye-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 8edd510a1b2f64330fd7b865afd12d88c3c21679
Directory: 16/bullseye-slim

Tags: 16.18.0,16.18.0-buster
Architectures: amd64,arm32v7,arm64v8
GitCommit: 8edd510a1b2f64330fd7b865afd12d88c3c21679
Directory: 16/buster

Tags: 16.18.0-buster-slim,16.18.0-slim
Architectures: amd64,arm32v7,arm64v8
GitCommit: 8edd510a1b2f64330fd7b865afd12d88c3c21679
Directory: 16/buster-slim

Tags: 14.21.0-alpine3.15
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 6186eff9cea628d90d4f83657d56d0502b515ced
Directory: 14/alpine3.15

Tags: 14.21.0-alpine,14.21.0-alpine3.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 6186eff9cea628d90d4f83657d56d0502b515ced
Directory: 14/alpine3.16

Tags: 14.21.0-bullseye
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 6186eff9cea628d90d4f83657d56d0502b515ced
Directory: 14/bullseye

Tags: 14.21.0-bullseye-slim
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 6186eff9cea628d90d4f83657d56d0502b515ced
