GitRepo: https://github.com/keeganwitt/docker-gradle.git
GitCommit: 4c98d5f394f8d3f9b448ff6fa9ad6c2de8983757
Directory: jdk8-slim

Tags: 5.0.0-jre8-alpine,5.0-jre8-alpine,5.0.0-jre-alpine,5.0-jre-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 4c98d5f394f8d3f9b448ff6fa9ad6c2de8983757
Directory: jre8-alpine

Tags: 5.0.0-jre8-slim,5.0-jre8-slim,5.0.0-jre-slim,5.0-jre-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4c98d5f394f8d3f9b448ff6fa9ad6c2de8983757
Directory: jre8-slim

Tags: 5.0.0-jdk11,5.0-jdk11
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4c98d5f394f8d3f9b448ff6fa9ad6c2de8983757
Directory: jdk11

Tags: 5.0.0-jdk11-slim,5.0-jdk11-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4c98d5f394f8d3f9b448ff6fa9ad6c2de8983757
Directory: jdk11-slim

Tags: 5.0.0-jre11,5.0-jre11
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4c98d5f394f8d3f9b448ff6fa9ad6c2de8983757
Directory: jre11

Tags: 5.0.0-jre11-slim,5.0-jre11-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4c98d5f394f8d3f9b448ff6fa9ad6c2de8983757
Directory: jre11-slim

Tags: 4.10.3-jdk8,4.10-jdk8,4.10.3-jdk,4.10-jdk,4.10.3,4.10
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3be49746087177d455995271b6eeeba1d59b003e
Directory: jdk8

Tags: 4.10.3-jre8,4.10-jre8,4.10.3-jre,4.10-jre
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3be49746087177d455995271b6eeeba1d59b003e
Directory: jre8

Tags: 4.10.3-jdk8-alpine,4.10-jdk8-alpine,4.10.3-jdk-alpine,4.10-jdk-alpine,4.10.3-alpine,4.10-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 3be49746087177d455995271b6eeeba1d59b003e
Directory: jdk8-alpine

Tags: 4.10.3-jdk8-slim,4.10-jdk8-slim,4.10.3-jdk-slim,4.10-jdk-slim,4.10.3-slim,4.10-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3be49746087177d455995271b6eeeba1d59b003e
Directory: jdk8-slim

Tags: 4.10.3-jre8-alpine,4.10-jre8-alpine,4.10.3-jre-alpine,4.10-jre-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 3be49746087177d455995271b6eeeba1d59b003e
Directory: jre8-alpine

Tags: 4.10.3-jre8-slim,4.10-jre8-slim,4.10.3-jre-slim,4.10-jre-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3be49746087177d455995271b6eeeba1d59b003e
Directory: jre8-slim

Tags: 4.10.3-jdk11,4.10-jdk11
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3be49746087177d455995271b6eeeba1d59b003e
Directory: jdk11

Tags: 4.10.3-jdk11-slim,4.10-jdk11-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3be49746087177d455995271b6eeeba1d59b003e
Directory: jdk11-slim

Tags: 4.10.3-jre11,4.10-jre11
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3be49746087177d455995271b6eeeba1d59b003e
Directory: jre11

Tags: 4.10.3-jre11-slim,4.10-jre11-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3be49746087177d455995271b6eeeba1d59b003e
Directory: jre11-slim

Tags: 4.10.2-jdk7,4.10-jdk7,jdk7
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1718fa65873e24d1e003dcd3828755e9fd39fa9d
Directory: jdk7

Tags: 4.10.2-jre7,4.10-jre7,jre7
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1718fa65873e24d1e003dcd3828755e9fd39fa9d
Directory: jre7

Tags: 4.10.2-jdk7-alpine,4.10-jdk7-alpine,jdk7-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 1718fa65873e24d1e003dcd3828755e9fd39fa9d
Directory: jdk7-alpine

Tags: 4.10.2-jdk7-slim,4.10-jdk7-slim,jdk7-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 1718fa65873e24d1e003dcd3828755e9fd39fa9d
Directory: jdk7-slim

Tags: 4.10.2-jre7-alpine,4.10-jre7-alpine,jre7-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 1718fa65873e24d1e003dcd3828755e9fd39fa9d
Directory: jre7-alpine

Tags: 4.10.2-jre7-slim,4.10-jre7-slim,jre7-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 1718fa65873e24d1e003dcd3828755e9fd39fa9d
Directory: jre7-slim

Tags: 4.10.2-jdk8,4.10.2-jdk,4.10.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1718fa65873e24d1e003dcd3828755e9fd39fa9d
Directory: jdk8

Tags: 4.10.2-jre8,4.10.2-jre
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1718fa65873e24d1e003dcd3828755e9fd39fa9d
Directory: jre8

Tags: 4.10.2-jdk8-alpine,4.10.2-jdk-alpine,4.10.2-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 1718fa65873e24d1e003dcd3828755e9fd39fa9d
Directory: jdk8-alpine

Tags: 4.10.2-jdk8-slim,4.10.2-jdk-slim,4.10.2-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1718fa65873e24d1e003dcd3828755e9fd39fa9d
Directory: jdk8-slim

Tags: 4.10.2-jre8-alpine,4.10.2-jre-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 1718fa65873e24d1e003dcd3828755e9fd39fa9d
Directory: jre8-alpine

Tags: 4.10.2-jre8-slim,4.10.2-jre-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1718fa65873e24d1e003dcd3828755e9fd39fa9d
Directory: jre8-slim

Tags: 4.10.2-jdk11
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1718fa65873e24d1e003dcd3828755e9fd39fa9d
Directory: jdk11

Tags: 4.10.2-jdk11-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1718fa65873e24d1e003dcd3828755e9fd39fa9d
Directory: jdk11-slim

Tags: 4.10.2-jre11
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1718fa65873e24d1e003dcd3828755e9fd39fa9d
Directory: jre11

Tags: 4.10.2-jre11-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1718fa65873e24d1e003dcd3828755e9fd39fa9d
Directory: jre11-slim

Tags: 4.10.2-jdk10,4.10-jdk10,jdk10
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1718fa65873e24d1e003dcd3828755e9fd39fa9d
Directory: jdk10

Tags: 4.10.2-jdk10-slim,4.10-jdk10-slim,jdk10-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1718fa65873e24d1e003dcd3828755e9fd39fa9d
Directory: jdk10-slim

Tags: 4.10.2-jre10,4.10-jre10,jre10
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1718fa65873e24d1e003dcd3828755e9fd39fa9d
Directory: jre10

Tags: 4.10.2-jre10-slim,4.10-jre10-slim,jre10-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1718fa65873e24d1e003dcd3828755e9fd39fa9d
Directory: jre10-slim

Tags: 4.10.1-jdk7
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9931cce29c765352bb667f08e54819e2b4fb838d
Directory: jdk7

Tags: 4.10.1-jre7
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9931cce29c765352bb667f08e54819e2b4fb838d
Directory: jre7

Tags: 4.10.1-jdk7-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 9931cce29c765352bb667f08e54819e2b4fb838d
Directory: jdk7-alpine

Tags: 4.10.1-jdk7-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 9931cce29c765352bb667f08e54819e2b4fb838d
Directory: jdk7-slim

Tags: 4.10.1-jre7-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 9931cce29c765352bb667f08e54819e2b4fb838d
Directory: jre7-alpine

Tags: 4.10.1-jre7-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 9931cce29c765352bb667f08e54819e2b4fb838d
Directory: jre7-slim

Tags: 4.10.1-jdk8,4.10.1-jdk,4.10.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9931cce29c765352bb667f08e54819e2b4fb838d
Directory: jdk8

Tags: 4.10.1-jre8,4.10.1-jre
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9931cce29c765352bb667f08e54819e2b4fb838d
Directory: jre8

Tags: 4.10.1-jdk8-alpine,4.10.1-jdk-alpine,4.10.1-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 9931cce29c765352bb667f08e54819e2b4fb838d
Directory: jdk8-alpine

Tags: 4.10.1-jdk8-slim,4.10.1-jdk-slim,4.10.1-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9931cce29c765352bb667f08e54819e2b4fb838d
Directory: jdk8-slim

Tags: 4.10.1-jre8-alpine,4.10.1-jre-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 9931cce29c765352bb667f08e54819e2b4fb838d
Directory: jre8-alpine

Tags: 4.10.1-jre8-slim,4.10.1-jre-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9931cce29c765352bb667f08e54819e2b4fb838d
Directory: jre8-slim

Tags: 4.10.1-jdk10
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9931cce29c765352bb667f08e54819e2b4fb838d
Directory: jdk10

Tags: 4.10.1-jdk10-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9931cce29c765352bb667f08e54819e2b4fb838d
Directory: jdk10-slim

Tags: 4.10.1-jre10
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9931cce29c765352bb667f08e54819e2b4fb838d
Directory: jre10

Tags: 4.10.1-jre10-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9931cce29c765352bb667f08e54819e2b4fb838d
Directory: jre10-slim

Tags: 4.10.0-jdk7
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e486d3ff8bb68e77ac37239d68d4d60f4a9485fc
Directory: jdk7

Tags: 4.10.0-jre7
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e486d3ff8bb68e77ac37239d68d4d60f4a9485fc
Directory: jre7

Tags: 4.10.0-jdk7-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: e486d3ff8bb68e77ac37239d68d4d60f4a9485fc
Directory: jdk7-alpine

Tags: 4.10.0-jdk7-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: e486d3ff8bb68e77ac37239d68d4d60f4a9485fc
Directory: jdk7-slim

Tags: 4.10.0-jre7-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: e486d3ff8bb68e77ac37239d68d4d60f4a9485fc
Directory: jre7-alpine

Tags: 4.10.0-jre7-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: e486d3ff8bb68e77ac37239d68d4d60f4a9485fc
Directory: jre7-slim

Tags: 4.10.0-jdk8,4.10.0-jdk,4.10.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e486d3ff8bb68e77ac37239d68d4d60f4a9485fc
Directory: jdk8

Tags: 4.10.0-jre8,4.10.0-jre
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e486d3ff8bb68e77ac37239d68d4d60f4a9485fc
Directory: jre8

Tags: 4.10.0-jdk8-alpine,4.10.0-jdk-alpine,4.10.0-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: e486d3ff8bb68e77ac37239d68d4d60f4a9485fc
Directory: jdk8-alpine

Tags: 4.10.0-jdk8-slim,4.10.0-jdk-slim,4.10.0-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e486d3ff8bb68e77ac37239d68d4d60f4a9485fc
Directory: jdk8-slim

Tags: 4.10.0-jre8-alpine,4.10.0-jre-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: e486d3ff8bb68e77ac37239d68d4d60f4a9485fc
Directory: jre8-alpine

Tags: 4.10.0-jre8-slim,4.10.0-jre-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e486d3ff8bb68e77ac37239d68d4d60f4a9485fc
Directory: jre8-slim

Tags: 4.10.0-jdk10
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e486d3ff8bb68e77ac37239d68d4d60f4a9485fc
Directory: jdk10

Tags: 4.10.0-jdk10-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e486d3ff8bb68e77ac37239d68d4d60f4a9485fc
Directory: jdk10-slim

Tags: 4.10.0-jre10
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e486d3ff8bb68e77ac37239d68d4d60f4a9485fc
Directory: jre10

Tags: 4.10.0-jre10-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e486d3ff8bb68e77ac37239d68d4d60f4a9485fc
Directory: jre10-slim

Tags: 4.9.0-jdk7,4.9-jdk7
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: dce2d0cea0b0e60435919b7c7faa686b6cccf2f1
Directory: jdk7

Tags: 4.9.0-jre7,4.9-jre7
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: dce2d0cea0b0e60435919b7c7faa686b6cccf2f1
Directory: jre7

Tags: 4.9.0-jdk7-alpine,4.9-jdk7-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: dce2d0cea0b0e60435919b7c7faa686b6cccf2f1
Directory: jdk7-alpine

Tags: 4.9.0-jdk7-slim,4.9-jdk7-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: dce2d0cea0b0e60435919b7c7faa686b6cccf2f1
Directory: jdk7-slim

Tags: 4.9.0-jre7-alpine,4.9-jre7-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: dce2d0cea0b0e60435919b7c7faa686b6cccf2f1
Directory: jre7-alpine

Tags: 4.9.0-jre7-slim,4.9-jre7-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: dce2d0cea0b0e60435919b7c7faa686b6cccf2f1
Directory: jre7-slim

Tags: 4.9.0-jdk8,4.9-jdk8,4.9.0-jdk,4.9-jdk,4.9.0,4.9
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: dce2d0cea0b0e60435919b7c7faa686b6cccf2f1
Directory: jdk8

Tags: 4.9.0-jre8,4.9-jre8,4.9.0-jre,4.9-jre
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: dce2d0cea0b0e60435919b7c7faa686b6cccf2f1
Directory: jre8

Tags: 4.9.0-jdk8-alpine,4.9-jdk8-alpine,4.9.0-jdk-alpine,4.9-jdk-alpine,4.9.0-alpine,4.9-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: dce2d0cea0b0e60435919b7c7faa686b6cccf2f1
Directory: jdk8-alpine

Tags: 4.9.0-jdk8-slim,4.9-jdk8-slim,4.9.0-jdk-slim,4.9-jdk-slim,4.9.0-slim,4.9-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: dce2d0cea0b0e60435919b7c7faa686b6cccf2f1
Directory: jdk8-slim

Tags: 4.9.0-jre8-alpine,4.9-jre8-alpine,4.9.0-jre-alpine,4.9-jre-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: dce2d0cea0b0e60435919b7c7faa686b6cccf2f1
Directory: jre8-alpine

Tags: 4.9.0-jre8-slim,4.9-jre8-slim,4.9.0-jre-slim,4.9-jre-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: dce2d0cea0b0e60435919b7c7faa686b6cccf2f1
Directory: jre8-slim

Tags: 4.9.0-jdk10,4.9-jdk10
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: dce2d0cea0b0e60435919b7c7faa686b6cccf2f1
Directory: jdk10

Tags: 4.9.0-jdk10-slim,4.9-jdk10-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: dce2d0cea0b0e60435919b7c7faa686b6cccf2f1
Directory: jdk10-slim

Tags: 4.9.0-jre10,4.9-jre10
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: dce2d0cea0b0e60435919b7c7faa686b6cccf2f1
Directory: jre10

Tags: 4.9.0-jre10-slim,4.9-jre10-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: dce2d0cea0b0e60435919b7c7faa686b6cccf2f1
Directory: jre10-slim

Tags: 4.8.1-jdk7,4.8-jdk7
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: efa575ae69e3f0fe82c46e64bcd50e433d12cde8
Directory: jdk7

Tags: 4.8.1-jre7,4.8-jre7
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: efa575ae69e3f0fe82c46e64bcd50e433d12cde8
Directory: jre7

Tags: 4.8.1-jdk7-alpine,4.8-jdk7-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: efa575ae69e3f0fe82c46e64bcd50e433d12cde8
Directory: jdk7-alpine

Tags: 4.8.1-jdk7-slim,4.8-jdk7-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: efa575ae69e3f0fe82c46e64bcd50e433d12cde8
Directory: jdk7-slim

Tags: 4.8.1-jre7-alpine,4.8-jre7-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: efa575ae69e3f0fe82c46e64bcd50e433d12cde8
Directory: jre7-alpine

Tags: 4.8.1-jre7-slim,4.8-jre7-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: efa575ae69e3f0fe82c46e64bcd50e433d12cde8
Directory: jre7-slim

Tags: 4.8.1-jdk8,4.8-jdk8,4.8.1-jdk,4.8-jdk,4.8.1,4.8
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: efa575ae69e3f0fe82c46e64bcd50e433d12cde8
Directory: jdk8

Tags: 4.8.1-jre8,4.8-jre8,4.8.1-jre,4.8-jre
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: efa575ae69e3f0fe82c46e64bcd50e433d12cde8
Directory: jre8

Tags: 4.8.1-jdk8-alpine,4.8-jdk8-alpine,4.8.1-jdk-alpine,4.8-jdk-alpine,4.8.1-alpine,4.8-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: efa575ae69e3f0fe82c46e64bcd50e433d12cde8
Directory: jdk8-alpine

Tags: 4.8.1-jdk8-slim,4.8-jdk8-slim,4.8.1-jdk-slim,4.8-jdk-slim,4.8.1-slim,4.8-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: efa575ae69e3f0fe82c46e64bcd50e433d12cde8
Directory: jdk8-slim

Tags: 4.8.1-jre8-alpine,4.8-jre8-alpine,4.8.1-jre-alpine,4.8-jre-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: efa575ae69e3f0fe82c46e64bcd50e433d12cde8
Directory: jre8-alpine

Tags: 4.8.1-jre8-slim,4.8-jre8-slim,4.8.1-jre-slim,4.8-jre-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: efa575ae69e3f0fe82c46e64bcd50e433d12cde8
Directory: jre8-slim

Tags: 4.8.1-jdk10,4.8-jdk10
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: efa575ae69e3f0fe82c46e64bcd50e433d12cde8
Directory: jdk10

Tags: 4.8.1-jdk10-slim,4.8-jdk10-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: efa575ae69e3f0fe82c46e64bcd50e433d12cde8
Directory: jdk10-slim

Tags: 4.8.1-jre10,4.8-jre10
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: efa575ae69e3f0fe82c46e64bcd50e433d12cde8
Directory: jre10

Tags: 4.8.1-jre10-slim,4.8-jre10-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: efa575ae69e3f0fe82c46e64bcd50e433d12cde8
Directory: jre10-slim

Tags: 4.8.0-jdk7
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b05a694147394cd36f172f7d6b578d43c7b6b28b
Directory: jdk7

Tags: 4.8.0-jre7
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b05a694147394cd36f172f7d6b578d43c7b6b28b
Directory: jre7

Tags: 4.8.0-jdk7-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: b05a694147394cd36f172f7d6b578d43c7b6b28b
Directory: jdk7-alpine

Tags: 4.8.0-jre7-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: b05a694147394cd36f172f7d6b578d43c7b6b28b
Directory: jre7-alpine

Tags: 4.8.0-jdk8,4.8.0-jdk,4.8.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b05a694147394cd36f172f7d6b578d43c7b6b28b
Directory: jdk8

Tags: 4.8.0-jre8,4.8.0-jre
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b05a694147394cd36f172f7d6b578d43c7b6b28b
Directory: jre8

Tags: 4.8.0-jdk8-alpine,4.8.0-jdk-alpine,4.8.0-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: b05a694147394cd36f172f7d6b578d43c7b6b28b
Directory: jdk8-alpine

Tags: 4.8.0-jre8-alpine,4.8.0-jre-alpine
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: b05a694147394cd36f172f7d6b578d43c7b6b28b
Directory: jre8-alpine

Tags: 4.8.0-jdk9,4.8-jdk9,jdk9
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b05a694147394cd36f172f7d6b578d43c7b6b28b
Directory: jdk9

Tags: 4.8.0-jre9,4.8-jre9,jre9
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b05a694147394cd36f172f7d6b578d43c7b6b28b
Directory: jre9

Tags: 4.8.0-jdk10
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b05a694147394cd36f172f7d6b578d43c7b6b28b
Directory: jdk10

Tags: 4.8.0-jre10
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b05a694147394cd36f172f7d6b578d43c7b6b28b
Directory: jre10

Tags: 4.7.0-jdk7,4.7-jdk7
GitCommit: 64a348e79cbe0bc8acb9da9062f75aca02bf3023
Directory: jdk7

Tags: 4.7.0-jre7,4.7-jre7
GitCommit: 64a348e79cbe0bc8acb9da9062f75aca02bf3023
Directory: jre7

Tags: 4.7.0-jdk7-alpine,4.7-jdk7-alpine
GitCommit: 64a348e79cbe0bc8acb9da9062f75aca02bf3023
Directory: jdk7-alpine

Tags: 4.7.0-jre7-alpine,4.7-jre7-alpine
GitCommit: 64a348e79cbe0bc8acb9da9062f75aca02bf3023
Directory: jre7-alpine

Tags: 4.7.0-jdk8,4.7-jdk8,4.7.0-jdk,4.7-jdk,4.7.0,4.7
GitCommit: 64a348e79cbe0bc8acb9da9062f75aca02bf3023
Directory: jdk8

Tags: 4.7.0-jre8,4.7-jre8,4.7.0-jre,4.7-jre
GitCommit: 64a348e79cbe0bc8acb9da9062f75aca02bf3023
Directory: jre8

Tags: 4.7.0-jdk8-alpine,4.7-jdk8-alpine,4.7.0-jdk-alpine,4.7-jdk-alpine,4.7.0-alpine,4.7-alpine
GitCommit: 64a348e79cbe0bc8acb9da9062f75aca02bf3023
Directory: jdk8-alpine

Tags: 4.7.0-jre8-alpine,4.7-jre8-alpine,4.7.0-jre-alpine,4.7-jre-alpine
GitCommit: 64a348e79cbe0bc8acb9da9062f75aca02bf3023
Directory: jre8-alpine

Tags: 4.7.0-jdk9,4.7-jdk9
GitCommit: 64a348e79cbe0bc8acb9da9062f75aca02bf3023
Directory: jdk9

Tags: 4.7.0-jre9,4.7-jre9
GitCommit: 64a348e79cbe0bc8acb9da9062f75aca02bf3023
Directory: jre9

Tags: 4.7.0-jdk10,4.7-jdk10
GitCommit: 64a348e79cbe0bc8acb9da9062f75aca02bf3023
Directory: jdk10

Tags: 4.7.0-jre10,4.7-jre10
GitCommit: 64a348e79cbe0bc8acb9da9062f75aca02bf3023
Directory: jre10

Tags: 4.6.0-jdk7,4.6-jdk7
