GitRepo: https://github.com/docker-library/rabbitmq.git
GitCommit: 6e226fe8e99702c8726d5e7d5c5864e69548048d
Directory: 3.10/alpine/management

Tags: 3.9.24
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 53cd8a9aef90196c985ec3ccad0eb375ba33d6f9
Directory: 3.9/ubuntu

Tags: 3.9.24-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: b07819f873e5a68b2bb54e01f0caa41c26b277f3
Directory: 3.9/ubuntu/management

Tags: 3.9.24-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 53cd8a9aef90196c985ec3ccad0eb375ba33d6f9
Directory: 3.9/alpine

Tags: 3.9.24-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b07819f873e5a68b2bb54e01f0caa41c26b277f3
Directory: 3.9/alpine/management

Tags: 3.11.1
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: b42daca81a4ec6b58f25411faa761de38e6d803b
Directory: 3.11/ubuntu

Tags: 3.11.1-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 65eb19295b7975c4614d6071fb3fc6a1b86282a1
Directory: 3.11/ubuntu/management

Tags: 3.11.1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b42daca81a4ec6b58f25411faa761de38e6d803b
Directory: 3.11/alpine

Tags: 3.11.1-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 65eb19295b7975c4614d6071fb3fc6a1b86282a1
Directory: 3.11/alpine/management

Tags: 3.10.9
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 027946dcc252a0caae3cc32c0e4692a292bf9c0e
Directory: 3.10/ubuntu

Tags: 3.10.9-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 6e226fe8e99702c8726d5e7d5c5864e69548048d
Directory: 3.10/ubuntu/management

Tags: 3.10.9-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 027946dcc252a0caae3cc32c0e4692a292bf9c0e
Directory: 3.10/alpine

Tags: 3.10.9-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6e226fe8e99702c8726d5e7d5c5864e69548048d
Directory: 3.10/alpine/management

Tags: 3.9.23
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 6889979f517c7ea3a7bd54bb88864dc8c29d327c
Directory: 3.9/ubuntu

Tags: 3.9.23-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: b07819f873e5a68b2bb54e01f0caa41c26b277f3
Directory: 3.9/ubuntu/management

Tags: 3.9.23-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6889979f517c7ea3a7bd54bb88864dc8c29d327c
Directory: 3.9/alpine

Tags: 3.9.23-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b07819f873e5a68b2bb54e01f0caa41c26b277f3
Directory: 3.9/alpine/management

Tags: 3.11.0
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: d3f7e6670723ced1c4169cf64d86de2678550de8
Directory: 3.11/ubuntu

Tags: 3.11.0-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 65eb19295b7975c4614d6071fb3fc6a1b86282a1
Directory: 3.11/ubuntu/management

Tags: 3.11.0-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d3f7e6670723ced1c4169cf64d86de2678550de8
Directory: 3.11/alpine

Tags: 3.11.0-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 65eb19295b7975c4614d6071fb3fc6a1b86282a1
Directory: 3.11/alpine/management

Tags: 3.10.8
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 5c12896e9bb300a38f9436fb18cba286f1b3c02b
Directory: 3.10/ubuntu

Tags: 3.10.8-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 6e226fe8e99702c8726d5e7d5c5864e69548048d
Directory: 3.10/ubuntu/management

Tags: 3.10.8-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5c12896e9bb300a38f9436fb18cba286f1b3c02b
Directory: 3.10/alpine

Tags: 3.10.8-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6e226fe8e99702c8726d5e7d5c5864e69548048d
Directory: 3.10/alpine/management

Tags: 3.9.22
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 62b837a84aee6b89ea2fe97ed33419f41fa6ff9c
Directory: 3.9/ubuntu

Tags: 3.9.22-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: b07819f873e5a68b2bb54e01f0caa41c26b277f3
Directory: 3.9/ubuntu/management

Tags: 3.9.22-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 62b837a84aee6b89ea2fe97ed33419f41fa6ff9c
Directory: 3.9/alpine

Tags: 3.9.22-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b07819f873e5a68b2bb54e01f0caa41c26b277f3
Directory: 3.9/alpine/management

Tags: 3.11.0-rc.1,3.11-rc
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 957fa310f884d82777a4c145e194d50abab7cd3e
Directory: 3.11-rc/ubuntu

Tags: 3.11.0-rc.1-management,3.11-rc-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 957fa310f884d82777a4c145e194d50abab7cd3e
Directory: 3.11-rc/ubuntu/management

Tags: 3.11.0-rc.1-alpine,3.11-rc-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 957fa310f884d82777a4c145e194d50abab7cd3e
Directory: 3.11-rc/alpine

Tags: 3.11.0-rc.1-management-alpine,3.11-rc-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 957fa310f884d82777a4c145e194d50abab7cd3e
Directory: 3.11-rc/alpine/management

Tags: 3.10.7
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: e3e84ca4cae306b2c199d6e529c17fd303cb54f5
Directory: 3.10/ubuntu

Tags: 3.10.7-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 6e226fe8e99702c8726d5e7d5c5864e69548048d
Directory: 3.10/ubuntu/management

Tags: 3.10.7-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e3e84ca4cae306b2c199d6e529c17fd303cb54f5
Directory: 3.10/alpine

Tags: 3.10.7-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6e226fe8e99702c8726d5e7d5c5864e69548048d
Directory: 3.10/alpine/management

Tags: 3.10.6
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: fcfb714413fcf356e2c4984d204beb0b61da4449
Directory: 3.10/ubuntu

Tags: 3.10.6-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 6e226fe8e99702c8726d5e7d5c5864e69548048d
Directory: 3.10/ubuntu/management

Tags: 3.10.6-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fcfb714413fcf356e2c4984d204beb0b61da4449
Directory: 3.10/alpine

Tags: 3.10.6-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6e226fe8e99702c8726d5e7d5c5864e69548048d
Directory: 3.10/alpine/management

Tags: 3.9.21
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: d95bef7ee15122097ff8093e30bd8db2bb61936b
Directory: 3.9/ubuntu

Tags: 3.9.21-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: b07819f873e5a68b2bb54e01f0caa41c26b277f3
Directory: 3.9/ubuntu/management

Tags: 3.9.21-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d95bef7ee15122097ff8093e30bd8db2bb61936b
Directory: 3.9/alpine

Tags: 3.9.21-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b07819f873e5a68b2bb54e01f0caa41c26b277f3
Directory: 3.9/alpine/management

Tags: 3.10.5
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: bccf0d0b257383de0f3a668395a433ad5857d1f6
Directory: 3.10/ubuntu

Tags: 3.10.5-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 6e226fe8e99702c8726d5e7d5c5864e69548048d
Directory: 3.10/ubuntu/management

Tags: 3.10.5-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: bccf0d0b257383de0f3a668395a433ad5857d1f6
Directory: 3.10/alpine

Tags: 3.10.5-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6e226fe8e99702c8726d5e7d5c5864e69548048d
Directory: 3.10/alpine/management

Tags: 3.9.20
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 9d7e90cb0df835bf7b3b2c946954361a6795ec0c
Directory: 3.9/ubuntu

Tags: 3.9.20-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: b07819f873e5a68b2bb54e01f0caa41c26b277f3
Directory: 3.9/ubuntu/management

Tags: 3.9.20-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9d7e90cb0df835bf7b3b2c946954361a6795ec0c
Directory: 3.9/alpine

Tags: 3.9.20-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b07819f873e5a68b2bb54e01f0caa41c26b277f3
Directory: 3.9/alpine/management

Tags: 3.8.34,3.8
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 556adfcd5e57319650d88a4d1b3bd36ca41b33dc
Directory: 3.8/ubuntu

Tags: 3.8.34-management,3.8-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 0d1c84a50aa69305b2fa3e98632a206d3d2a3f9f
Directory: 3.8/ubuntu/management

Tags: 3.8.34-alpine,3.8-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 556adfcd5e57319650d88a4d1b3bd36ca41b33dc
Directory: 3.8/alpine

Tags: 3.8.34-management-alpine,3.8-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0d1c84a50aa69305b2fa3e98632a206d3d2a3f9f
Directory: 3.8/alpine/management

Tags: 3.10.2
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: b273808985c229036651be0f39b8dd40f3ab9371
Directory: 3.10/ubuntu

Tags: 3.10.2-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 6e226fe8e99702c8726d5e7d5c5864e69548048d
Directory: 3.10/ubuntu/management

Tags: 3.10.2-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 650d68093885196f810730172740aa8182b7be57
Directory: 3.10/alpine

Tags: 3.10.2-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6e226fe8e99702c8726d5e7d5c5864e69548048d
Directory: 3.10/alpine/management

Tags: 3.9.19
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: e1fd408fef228900fa8a9f8b4d0ab816b2a03750
Directory: 3.9/ubuntu

Tags: 3.9.19-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: b07819f873e5a68b2bb54e01f0caa41c26b277f3
Directory: 3.9/ubuntu/management

Tags: 3.9.19-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e1fd408fef228900fa8a9f8b4d0ab816b2a03750
Directory: 3.9/alpine

Tags: 3.9.19-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b07819f873e5a68b2bb54e01f0caa41c26b277f3
Directory: 3.9/alpine/management

Tags: 3.8.33
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: de4f040f08f4479b93b00ef0547c22c0c6bf5fa4
Directory: 3.8/ubuntu

Tags: 3.8.33-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 0d1c84a50aa69305b2fa3e98632a206d3d2a3f9f
Directory: 3.8/ubuntu/management

Tags: 3.8.33-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: de4f040f08f4479b93b00ef0547c22c0c6bf5fa4
Directory: 3.8/alpine

Tags: 3.8.33-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0d1c84a50aa69305b2fa3e98632a206d3d2a3f9f
Directory: 3.8/alpine/management

Tags: 3.9.18
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: f44b729eebd85076f5ab32bdb7a400f240fa5543
Directory: 3.9/ubuntu

Tags: 3.9.18-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: b07819f873e5a68b2bb54e01f0caa41c26b277f3
Directory: 3.9/ubuntu/management

Tags: 3.9.18-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 650d68093885196f810730172740aa8182b7be57
Directory: 3.9/alpine

Tags: 3.9.18-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b07819f873e5a68b2bb54e01f0caa41c26b277f3
Directory: 3.9/alpine/management

Tags: 3.8.32
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: bdcb5a2f50c546feda2eef155472328aae7547f0
Directory: 3.8/ubuntu

Tags: 3.8.32-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 0d1c84a50aa69305b2fa3e98632a206d3d2a3f9f
Directory: 3.8/ubuntu/management

Tags: 3.8.32-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 650d68093885196f810730172740aa8182b7be57
Directory: 3.8/alpine

Tags: 3.8.32-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0d1c84a50aa69305b2fa3e98632a206d3d2a3f9f
Directory: 3.8/alpine/management

Tags: 3.10.1
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 20237cd25be1ad127ddfa1c491fb7f5dda209010
Directory: 3.10/ubuntu

Tags: 3.10.1-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 6e226fe8e99702c8726d5e7d5c5864e69548048d
Directory: 3.10/ubuntu/management

Tags: 3.10.1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 20237cd25be1ad127ddfa1c491fb7f5dda209010
Directory: 3.10/alpine

Tags: 3.10.1-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6e226fe8e99702c8726d5e7d5c5864e69548048d
Directory: 3.10/alpine/management

Tags: 3.9.17
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 8f86cbbfc8d0fc806df58ee696d9d0953fb92a86
Directory: 3.9/ubuntu

Tags: 3.9.17-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: b07819f873e5a68b2bb54e01f0caa41c26b277f3
Directory: 3.9/ubuntu/management

Tags: 3.9.17-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8f86cbbfc8d0fc806df58ee696d9d0953fb92a86
Directory: 3.9/alpine

Tags: 3.9.17-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b07819f873e5a68b2bb54e01f0caa41c26b277f3
Directory: 3.9/alpine/management

Tags: 3.8.31
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 298dd4fd4fb5310ca4c5f033c2b6f2e8f3bc9bce
Directory: 3.8/ubuntu

Tags: 3.8.31-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 0d1c84a50aa69305b2fa3e98632a206d3d2a3f9f
Directory: 3.8/ubuntu/management

Tags: 3.8.31-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 298dd4fd4fb5310ca4c5f033c2b6f2e8f3bc9bce
Directory: 3.8/alpine

Tags: 3.8.31-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0d1c84a50aa69305b2fa3e98632a206d3d2a3f9f
Directory: 3.8/alpine/management

Tags: 3.10.0
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 89b0f2b279f66b8bd8352ad0f1046d70dd44451f
Directory: 3.10/ubuntu

Tags: 3.10.0-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 6e226fe8e99702c8726d5e7d5c5864e69548048d
Directory: 3.10/ubuntu/management

Tags: 3.10.0-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 89b0f2b279f66b8bd8352ad0f1046d70dd44451f
Directory: 3.10/alpine

Tags: 3.10.0-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6e226fe8e99702c8726d5e7d5c5864e69548048d
Directory: 3.10/alpine/management

Tags: 3.9.16
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 7cefe056b5fc2e0cbeb5fac1cd02a75aacefaaf8
Directory: 3.9/ubuntu

Tags: 3.9.16-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: b07819f873e5a68b2bb54e01f0caa41c26b277f3
Directory: 3.9/ubuntu/management

Tags: 3.9.16-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7cefe056b5fc2e0cbeb5fac1cd02a75aacefaaf8
Directory: 3.9/alpine

Tags: 3.9.16-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b07819f873e5a68b2bb54e01f0caa41c26b277f3
Directory: 3.9/alpine/management

Tags: 3.8.30
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 254f0cb93fd7e0c7f7a149a87ba76b11d9b4852f
Directory: 3.8/ubuntu

Tags: 3.8.30-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 0d1c84a50aa69305b2fa3e98632a206d3d2a3f9f
Directory: 3.8/ubuntu/management

Tags: 3.8.30-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 254f0cb93fd7e0c7f7a149a87ba76b11d9b4852f
Directory: 3.8/alpine

Tags: 3.8.30-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0d1c84a50aa69305b2fa3e98632a206d3d2a3f9f
Directory: 3.8/alpine/management

Tags: 3.10.0-rc.6,3.10-rc
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 1e71ba8632dd3fbad8ea94d25ca45b8f8e3bf871
Directory: 3.10-rc/ubuntu

Tags: 3.10.0-rc.6-management,3.10-rc-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: b00aa90cc6b16b7e67e18f336d5fd9ef2bde5165
Directory: 3.10-rc/ubuntu/management

Tags: 3.10.0-rc.6-alpine,3.10-rc-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1e71ba8632dd3fbad8ea94d25ca45b8f8e3bf871
Directory: 3.10-rc/alpine

Tags: 3.10.0-rc.6-management-alpine,3.10-rc-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b00aa90cc6b16b7e67e18f336d5fd9ef2bde5165
Directory: 3.10-rc/alpine/management

Tags: 3.10.0-rc.5
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 0e5c6e73cc2c94e5701d219efe964414dd2b10e5
Directory: 3.10-rc/ubuntu

Tags: 3.10.0-rc.5-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: b00aa90cc6b16b7e67e18f336d5fd9ef2bde5165
Directory: 3.10-rc/ubuntu/management

Tags: 3.10.0-rc.5-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0e5c6e73cc2c94e5701d219efe964414dd2b10e5
Directory: 3.10-rc/alpine

Tags: 3.10.0-rc.5-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b00aa90cc6b16b7e67e18f336d5fd9ef2bde5165
Directory: 3.10-rc/alpine/management

Tags: 3.10.0-rc.4
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 35795b133a1e9014a3b51ea4482deb1fb5e52077
Directory: 3.10-rc/ubuntu

Tags: 3.10.0-rc.4-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: b00aa90cc6b16b7e67e18f336d5fd9ef2bde5165
Directory: 3.10-rc/ubuntu/management

Tags: 3.10.0-rc.4-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 35795b133a1e9014a3b51ea4482deb1fb5e52077
Directory: 3.10-rc/alpine

Tags: 3.10.0-rc.4-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b00aa90cc6b16b7e67e18f336d5fd9ef2bde5165
Directory: 3.10-rc/alpine/management

Tags: 3.9.15
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 0676cac114b88ef648ce5075de11fdc23e2530c9
Directory: 3.9/ubuntu

Tags: 3.9.15-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: b07819f873e5a68b2bb54e01f0caa41c26b277f3
Directory: 3.9/ubuntu/management

Tags: 3.9.15-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0676cac114b88ef648ce5075de11fdc23e2530c9
Directory: 3.9/alpine

Tags: 3.9.15-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b07819f873e5a68b2bb54e01f0caa41c26b277f3
Directory: 3.9/alpine/management

Tags: 3.8.29
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 621302422d8981d6a2416468938ccaa9a023375f
Directory: 3.8/ubuntu

Tags: 3.8.29-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 0d1c84a50aa69305b2fa3e98632a206d3d2a3f9f
Directory: 3.8/ubuntu/management

Tags: 3.8.29-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 621302422d8981d6a2416468938ccaa9a023375f
Directory: 3.8/alpine

Tags: 3.8.29-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0d1c84a50aa69305b2fa3e98632a206d3d2a3f9f
Directory: 3.8/alpine/management

Tags: 3.10.0-rc.3
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: e58ee8cd32e3d3d35fd6c6d6b040a93e27315373
Directory: 3.10-rc/ubuntu

Tags: 3.10.0-rc.3-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: b00aa90cc6b16b7e67e18f336d5fd9ef2bde5165
Directory: 3.10-rc/ubuntu/management

Tags: 3.10.0-rc.3-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e58ee8cd32e3d3d35fd6c6d6b040a93e27315373
Directory: 3.10-rc/alpine

Tags: 3.10.0-rc.3-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b00aa90cc6b16b7e67e18f336d5fd9ef2bde5165
Directory: 3.10-rc/alpine/management

Tags: 3.9.14
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: b93ca8c80f5865a58748e0a9e61f9f1e5b4c54cc
Directory: 3.9/ubuntu

Tags: 3.9.14-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: b07819f873e5a68b2bb54e01f0caa41c26b277f3
Directory: 3.9/ubuntu/management

Tags: 3.9.14-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b93ca8c80f5865a58748e0a9e61f9f1e5b4c54cc
Directory: 3.9/alpine

Tags: 3.9.14-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b07819f873e5a68b2bb54e01f0caa41c26b277f3
Directory: 3.9/alpine/management

Tags: 3.8.28
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: e8b28471913c8876a7b920a28aa7e66bed93ae07
Directory: 3.8/ubuntu

Tags: 3.8.28-management
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 0d1c84a50aa69305b2fa3e98632a206d3d2a3f9f
Directory: 3.8/ubuntu/management

Tags: 3.8.28-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e8b28471913c8876a7b920a28aa7e66bed93ae07
Directory: 3.8/alpine

Tags: 3.8.28-management-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0d1c84a50aa69305b2fa3e98632a206d3d2a3f9f
Directory: 3.8/alpine/management

Tags: 3.10.0-rc.1
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
