GitRepo: https://github.com/docker-library/drupal.git
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c33e782cac2fb479c25194262aade6613b9a99bf
Directory: 10.2/php8.3/apache-bookworm

Tags: 10.2.10-php8.3-fpm-bookworm,10.2.10-php8.3-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c33e782cac2fb479c25194262aade6613b9a99bf
Directory: 10.2/php8.3/fpm-bookworm

Tags: 10.2.10-php8.3-apache-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: c33e782cac2fb479c25194262aade6613b9a99bf
Directory: 10.2/php8.3/apache-bullseye

Tags: 10.2.10-php8.3-fpm-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: c33e782cac2fb479c25194262aade6613b9a99bf
Directory: 10.2/php8.3/fpm-bullseye

Tags: 10.2.10-php8.3-fpm-alpine3.20,10.2.10-php8.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: c33e782cac2fb479c25194262aade6613b9a99bf
Directory: 10.2/php8.3/fpm-alpine3.20

Tags: 10.2.10-php8.3-fpm-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c33e782cac2fb479c25194262aade6613b9a99bf
Directory: 10.2/php8.3/fpm-alpine3.19

Tags: 10.2.10-php8.2-apache-bookworm,10.2.10-php8.2-apache,10.2.10-php8.2,10.2.10-apache-bookworm,10.2.10-apache,10.2.10
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c33e782cac2fb479c25194262aade6613b9a99bf
Directory: 10.2/php8.2/apache-bookworm

Tags: 10.2.10-php8.2-fpm-bookworm,10.2.10-php8.2-fpm,10.2.10-fpm-bookworm,10.2.10-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c33e782cac2fb479c25194262aade6613b9a99bf
Directory: 10.2/php8.2/fpm-bookworm

Tags: 10.2.10-php8.2-apache-bullseye,10.2.10-apache-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: c33e782cac2fb479c25194262aade6613b9a99bf
Directory: 10.2/php8.2/apache-bullseye

Tags: 10.2.10-php8.2-fpm-bullseye,10.2.10-fpm-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: c33e782cac2fb479c25194262aade6613b9a99bf
Directory: 10.2/php8.2/fpm-bullseye

Tags: 10.2.10-php8.2-fpm-alpine3.20,10.2.10-php8.2-fpm-alpine,10.2.10-fpm-alpine3.20,10.2.10-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: c33e782cac2fb479c25194262aade6613b9a99bf
Directory: 10.2/php8.2/fpm-alpine3.20

Tags: 10.2.10-php8.2-fpm-alpine3.19,10.2.10-fpm-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c33e782cac2fb479c25194262aade6613b9a99bf
Directory: 10.2/php8.2/fpm-alpine3.19

Tags: 7.101-php8.2-apache-bookworm,7.101-php8.2-apache,7.101-php8.2
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 8153f36c33b6aa645bbfc816bae8645cf210abee
Directory: 7/php8.2/apache-bookworm

Tags: 7.101-php8.2-fpm-bookworm,7.101-php8.2-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 8153f36c33b6aa645bbfc816bae8645cf210abee
Directory: 7/php8.2/fpm-bookworm

Tags: 7.101-php8.2-apache-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 8153f36c33b6aa645bbfc816bae8645cf210abee
Directory: 7/php8.2/apache-bullseye

Tags: 7.101-php8.2-fpm-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 8153f36c33b6aa645bbfc816bae8645cf210abee
Directory: 7/php8.2/fpm-bullseye

Tags: 7.101-php8.2-fpm-alpine3.20,7.101-php8.2-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 8153f36c33b6aa645bbfc816bae8645cf210abee
Directory: 7/php8.2/fpm-alpine3.20

Tags: 7.101-php8.2-fpm-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8153f36c33b6aa645bbfc816bae8645cf210abee
Directory: 7/php8.2/fpm-alpine3.19

Tags: 7.101-php8.1-apache-bookworm,7.101-php8.1-apache,7.101-php8.1,7.101-apache-bookworm,7.101-apache,7.101
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 8153f36c33b6aa645bbfc816bae8645cf210abee
Directory: 7/php8.1/apache-bookworm

Tags: 7.101-php8.1-fpm-bookworm,7.101-php8.1-fpm,7.101-fpm-bookworm,7.101-fpm
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 8153f36c33b6aa645bbfc816bae8645cf210abee
Directory: 7/php8.1/fpm-bookworm

Tags: 7.101-php8.1-apache-bullseye,7.101-apache-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 8153f36c33b6aa645bbfc816bae8645cf210abee
Directory: 7/php8.1/apache-bullseye

Tags: 7.101-php8.1-fpm-bullseye,7.101-fpm-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 8153f36c33b6aa645bbfc816bae8645cf210abee
Directory: 7/php8.1/fpm-bullseye

Tags: 7.101-php8.1-fpm-alpine3.20,7.101-php8.1-fpm-alpine,7.101-fpm-alpine3.20,7.101-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 8153f36c33b6aa645bbfc816bae8645cf210abee
Directory: 7/php8.1/fpm-alpine3.20

Tags: 7.101-php8.1-fpm-alpine3.19,7.101-fpm-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8153f36c33b6aa645bbfc816bae8645cf210abee
Directory: 7/php8.1/fpm-alpine3.19

Tags: 11.0.6-php8.3-apache-bookworm,11.0.6-php8.3-apache,11.0.6-php8.3,11.0.6-apache-bookworm,11.0.6-apache,11.0.6
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ad36cc2cef7b4c77fa4583163501b698cf4478b0
Directory: 11.0/php8.3/apache-bookworm

Tags: 11.0.6-php8.3-fpm-bookworm,11.0.6-php8.3-fpm,11.0.6-fpm-bookworm,11.0.6-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ad36cc2cef7b4c77fa4583163501b698cf4478b0
Directory: 11.0/php8.3/fpm-bookworm

Tags: 11.0.6-php8.3-apache-bullseye,11.0.6-apache-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ad36cc2cef7b4c77fa4583163501b698cf4478b0
Directory: 11.0/php8.3/apache-bullseye

Tags: 11.0.6-php8.3-fpm-bullseye,11.0.6-fpm-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ad36cc2cef7b4c77fa4583163501b698cf4478b0
Directory: 11.0/php8.3/fpm-bullseye

Tags: 11.0.6-php8.3-fpm-alpine3.20,11.0.6-php8.3-fpm-alpine,11.0.6-fpm-alpine3.20,11.0.6-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: ad36cc2cef7b4c77fa4583163501b698cf4478b0
Directory: 11.0/php8.3/fpm-alpine3.20

Tags: 11.0.6-php8.3-fpm-alpine3.19,11.0.6-fpm-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ad36cc2cef7b4c77fa4583163501b698cf4478b0
Directory: 11.0/php8.3/fpm-alpine3.19

Tags: 10.3.7-php8.3-apache-bookworm,10.3.7-php8.3-apache,10.3.7-php8.3
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d5ac24c7815e40b9dc957cc288bd0e2b0d00d529
Directory: 10.3/php8.3/apache-bookworm

Tags: 10.3.7-php8.3-fpm-bookworm,10.3.7-php8.3-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d5ac24c7815e40b9dc957cc288bd0e2b0d00d529
Directory: 10.3/php8.3/fpm-bookworm

Tags: 10.3.7-php8.3-apache-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: d5ac24c7815e40b9dc957cc288bd0e2b0d00d529
Directory: 10.3/php8.3/apache-bullseye

Tags: 10.3.7-php8.3-fpm-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: d5ac24c7815e40b9dc957cc288bd0e2b0d00d529
Directory: 10.3/php8.3/fpm-bullseye

Tags: 10.3.7-php8.3-fpm-alpine3.20,10.3.7-php8.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: d5ac24c7815e40b9dc957cc288bd0e2b0d00d529
Directory: 10.3/php8.3/fpm-alpine3.20

Tags: 10.3.7-php8.3-fpm-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d5ac24c7815e40b9dc957cc288bd0e2b0d00d529
Directory: 10.3/php8.3/fpm-alpine3.19

Tags: 10.3.7-php8.2-apache-bookworm,10.3.7-php8.2-apache,10.3.7-php8.2,10.3.7-apache-bookworm,10.3.7-apache,10.3.7
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d5ac24c7815e40b9dc957cc288bd0e2b0d00d529
Directory: 10.3/php8.2/apache-bookworm

Tags: 10.3.7-php8.2-fpm-bookworm,10.3.7-php8.2-fpm,10.3.7-fpm-bookworm,10.3.7-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d5ac24c7815e40b9dc957cc288bd0e2b0d00d529
Directory: 10.3/php8.2/fpm-bookworm

Tags: 10.3.7-php8.2-apache-bullseye,10.3.7-apache-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: d5ac24c7815e40b9dc957cc288bd0e2b0d00d529
Directory: 10.3/php8.2/apache-bullseye

Tags: 10.3.7-php8.2-fpm-bullseye,10.3.7-fpm-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: d5ac24c7815e40b9dc957cc288bd0e2b0d00d529
Directory: 10.3/php8.2/fpm-bullseye

Tags: 10.3.7-php8.2-fpm-alpine3.20,10.3.7-php8.2-fpm-alpine,10.3.7-fpm-alpine3.20,10.3.7-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: d5ac24c7815e40b9dc957cc288bd0e2b0d00d529
Directory: 10.3/php8.2/fpm-alpine3.20

Tags: 10.3.7-php8.2-fpm-alpine3.19,10.3.7-fpm-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d5ac24c7815e40b9dc957cc288bd0e2b0d00d529
Directory: 10.3/php8.2/fpm-alpine3.19

Tags: 11.0.5-php8.3-apache-bookworm,11.0.5-php8.3-apache,11.0.5-php8.3,11.0.5-apache-bookworm,11.0.5-apache,11.0.5
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 75ea07abcaee8e8b4a884c958fa2fdaa3f2998c6
Directory: 11.0/php8.3/apache-bookworm

Tags: 11.0.5-php8.3-fpm-bookworm,11.0.5-php8.3-fpm,11.0.5-fpm-bookworm,11.0.5-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 75ea07abcaee8e8b4a884c958fa2fdaa3f2998c6
Directory: 11.0/php8.3/fpm-bookworm

Tags: 11.0.5-php8.3-apache-bullseye,11.0.5-apache-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 75ea07abcaee8e8b4a884c958fa2fdaa3f2998c6
Directory: 11.0/php8.3/apache-bullseye

Tags: 11.0.5-php8.3-fpm-bullseye,11.0.5-fpm-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 75ea07abcaee8e8b4a884c958fa2fdaa3f2998c6
Directory: 11.0/php8.3/fpm-bullseye

Tags: 11.0.5-php8.3-fpm-alpine3.20,11.0.5-php8.3-fpm-alpine,11.0.5-fpm-alpine3.20,11.0.5-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 75ea07abcaee8e8b4a884c958fa2fdaa3f2998c6
Directory: 11.0/php8.3/fpm-alpine3.20

Tags: 11.0.5-php8.3-fpm-alpine3.19,11.0.5-fpm-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 75ea07abcaee8e8b4a884c958fa2fdaa3f2998c6
Directory: 11.0/php8.3/fpm-alpine3.19

Tags: 10.3.6-php8.3-apache-bookworm,10.3.6-php8.3-apache,10.3.6-php8.3
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 50b38cfdfcc19a70ae110af9905969634eb24cc9
Directory: 10.3/php8.3/apache-bookworm

Tags: 10.3.6-php8.3-fpm-bookworm,10.3.6-php8.3-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 50b38cfdfcc19a70ae110af9905969634eb24cc9
Directory: 10.3/php8.3/fpm-bookworm

Tags: 10.3.6-php8.3-apache-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 50b38cfdfcc19a70ae110af9905969634eb24cc9
Directory: 10.3/php8.3/apache-bullseye

Tags: 10.3.6-php8.3-fpm-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 50b38cfdfcc19a70ae110af9905969634eb24cc9
Directory: 10.3/php8.3/fpm-bullseye

Tags: 10.3.6-php8.3-fpm-alpine3.20,10.3.6-php8.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 50b38cfdfcc19a70ae110af9905969634eb24cc9
Directory: 10.3/php8.3/fpm-alpine3.20

Tags: 10.3.6-php8.3-fpm-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 50b38cfdfcc19a70ae110af9905969634eb24cc9
Directory: 10.3/php8.3/fpm-alpine3.19

Tags: 10.3.6-php8.2-apache-bookworm,10.3.6-php8.2-apache,10.3.6-php8.2,10.3.6-apache-bookworm,10.3.6-apache,10.3.6
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 50b38cfdfcc19a70ae110af9905969634eb24cc9
Directory: 10.3/php8.2/apache-bookworm

Tags: 10.3.6-php8.2-fpm-bookworm,10.3.6-php8.2-fpm,10.3.6-fpm-bookworm,10.3.6-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 50b38cfdfcc19a70ae110af9905969634eb24cc9
Directory: 10.3/php8.2/fpm-bookworm

Tags: 10.3.6-php8.2-apache-bullseye,10.3.6-apache-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 50b38cfdfcc19a70ae110af9905969634eb24cc9
Directory: 10.3/php8.2/apache-bullseye

Tags: 10.3.6-php8.2-fpm-bullseye,10.3.6-fpm-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 50b38cfdfcc19a70ae110af9905969634eb24cc9
Directory: 10.3/php8.2/fpm-bullseye

Tags: 10.3.6-php8.2-fpm-alpine3.20,10.3.6-php8.2-fpm-alpine,10.3.6-fpm-alpine3.20,10.3.6-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 50b38cfdfcc19a70ae110af9905969634eb24cc9
Directory: 10.3/php8.2/fpm-alpine3.20

Tags: 10.3.6-php8.2-fpm-alpine3.19,10.3.6-fpm-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 50b38cfdfcc19a70ae110af9905969634eb24cc9
Directory: 10.3/php8.2/fpm-alpine3.19

Tags: 10.2.9-php8.3-apache-bookworm,10.2.9-php8.3-apache,10.2.9-php8.3
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9f9de5c1eef5cef404d3241724372f2b8500a600
Directory: 10.2/php8.3/apache-bookworm

Tags: 10.2.9-php8.3-fpm-bookworm,10.2.9-php8.3-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9f9de5c1eef5cef404d3241724372f2b8500a600
Directory: 10.2/php8.3/fpm-bookworm

Tags: 10.2.9-php8.3-apache-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 9f9de5c1eef5cef404d3241724372f2b8500a600
Directory: 10.2/php8.3/apache-bullseye

Tags: 10.2.9-php8.3-fpm-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 9f9de5c1eef5cef404d3241724372f2b8500a600
Directory: 10.2/php8.3/fpm-bullseye

Tags: 10.2.9-php8.3-fpm-alpine3.20,10.2.9-php8.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 9f9de5c1eef5cef404d3241724372f2b8500a600
Directory: 10.2/php8.3/fpm-alpine3.20

Tags: 10.2.9-php8.3-fpm-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9f9de5c1eef5cef404d3241724372f2b8500a600
Directory: 10.2/php8.3/fpm-alpine3.19

Tags: 10.2.9-php8.2-apache-bookworm,10.2.9-php8.2-apache,10.2.9-php8.2,10.2.9-apache-bookworm,10.2.9-apache,10.2.9
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9f9de5c1eef5cef404d3241724372f2b8500a600
Directory: 10.2/php8.2/apache-bookworm

Tags: 10.2.9-php8.2-fpm-bookworm,10.2.9-php8.2-fpm,10.2.9-fpm-bookworm,10.2.9-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9f9de5c1eef5cef404d3241724372f2b8500a600
Directory: 10.2/php8.2/fpm-bookworm

Tags: 10.2.9-php8.2-apache-bullseye,10.2.9-apache-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 9f9de5c1eef5cef404d3241724372f2b8500a600
Directory: 10.2/php8.2/apache-bullseye

Tags: 10.2.9-php8.2-fpm-bullseye,10.2.9-fpm-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 9f9de5c1eef5cef404d3241724372f2b8500a600
Directory: 10.2/php8.2/fpm-bullseye

Tags: 10.2.9-php8.2-fpm-alpine3.20,10.2.9-php8.2-fpm-alpine,10.2.9-fpm-alpine3.20,10.2.9-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 9f9de5c1eef5cef404d3241724372f2b8500a600
Directory: 10.2/php8.2/fpm-alpine3.20

Tags: 10.2.9-php8.2-fpm-alpine3.19,10.2.9-fpm-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9f9de5c1eef5cef404d3241724372f2b8500a600
Directory: 10.2/php8.2/fpm-alpine3.19

Tags: 10.2.8-php8.3-apache-bookworm,10.2.8-php8.3-apache,10.2.8-php8.3
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b52c5a5665a636ee525acd8062c70be779457411
Directory: 10.2/php8.3/apache-bookworm

Tags: 10.2.8-php8.3-fpm-bookworm,10.2.8-php8.3-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b52c5a5665a636ee525acd8062c70be779457411
Directory: 10.2/php8.3/fpm-bookworm

Tags: 10.2.8-php8.3-apache-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: b52c5a5665a636ee525acd8062c70be779457411
Directory: 10.2/php8.3/apache-bullseye

Tags: 10.2.8-php8.3-fpm-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: b52c5a5665a636ee525acd8062c70be779457411
Directory: 10.2/php8.3/fpm-bullseye

Tags: 10.2.8-php8.3-fpm-alpine3.20,10.2.8-php8.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: b52c5a5665a636ee525acd8062c70be779457411
Directory: 10.2/php8.3/fpm-alpine3.20

Tags: 10.2.8-php8.3-fpm-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b52c5a5665a636ee525acd8062c70be779457411
Directory: 10.2/php8.3/fpm-alpine3.19

Tags: 10.2.8-php8.2-apache-bookworm,10.2.8-php8.2-apache,10.2.8-php8.2,10.2.8-apache-bookworm,10.2.8-apache,10.2.8
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b52c5a5665a636ee525acd8062c70be779457411
Directory: 10.2/php8.2/apache-bookworm

Tags: 10.2.8-php8.2-fpm-bookworm,10.2.8-php8.2-fpm,10.2.8-fpm-bookworm,10.2.8-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b52c5a5665a636ee525acd8062c70be779457411
Directory: 10.2/php8.2/fpm-bookworm

Tags: 10.2.8-php8.2-apache-bullseye,10.2.8-apache-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: b52c5a5665a636ee525acd8062c70be779457411
Directory: 10.2/php8.2/apache-bullseye

Tags: 10.2.8-php8.2-fpm-bullseye,10.2.8-fpm-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: b52c5a5665a636ee525acd8062c70be779457411
Directory: 10.2/php8.2/fpm-bullseye

Tags: 10.2.8-php8.2-fpm-alpine3.20,10.2.8-php8.2-fpm-alpine,10.2.8-fpm-alpine3.20,10.2.8-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: b52c5a5665a636ee525acd8062c70be779457411
Directory: 10.2/php8.2/fpm-alpine3.20

Tags: 10.2.8-php8.2-fpm-alpine3.19,10.2.8-fpm-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b52c5a5665a636ee525acd8062c70be779457411
Directory: 10.2/php8.2/fpm-alpine3.19

Tags: 11.0.4-php8.3-apache-bookworm,11.0.4-php8.3-apache,11.0.4-php8.3,11.0.4-apache-bookworm,11.0.4-apache,11.0.4
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d6c1c5ae0a0f58e83d4badafb81f8302f8ce4810
Directory: 11.0/php8.3/apache-bookworm

Tags: 11.0.4-php8.3-fpm-bookworm,11.0.4-php8.3-fpm,11.0.4-fpm-bookworm,11.0.4-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d6c1c5ae0a0f58e83d4badafb81f8302f8ce4810
Directory: 11.0/php8.3/fpm-bookworm

Tags: 11.0.4-php8.3-apache-bullseye,11.0.4-apache-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: d6c1c5ae0a0f58e83d4badafb81f8302f8ce4810
Directory: 11.0/php8.3/apache-bullseye

Tags: 11.0.4-php8.3-fpm-bullseye,11.0.4-fpm-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: d6c1c5ae0a0f58e83d4badafb81f8302f8ce4810
Directory: 11.0/php8.3/fpm-bullseye

Tags: 11.0.4-php8.3-fpm-alpine3.20,11.0.4-php8.3-fpm-alpine,11.0.4-fpm-alpine3.20,11.0.4-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: d6c1c5ae0a0f58e83d4badafb81f8302f8ce4810
Directory: 11.0/php8.3/fpm-alpine3.20

Tags: 11.0.4-php8.3-fpm-alpine3.19,11.0.4-fpm-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d6c1c5ae0a0f58e83d4badafb81f8302f8ce4810
Directory: 11.0/php8.3/fpm-alpine3.19

Tags: 10.3.5-php8.3-apache-bookworm,10.3.5-php8.3-apache,10.3.5-php8.3
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ab2d5f357fc56ac7019ac4ee27dc1b87b6c1b9ff
Directory: 10.3/php8.3/apache-bookworm

Tags: 10.3.5-php8.3-fpm-bookworm,10.3.5-php8.3-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ab2d5f357fc56ac7019ac4ee27dc1b87b6c1b9ff
Directory: 10.3/php8.3/fpm-bookworm

Tags: 10.3.5-php8.3-apache-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ab2d5f357fc56ac7019ac4ee27dc1b87b6c1b9ff
Directory: 10.3/php8.3/apache-bullseye

Tags: 10.3.5-php8.3-fpm-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ab2d5f357fc56ac7019ac4ee27dc1b87b6c1b9ff
Directory: 10.3/php8.3/fpm-bullseye

Tags: 10.3.5-php8.3-fpm-alpine3.20,10.3.5-php8.3-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: ab2d5f357fc56ac7019ac4ee27dc1b87b6c1b9ff
Directory: 10.3/php8.3/fpm-alpine3.20

Tags: 10.3.5-php8.3-fpm-alpine3.19
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ab2d5f357fc56ac7019ac4ee27dc1b87b6c1b9ff
Directory: 10.3/php8.3/fpm-alpine3.19

Tags: 10.3.5-php8.2-apache-bookworm,10.3.5-php8.2-apache,10.3.5-php8.2,10.3.5-apache-bookworm,10.3.5-apache,10.3.5
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ab2d5f357fc56ac7019ac4ee27dc1b87b6c1b9ff
Directory: 10.3/php8.2/apache-bookworm

Tags: 10.3.5-php8.2-fpm-bookworm,10.3.5-php8.2-fpm,10.3.5-fpm-bookworm,10.3.5-fpm
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ab2d5f357fc56ac7019ac4ee27dc1b87b6c1b9ff
Directory: 10.3/php8.2/fpm-bookworm

Tags: 10.3.5-php8.2-apache-bullseye,10.3.5-apache-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ab2d5f357fc56ac7019ac4ee27dc1b87b6c1b9ff
Directory: 10.3/php8.2/apache-bullseye

Tags: 10.3.5-php8.2-fpm-bullseye,10.3.5-fpm-bullseye
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ab2d5f357fc56ac7019ac4ee27dc1b87b6c1b9ff
Directory: 10.3/php8.2/fpm-bullseye

Tags: 10.3.5-php8.2-fpm-alpine3.20,10.3.5-php8.2-fpm-alpine,10.3.5-fpm-alpine3.20,10.3.5-fpm-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
