GitRepo: https://github.com/Quantisan/docker-clojure.git
Tags: openjdk-14-tools-deps-1.10.1.502,openjdk-14-tools-deps-1.10.1.502-slim-buster
Directory: target/openjdk-14-slim-buster/tools-deps

Tags: openjdk-14-tools-deps-1.10.1.502-buster
Directory: target/openjdk-14-buster/tools-deps

Tags: openjdk-14-alpine,openjdk-14-lein-alpine,openjdk-14-lein-2.9.1-alpine
Directory: target/openjdk-14-alpine/lein

Tags: openjdk-14-boot-alpine,openjdk-14-boot-2.8.3-alpine
Directory: target/openjdk-14-alpine/boot

Tags: openjdk-14-tools-deps-alpine,openjdk-14-tools-deps-1.10.1.502-alpine
Directory: target/openjdk-14-alpine/tools-deps

Tags: openjdk-8-tools-deps-1.10.1.483,openjdk-8-tools-deps-1.10.1.483-stretch
Directory: target/openjdk-8-stretch/tools-deps

Tags: openjdk-8-tools-deps-1.10.1.483-slim-buster
Directory: target/openjdk-8-slim-buster/tools-deps

Tags: openjdk-11-tools-deps-1.10.1.483,tools-deps-1.10.1.483,openjdk-11-tools-deps-1.10.1.483-stretch,tools-deps-1.10.1.483-stretch
Architectures: amd64,arm64v8
Directory: target/openjdk-11-stretch/tools-deps

Tags: openjdk-11-tools-deps-1.10.1.483-slim-buster,tools-deps-1.10.1.483-slim-buster
Architectures: amd64,arm64v8
Directory: target/openjdk-11-slim-buster/tools-deps

Tags: openjdk-13-tools-deps-1.10.1.483,openjdk-13-tools-deps-1.10.1.483-slim-buster
Directory: target/openjdk-13-slim-buster/tools-deps

Tags: openjdk-13-tools-deps-1.10.1.483-buster
Directory: target/openjdk-13-buster/tools-deps

Tags: openjdk-14-tools-deps-1.10.1.483,openjdk-14-tools-deps-1.10.1.483-slim-buster
Directory: target/openjdk-14-slim-buster/tools-deps

Tags: openjdk-14-tools-deps-1.10.1.483-buster
Directory: target/openjdk-14-buster/tools-deps

Tags: openjdk-14-tools-deps-1.10.1.483-alpine
Directory: target/openjdk-14-alpine/tools-deps

Tags: openjdk-8-tools-deps-1.10.1.478,openjdk-8-tools-deps-1.10.1.478-stretch
Directory: target/openjdk-8-stretch/tools-deps

Tags: openjdk-8-tools-deps-1.10.1.478-slim-buster
Directory: target/openjdk-8-slim-buster/tools-deps

Tags: openjdk-11-tools-deps-1.10.1.478,tools-deps-1.10.1.478,openjdk-11-tools-deps-1.10.1.478-stretch,tools-deps-1.10.1.478-stretch
Architectures: amd64,arm64v8
Directory: target/openjdk-11-stretch/tools-deps

Tags: openjdk-11-tools-deps-1.10.1.478-slim-buster,tools-deps-1.10.1.478-slim-buster
Architectures: amd64,arm64v8
Directory: target/openjdk-11-slim-buster/tools-deps

Tags: openjdk-13-tools-deps-1.10.1.478,openjdk-13-tools-deps-1.10.1.478-slim-buster
Directory: target/openjdk-13-slim-buster/tools-deps

Tags: openjdk-13-tools-deps-1.10.1.478-buster
Directory: target/openjdk-13-buster/tools-deps

Tags: openjdk-14-tools-deps-1.10.1.478,openjdk-14-tools-deps-1.10.1.478-slim-buster
Directory: target/openjdk-14-slim-buster/tools-deps

Tags: openjdk-14-tools-deps-1.10.1.478-buster
Directory: target/openjdk-14-buster/tools-deps

Tags: openjdk-14-tools-deps-1.10.1.478-alpine
Directory: target/openjdk-14-alpine/tools-deps

Tags: openjdk-8-tools-deps-1.10.1.469,openjdk-8-tools-deps-1.10.1.469-stretch
Directory: target/openjdk-8-stretch/tools-deps

Tags: openjdk-8-tools-deps-1.10.1.469-slim-buster
Directory: target/openjdk-8-slim-buster/tools-deps

Tags: openjdk-11-tools-deps-1.10.1.469,tools-deps-1.10.1.469,openjdk-11-tools-deps-1.10.1.469-stretch,tools-deps-1.10.1.469-stretch
Architectures: amd64,arm64v8
Directory: target/openjdk-11-stretch/tools-deps

Tags: openjdk-11-tools-deps-1.10.1.469-slim-buster,tools-deps-1.10.1.469-slim-buster
Architectures: amd64,arm64v8
Directory: target/openjdk-11-slim-buster/tools-deps

Tags: openjdk-13-tools-deps-1.10.1.469,openjdk-13-tools-deps-1.10.1.469-slim-buster
Directory: target/openjdk-13-slim-buster/tools-deps

Tags: openjdk-13-tools-deps-1.10.1.469-buster
Directory: target/openjdk-13-buster/tools-deps

Tags: openjdk-14-tools-deps-1.10.1.469,openjdk-14-tools-deps-1.10.1.469-slim-buster
Directory: target/openjdk-14-slim-buster/tools-deps

Tags: openjdk-14-tools-deps-1.10.1.469-buster
Directory: target/openjdk-14-buster/tools-deps

Tags: openjdk-14-tools-deps-1.10.1.469-alpine
Directory: target/openjdk-14-alpine/tools-deps

Tags: openjdk-8-lein-alpine,openjdk-8-lein-2.9.1-alpine,lein-2.9.1-alpine,alpine
Architectures: amd64
Directory: target/openjdk-8/alpine/lein

Tags: openjdk-8-boot-2.8.2,boot-2.8.2
Directory: target/openjdk-8/debian/boot

Tags: openjdk-8-boot-alpine,openjdk-8-boot-2.8.2-alpine,boot-2.8.2-alpine
Architectures: amd64
Directory: target/openjdk-8/alpine/boot

Tags: openjdk-8-tools-deps-1.10.0.442,tools-deps-1.10.0.442
Directory: target/openjdk-8/debian/tools-deps

Tags: openjdk-8-tools-deps-alpine,openjdk-8-tools-deps-1.10.0.442-alpine,tools-deps-1.10.0.442-alpine
Architectures: amd64
Directory: target/openjdk-8/alpine/tools-deps

Tags: openjdk-11-boot-2.8.2
Directory: target/openjdk-11/debian/boot

Tags: openjdk-11-tools-deps-1.10.0.442
Directory: target/openjdk-11/debian/tools-deps

Tags: openjdk-8-tools-deps-1.10.0.414,tools-deps-1.10.0.414
Directory: target/openjdk-8/debian/tools-deps

Tags: openjdk-8-tools-deps-1.10.0.414-alpine,tools-deps-1.10.0.414-alpine
Architectures: amd64
Directory: target/openjdk-8/alpine/tools-deps

Tags: openjdk-11-tools-deps-1.10.0.414
Directory: target/openjdk-11/debian/tools-deps

Tags: openjdk-8-lein-2.9.0,lein-2.9.0
Directory: target/openjdk-8/debian/lein

Tags: openjdk-8-lein-2.9.0-alpine,lein-2.9.0-alpine
Architectures: amd64
Directory: target/openjdk-8/alpine/lein

Tags: openjdk-8-tools-deps-1.10.0.411,tools-deps-1.10.0.411
Directory: target/openjdk-8/debian/tools-deps

Tags: openjdk-8-tools-deps-1.10.0.411-alpine,tools-deps-1.10.0.411-alpine
Architectures: amd64
Directory: target/openjdk-8/alpine/tools-deps

Tags: openjdk-11-lein-2.9.0
Directory: target/openjdk-11/debian/lein

Tags: openjdk-11-tools-deps-1.10.0.411
Directory: target/openjdk-11/debian/tools-deps

Tags: openjdk-8-lein-2.8.3,lein-2.8.3
Directory: target/openjdk-8/debian/lein

Tags: openjdk-8-lein-2.8.3-alpine,lein-2.8.3-alpine
Architectures: amd64
Directory: target/openjdk-8/alpine/lein

Tags: openjdk-11-lein-2.8.3
Directory: target/openjdk-11/debian/lein

Tags: openjdk-8-tools-deps-1.10.0.408,tools-deps-1.10.0.408
Directory: target/openjdk-8/debian/tools-deps

Tags: openjdk-8-tools-deps-1.10.0.408-alpine,tools-deps-1.10.0.408-alpine
Architectures: amd64
Directory: target/openjdk-8/alpine/tools-deps

Tags: openjdk-11-tools-deps-1.10.0.408
Directory: target/openjdk-11/debian/tools-deps

Tags: openjdk-8-tools-deps-1.10.0.403,tools-deps-1.10.0.403
Directory: target/openjdk-8/debian/tools-deps

Tags: openjdk-8-tools-deps-1.10.0.403-alpine,tools-deps-1.10.0.403-alpine
Architectures: amd64
Directory: target/openjdk-8/alpine/tools-deps

Tags: openjdk-11-tools-deps-1.10.0.403
Directory: target/openjdk-11/debian/tools-deps

Tags: openjdk-8-lein-2.8.1,lein-2.8.1
Directory: target/openjdk-8/debian/lein

Tags: openjdk-8-lein-2.8.1-alpine,lein-2.8.1-alpine
Architectures: amd64
Directory: target/openjdk-8/alpine/lein

Tags: openjdk-8-boot-2.8.1,boot-2.8.1
Directory: target/openjdk-8/debian/boot

Tags: openjdk-8-boot-2.8.1-alpine,boot-2.8.1-alpine
Architectures: amd64
Directory: target/openjdk-8/alpine/boot

Tags: openjdk-8-tools-deps-1.9.0.397,tools-deps-1.9.0.397
Directory: target/openjdk-8/debian/tools-deps

Tags: openjdk-8-tools-deps-1.9.0.397-alpine,tools-deps-1.9.0.397-alpine
Architectures: amd64
Directory: target/openjdk-8/alpine/tools-deps

Tags: openjdk-11-lein-2.8.1
Directory: target/openjdk-11/debian/lein

Tags: openjdk-11-boot-2.8.1
Directory: target/openjdk-11/debian/boot

Tags: openjdk-11-tools-deps-1.9.0.397
Directory: target/openjdk-11/debian/tools-deps

Tags: lein-2.8.1-onbuild,lein-onbuild,onbuild
Directory: debian/lein/onbuild

Tags: lein-2.8.1-alpine-onbuild,lein-alpine-onbuild,alpine-onbuild
Architectures: amd64
Directory: alpine/lein/onbuild

Tags: tools-deps-1.9.0.394
Directory: debian/tools-deps

Tags: tools-deps-1.9.0.394-alpine
Architectures: amd64
Directory: alpine/tools-deps

Tags: tools-deps-1.9.0.391
Directory: debian/tools-deps

Tags: tools-deps-1.9.0.391-alpine
Architectures: amd64
Directory: alpine/tools-deps

Tags: tools-deps-1.9.0.381
Directory: debian/tools-deps

Tags: tools-deps-1.9.0.381-alpine
Architectures: amd64
Directory: alpine/tools-deps

Tags: boot-2.7.2
Directory: debian/boot

Tags: boot-2.7.2-alpine
Architectures: amd64
Directory: alpine/boot

Tags: tools-deps-1.9.0.375
Directory: debian/tools-deps

Tags: tools-deps-1.9.0.375-alpine
Architectures: amd64
Directory: alpine/tools-deps

Tags: lein-2.8.0
Directory: debian/lein

Tags: lein-2.8.0-onbuild
Directory: debian/lein/onbuild

Tags: lein-2.8.0-alpine
Architectures: amd64
Directory: alpine/lein

Tags: lein-2.8.0-alpine-onbuild
Architectures: amd64
Directory: alpine/lein/onbuild

Tags: lein-2.7.1
Directory: debian/lein

Tags: lein-2.7.1-onbuild
Directory: debian/lein/onbuild

Tags: lein-2.7.1-alpine
Architectures: amd64
Directory: alpine/lein

Tags: lein-2.7.1-alpine-onbuild
Architectures: amd64
Directory: alpine/lein/onbuild

Tags: boot-2.7.1
Directory: debian/boot

Tags: boot-2.7.1-alpine
Directory: alpine/boot

Tags: openjdk-8-lein-2.9.2,openjdk-8-lein-2.9.2-buster
Directory: target/openjdk-8-buster/lein

Tags: openjdk-8-lein-2.9.2-slim-buster
Directory: target/openjdk-8-slim-buster/lein

Tags: openjdk-11-lein-2.9.2,lein-2.9.2,openjdk-11-lein-2.9.2-buster,lein-2.9.2-buster
Architectures: amd64,arm64v8
Directory: target/openjdk-11-buster/lein

Tags: openjdk-11-lein-2.9.2-slim-buster,lein-2.9.2-slim-buster
Architectures: amd64,arm64v8
Directory: target/openjdk-11-slim-buster/lein

Tags: openjdk-14-lein-2.9.2,openjdk-14-lein-2.9.2-slim-buster
Directory: target/openjdk-14-slim-buster/lein

Tags: openjdk-14-lein-2.9.2-buster
Directory: target/openjdk-14-buster/lein

Tags: openjdk-15-lein-2.9.2,openjdk-15-lein-2.9.2-slim-buster
Directory: target/openjdk-15-slim-buster/lein

Tags: openjdk-15-lein-2.9.2-buster
Directory: target/openjdk-15-buster/lein

Tags: openjdk-15-lein-2.9.2-alpine
Directory: target/openjdk-15-alpine/lein

Tags: openjdk-8-lein-2.9.2-stretch
Directory: target/openjdk-8-stretch/lein

Tags: openjdk-8-tools-deps-1.10.1.536-stretch
Directory: target/openjdk-8-stretch/tools-deps

Tags: openjdk-11-lein-2.9.2-stretch,lein-2.9.2-stretch
Architectures: amd64,arm64v8
Directory: target/openjdk-11-stretch/lein

Tags: openjdk-11-tools-deps-1.10.1.536-stretch,tools-deps-1.10.1.536-stretch
Architectures: amd64,arm64v8
Directory: target/openjdk-11-stretch/tools-deps

Tags: openjdk-13-lein-2.9.2,openjdk-13-lein-2.9.2-slim-buster
Directory: target/openjdk-13-slim-buster/lein

Tags: openjdk-13-lein-2.9.2-buster
Directory: target/openjdk-13-buster/lein

Tags: openjdk-13-tools-deps-1.10.1.536,openjdk-13-tools-deps-1.10.1.536-slim-buster
Directory: target/openjdk-13-slim-buster/tools-deps

Tags: openjdk-13-tools-deps-1.10.1.536-buster
Directory: target/openjdk-13-buster/tools-deps

Tags: openjdk-14-lein-2.9.2-alpine
Directory: target/openjdk-14-alpine/lein

Tags: openjdk-14-tools-deps-1.10.1.536-alpine
Directory: target/openjdk-14-alpine/tools-deps

Tags: openjdk-15-tools-deps-1.10.1.561-alpine
Directory: target/openjdk-15-alpine/tools-deps

Tags: openjdk-14-tools-deps-1.10.1.739,openjdk-14-tools-deps-1.10.1.739-slim-buster
Directory: target/openjdk-14-slim-buster/tools-deps

Tags: openjdk-14-tools-deps-1.10.1.739-buster
Directory: target/openjdk-14-buster/tools-deps

Tags: openjdk-15-lein-2.9.6,openjdk-15-lein-2.9.6-slim-buster
Directory: target/openjdk-15-slim-buster/lein

Tags: openjdk-15-lein-2.9.6-buster
Directory: target/openjdk-15-buster/lein

Tags: openjdk-17-tools-deps-1.10.3.943-alpine
Architectures: amd64
Directory: target/openjdk-17-alpine/tools-deps

Tags: openjdk-16-lein-2.9.6-alpine
Architectures: amd64
Directory: target/openjdk-16-alpine/lein

Tags: openjdk-16-tools-deps-1.10.3.967-alpine
Architectures: amd64
Directory: target/openjdk-16-alpine/tools-deps

Tags: openjdk-17-tools-deps-1.10.3.967-alpine
Architectures: amd64
Directory: target/openjdk-17-alpine/tools-deps

Tags: bullseye
Directory: target/openjdk-17-bullseye/lein

Tags: openjdk-18-tools-deps-1.10.3.1087-alpine
Architectures: amd64
Directory: target/openjdk-18-alpine/tools-deps

Tags: temurin-20-tools-deps-1.11.1.1257-alpine
Architectures: amd64
Directory: target/eclipse-temurin-20-jdk-alpine/tools-deps

Tags: temurin-20-tools-deps-1.11.1.1257-bullseye
Directory: target/debian-bullseye-20/tools-deps

Tags: temurin-20-tools-deps-1.11.1.1257-bullseye-slim
Directory: target/debian-bullseye-slim-20/tools-deps

Tags: temurin-20-tools-deps-1.11.1.1257,temurin-20-tools-deps-1.11.1.1257-jammy
Directory: target/eclipse-temurin-20-jdk-jammy/tools-deps
